"label","text"
"001","(1촀\0在这座n \0上
\0
制作成的}\0\0，
\0
真想当成土特产带回去啊。n\0。"
"001_a","我给你做吧？"
"001_b","这样啊"
"002","(촀\0嗯？
\0你要给我做吗？！
\0(
(촀\0这可真让人高兴！\0\0(\0촀\0啊，
\0(4촀\0抱歉，像在催促你似的n\0\0
\0
不过我
\0明天就要回家了，
\0
你能今天拿给我吗？n\0。"
"003","(촀\0啊？
\0你要做给我？！
\0(
(촀\0太叫人高兴了！\0\0(\0촀\0既然这样，
\0
这}\0\0的手册，
\0
(""촀\0就给你吧！你可以用它！n\0。"
"004","( 촀\0嗯n\0\0
\0
(촀\0你这不是已经带了很多东西了吗？
\0(
整理完手头东西再来和我说吧。n\0。"
"005","(4촀\0像是在催你一样，抱歉啊n\0\0
\0
但是
\0我明天就要回去了，
\0
拜托你今天拿给我吧。n\0。"
"006","(촀\0就算外表都是一样的，
\0
但只因为是在旅途中获得，
\0
就有种说不出的特别感，不是吗？
(\0촀\0这样的话，我去别的n \0旅行的时候，
\0
(촀\0也会想要在那座n \0上做成的物品了，
\0
以此在实物中
\0保存我的回忆。n\0。"
"007","( 촀\0哦，
\0你已经整理好手头的东西啊。
\0(
(촀\0}\0\0的手册，
给你了！
\0(""촀\0尽管使用它吧！"
"008","(촀\0难道说，
\0
(촀\0你愿意制作}\0\0
给我了吗？n\0。"
"008_a","嗯，可以啊"
"008_b","抱歉……"
"009","('촀\0没什么，
\0没事的。
\0(
(촀\0等你有那份心情了我再拜托你。
\0(
我今天
\0都会在这里的。n\0。"
"101","(""촀\0哟，
\0n\0！
\0
}\0\0的制作，
\0
($촀\0进行得还顺利吗？n\0。"
"101_a","很顺利哦！"
"101_b","抱歉，还是不行……"
"102","(촀\0那就好！哈哈，真期盼啊～
\0(
(촀\0我期待你作品出炉！n\0。"
"103","这样啊，
\0('촀\0你别在意！
\0(
(촀\0你说要给我做，我就已经很开心了！
\0(
(촀\0我明白你的友善的！n\0。"
"104","(촀\0现在，
\0
这座n \0上的一个人
\0正在为我制作
\0
}\0\0。\0\0(촀\0我很期待
\0成品完成，
\0
所以就在这里等着呢。n\0。"
"201","( 촀\0嗯？
\0笑得这么得意，(&촀\0怎么了？
\0(
(촀\0莫非，
\0(촀\0我拜托你做的那东西，
\0
终于完成了？！n\0。"
"201_a","久等了！"
"201_b","再等等"
"202","(촀\0不愧是你！
\0做事速度真快啊！
\0(
(\0촀\0这}\0是回礼，
\0
(""촀\0来，收下吧！"
"202_02","接下来轮到我啦！
\0
(%촀\0这}\0
\0
你就收下吧！
\0(촀\0真是的，
\0不用客气啦！"
"202_03","(%촀\0也让我送上一份代表心意的礼物！
\0(
这}\0，
\0
(촀\0你就收下吧！"
"204","这样啊。
\0
($촀\0我在心里期待着成品哦。n\0。"
"205","在这座n \0上
做成的}\0\0，
\0
(%촀\0感觉很结实耐用啊。
\0n\0。(촀"
"206","(촀\0又得到一件
\0
n""\0产的东西！
\0(
(""촀\0这件我也会珍惜的！n\0。"
"207","(촀\0来这座n \0玩的纪念品
又增加了一件！
\0(
这座n \0上的人都很友善呢！n\0。"
"208","<"
"208_01","(촀\0嗯？
\0不是这个吧！n\0。"
"208_02","(촀\0我不喜欢别人逗我。n\0。"
"209","(촀\0被其它n \0的人
\0这么亲切地对待，
\0
让我忍不住想要留下来生活n\0\0
\0
(촀\0嘿嘿，
\0没想到我还挺单纯的嘛！\0\0(\0촀\0总之，
\0我很喜欢这座n \0，
\0(
希望你可以再邀请我来！
\0(
(촀\0我很期待哦！n\0。
\0(촀"
"209_02","('촀\0竟然答应了我这个岛外人
\0
那么多唐突的请求。
\0(
(촀\0这座n \0上的人
\0真是太好了！\0\0(촀\0也因为这一点，我在这里过得太惬意，
\0
都不想回去了n\0\0
\0(
(2촀\0希望你
\0再邀请我来啊！n\0。"
"209_03","全凭你付出的努力，
\0
(촀\0我已经完全
\0
喜欢上了这座n \0！\0\0(촀\0感觉搬来这里定居，
\0
(7촀\0也是个不错的选择啊！n\0。"
"301","你为了我
制作的}\0\0，
\0
(촀\0肯定是天下第一没错！
\0n\0。"
"302","(촀\0今天啊，
\0这座n \0上的人为我制作了
\0
}\0\0！
\0
(2촀\0对我这么好，让我很感动呢！n\0。"
