"label","text"
"001","<"
"001_01","(7촀\0嘿嘿，
\0我虽然不了解艺术，
\0
(5촀\0但眼光还是不错的。n\0。"
"001_02","(9촀\0美术馆在保存作品时
\0必须保证
\0
温度和湿度保持恒定。\0\0(\0촀\0因此我们才能
不分寒暑地
\0前来欣赏艺术品。
\0(
(촀\0哎呀～
\0舒服，真舒服。n\0。"
"001_03","(%촀\0这里的展览
\0风格很成熟。
\0(
(6촀\0不知道为什么，
\0
你今天看起来
\0也很成熟。n\0。"
"100","<"
"100_01","(9촀\0我也不懂这些东西
\0有没有冲击感之类的。
\0
(\0촀\0不过能有人从别的n \0前来参观，
\0
(촀\0这还真是件令人高兴的事啊。n\0。"
"100_02","怎样？
\0(
(;촀\0艺术品中
\0有没有
\0令你震撼的？
\0(
(촀\0开玩笑的。
\0啊哈哈！"
"100_03","(5촀\0这是n!\0
\0自豪的艺术品。
\0(
(촀\0你就
\0好好看吧。n\0。"
"200","<"
"200_01","(촀\0我听说\0博物馆\0￿里
\0
建好了新的展览室，
\0就来参观了。\0\0(\0촀\0能建造出这种n\0\0
\0(7촀\0感觉很高级的场所，
真是
\0不错啊。n\0。"
"200_02","(촀\0我们n \0上都能
\0展示
这么高雅的东西了，
\0
\0傅达\0￿那家伙很能干嘛。\0\0(\0촀\0不过，
\0毕竟展示的都是大家好心捐赠的物品，
\0
(촀\0也不能说全是
\0那家伙的功劳啊。n\0。"
"200_03","(8촀\0虽然这里才刚刚开放，
\0
但这也太冷清了吧。
\0
(2촀\0还好有你捧场。n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
