"label","text"
"1000","2\0Ā촃knitted-grass backpack"
"1001","2\0Ā촃hard-shell backpack"
"1150","2\0Ā촃Nook Inc. knapsack"
"1185","2\0Ā촃DAL backpack"
"1203","2\0Ā촃Bunny Day bag"
"957","2\0Ā촃town backpack"
"958","2\0Ā촃travel pouch"
"962","2\0Ā촃messenger bag"
"963","2\0Ā촃dry bag"
"964","2\0Ā촃pleather shoulder bag"
"965","2\0Ā촃fish pochette"
"966","2\0Ā촃tackle bag"
"967","2\0Ā촃bug cage"
"968","2\0Ā촃faux-fur bag"
"969","2\0Ā촃pleather fringe bag"
"970","2\0Ā촃hand-knit pouch"
"971","2\0Ā촃crossbody bag"
"972","2\0Ā촃pleather crossbody bag"
"973","2\0Ā촃crossbody boston bag"
"974","2\0Ā촃gumdrop shoulder bag"
"975","2\0Ā촃cloth shoulder bag"
"976","2\0Ā촃straw pochette"
"977","2\0Ā촃star pochette"
"978","2\0Ā촃cherry-blossom pochette"
"979","2\0Ā촃maple-leaf pochette"
"980","2\0Ȁ촃acorn pochette"
"981","2\0Ā촃snowflake pochette"
"982","2\0Ā촃shellfish pochette"
"983","2\0Ā촃tool bag"
"984","2\0Ā촃retro sports bag"
"985","2\0Ā촃sacoche bag"
"986","2\0Ȁ촃evening bag"
"987","2\0Ā촃log pack"
"988","2\0Ā촃traveler's backpack"
"989","2\0Ā촃square backpack"
"990","2\0Ȁ촃outdoor backpack"
"991","2\0Ā촃butterfly backpack"
"992","2\0Ā촃studded backpack"
"993","2\0Ā촃mini pleather bag"
"994","2\0Ȁ촃extra-large backpack"
"995","2\0Ā촃basket pack"
"996","2\0Ā촃foldover-top backpack"
"997","2\0Ā촃knapsack"
"998","2\0Ā촃canvas backpack"
"999","2\0\0촀Mom's knapsack"
