"label","text"
"1008","2\0Ѐ촃tiara hair"
"1009","2\0Ā촃headband"
"1010","2\0Ā촃coin headpiece"
"1011","2\0Ā촃pigtail"
"1012","2\0Ā촃visual-punk wig"
"1040","2\0Ā촃snowperson head"
"1113","2\0Ā촃star head"
"1265","2\0Ā촃magic-academy hood"
"1266","2\0\0촀Jack's face"
"674","2\0Ā촃headkerchief"
"675","2\0Ā촃fairy-tale hood"
"676","2\0Ā촃mummy mask"
"677","2\0Ā촃bunny hood"
"678","2\0Ā촃cat cap"
"679","2\0Ā촃ski mask"
"680","2\0Ā촃skeleton hood"
"682","2\0Ā촃bear cap"
"683","2\0Ā촃kappa cap"
"686","2\0Ā촃knight's helmet"
"687","2\0Ā촃frog cap"
"692","2\0Ā촃gold helmet"
"697","2\0Ā촃football helmet"
"698","2\0Ā촃firefighter's hat"
"699","2\0Ā촃welding mask"
"702","2\0Ā촃samurai helmet"
"704","2\0Ā촃milkmaid hat"
"706","2\0Ā촃pilot's cap"
"707","2\0Ā촃baby's hat"
"708","2\0Ā촃ninja hood"
"709","2\0Ā촃batter's helmet"
"711","2\0Ā촃wrestling mask"
"712","2\0Ā촃hot-dog hood"
"713","2\0Ā촃knit cap with earflaps"
"717","2\0Ā촃space helmet"
"718","2\0Ā촃paintball mask"
"738","2\0Ā촃zap helmet"
"741","2\0Ā촃turban"
"742","2\0Ā촃helmet with goggles"
"748","2\0Ā촃racing helmet"
"758","2\0Ȁ촃imp hood"
"759","2\0Ā촃sheep hood"
"790","2\0Ā촃King Tut mask"
"822","2\0Ā촃veiled gardening hat"
"825","2\0Ѐ촃headgear"
"826","2\0Ā촃mohawk wig"
"827","2\0Ā촃pompadour wig"
"828","2\0Ā촃samurai wig"
"829","2\0Ā촃matronly bun"
"830","2\0Ā촃bridal veil"
"831","2\0Ā촃bun wig"
"832","2\0Ā촃DJ cap"
"833","2\0Ā촃gothic headdress"
"834","2\0Ā촃veil"
"836","2\0Ā촃geisha wig"
"837","2\0Ā촃composer's wig"
"838","2\0Ā촃power helmet"
"900","2\0Ā촃paper bag"
"917","2\0Ā촃fox mask"
"918","2\0Ȁ촃elder mask"
"919","2\0Ā촃Noh mask"
"923","2\0Ā촃hockey mask"
"931","2\0Ā촃catcher's mask"
"933","2\0Ā촃kaffiyeh"
"934","2\0Ā촃stagehand hat"
"956","2\0Ā촃leaf mask"
