"label","text"
"1013","2\0Ā촃Festivale accessory"
"1014","2\0Ā촃crown"
"1041","2\0Ā촃zen hair clip"
"1042","2\0Ā촃flashy hairpin"
"1043","2\0Ā촃pilot's hat"
"1044","2\0Ā촃student cap"
"1045","2\0Ā촃hibiscus hairpin"
"1061","2\0Ā촃baseball cap"
"1065","2\0Ā촃tweed cap"
"1105","2\0Ā촃floral hairpin"
"1106","2\0Ā촃heart hairpin"
"1107","2\0Ā촃star hairpin"
"1108","2\0Ā촃bulb bopper"
"1109","2\0Ā촃flower bopper"
"1110","2\0Ā촃heart bopper"
"1111","2\0Ā촃barrette"
"1112","2\0Ā촃giant ribbon"
"1114","2\0Ā촃skateboarding helmet"
"1115","2\0Ȁ촃Aran-knit cap"
"1117","2\0Ā촃lettered cap"
"1119","2\0Ā촃ribboned garden hat"
"1121","2\0Ā촃patchwork tulip hat"
"1122","2\0Ȁ촃apple hat"
"1123","2\0Ā촃pear hat"
"1124","2\0Ā촃cherry hat"
"1125","2\0Ā촃peach hat"
"1131","2\0Ā촃Labelle cap"
"1132","2\0Ā촃Labelle hat"
"1139","2\0Ā촃star bopper"
"1142","2\0Ā촃Nook Inc. cap"
"1143","2\0Ā촃Nook Inc. bandanna"
"1147","2\0Ā촃rain hat"
"1153","2\0Ā촃tropical hat"
"1163","2\0Ā촃tubeteika"
"1164","2\0Ā촃matanpushi"
"1186","2\0Ā촃DAL cap"
"1192","2\0Ȁ촃OK Motors cap"
"1195","2\0Ȁ촃earth-egg shell"
"1196","2\0Ā촃stone-egg shell"
"1197","2\0Ā촃leaf-egg shell"
"1198","2\0Ā촃wood-egg shell"
"1199","2\0Ā촃sky-egg shell"
"1200","2\0Ā촃water-egg shell"
"1201","2\0Ā촃Bunny Day crown"
"1202","2\0Ȁ촃egg party hat"
"1221","2\0Ā촃handmade crown"
"1222","2\0Ā촃sunflower crown"
"1224","2\0Ā촃mermaid tiara"
"1229","2\0Ā촃pirate bandanna"
"1255","2\0Ā촃pirate-treasure crown"
"1267","2\0Ā촃mage's striped hat"
"1272","2\0Ѐ촃impish horns"
"1273","2\0Ā촃flashy pointy-ear animal hat"
"1274","2\0Ā촃flashy round-ear animal hat"
"1318","2\0Ā촃Mario hat"
"1319","2\0Ā촃Luigi hat"
"1320","2\0Ā촃Wario hat"
"1329","2\0Ā촃Princess Peach crown"
"1351","2\0Ā촃shamrock hat"
"533","2\0Ā촃school hat"
"550","2\0Ā촃New Year's hat"
"551","2\0Ā촃birthday hat"
"552","2\0Ā촃hyacinth crown"
"553","2\0Ā촃cool hyacinth crown"
"554","2\0Ā촃purple hyacinth crown"
"555","2\0Ā촃windflower crown"
"556","2\0Ā촃cool windflower crown"
"557","2\0Ā촃purple windflower crown"
"558","2\0Ā촃tulip crown"
"559","2\0Ā촃chic tulip crown"
"560","2\0Ā촃dark tulip crown"
"561","2\0Ā촃pansy crown"
"562","2\0Ā촃cool pansy crown"
"563","2\0Ā촃purple pansy crown"
"564","2\0Ā촃cosmos crown"
"565","2\0Ā촃lovely cosmos crown"
"566","2\0Ā촃dark cosmos crown"
"567","2\0Ā촃rose crown"
"568","2\0Ā촃cute rose crown"
"569","2\0Ā촃chic rose crown"
"570","2\0Ā촃lily crown"
"571","2\0Ā촃cute lily crown"
"572","2\0Ā촃dark lily crown"
"573","2\0Ā촃mum crown"
"574","2\0Ā촃chic mum crown"
