"label","text"
"047","2\0Ѐ촃stockings"
"048","2\0Ѐ촃fishnet tights"
"1002","2\0Ѐ촃vivid socks"
"1049","2\0Ѐ촃semi-opaque tights"
"1050","2\0Ѐ촃everyday tights"
"1051","2\0Ѐ촃vivid tights"
"1052","2\0Ѐ촃neon tights"
"1053","2\0Ѐ촃vivid leggings"
"1054","2\0Ѐ촃neon leggings"
"1059","2\0Ѐ촃everyday socks"
"1060","2\0Ѐ촃semi-opaque socks"
"1133","2\0Ѐ촃Labelle tights"
"1134","2\0Ѐ촃Labelle socks"
"1144","2\0Ѐ촃Nook Inc. socks"
"1188","2\0Ѐ촃dotted knee-high socks"
"1189","2\0Ѐ촃simple knee-high socks"
"1275","2\0Ѐ촃horizontal-striped tights"
"519","2\0Ѐ촃back-bow socks"
"535","2\0Ѐ촃no-show socks"
"536","2\0Ѐ촃Aran-knit socks"
"537","2\0Ѐ촃sequin leggings"
"538","2\0Ѐ촃stretch leggings"
"539","2\0Ѐ촃denim leggings"
"540","2\0Ѐ촃tube socks"
"541","2\0Ѐ촃garter socks"
"542","2\0Ѐ촃nordic socks"
"543","2\0Ѐ촃tabi"
"600","2\0Ѐ촃ultra no-show socks"
"601","2\0Ѐ촃mixed-tweed socks"
"602","2\0Ѐ촃leg warmers"
"603","2\0Ѐ촃compression tights"
"604","2\0Ѐ촃bobby socks"
"605","2\0Ѐ촃frilly knee-high socks"
"606","2\0Ѐ촃lace socks"
"607","2\0Ѐ촃frilly socks"
"608","2\0Ѐ촃holey tights"
"609","2\0Ѐ촃soccer socks"
"610","2\0Ѐ촃holey socks"
"611","2\0Ѐ촃pom-pom socks"
"612","2\0Ѐ촃color-blocked socks"
"613","2\0Ѐ촃terry-cloth socks"
"619","2\0Ѐ촃layered socks"
"620","2\0Ѐ촃hand-knit socks"
"621","2\0Ѐ촃aerobics leggings"
"622","2\0Ѐ촃puckered socks"
"623","2\0Ѐ촃striped socks"
"624","2\0Ѐ촃simple-accent socks"
"625","2\0Ѐ촃kiddie socks"
"626","2\0Ѐ촃crocheted socks"
"627","2\0Ѐ촃spider-web tights"
"628","2\0Ѐ촃embroidered-flower tights"
"629","2\0Ѐ촃running tights"
"723","2\0Ѐ촃funny-face socks"
"749","2\0Ѐ촃geometric-print socks"
"879","2\0Ѐ촃flowery-dot tights"
"880","2\0Ѐ촃argyle crew socks"
"886","2\0Ѐ촃sheer socks"
"887","2\0Ѐ촃wave-print socks"
"926","2\0Ѐ촃country socks"
"927","2\0Ѐ촃striped tights"
"928","2\0Ѐ촃patterned stockings"
