"label","text"
"001","<"
"001_01","(촀\0えっ！　
\0(こ、これはn\0\0
\0(
(촀\0}\0\0
じゃないですかっ！！"
"001_02","(촀\0まぁ、
\0これは・・・
\0(
(촀\0}\0\0
\0
じゃないですかー？！"
"001_03","(촀\0}\0\0？！
\0(
(촀\0こんな　いいものを
\0
いただいて　いいんですか？！"
"002","<"
"002_01","(촀\0まぁ、
\0}\0\0！"
"002_02","(촀\0わぁ、
\0}\0\0！"
"002_03","(촀\0}\0\0ですね！"
"003","<"
"003_01","(촀\0えっ！　
\0(わたしに？　n"
"003_02","(촀\0あら、
\0なにか　くださるんですか？　n"
"003_03","えっ？！
\0(
(촀\0ほんとですか？！　n"
"004","<"
"004_01","(촀\0わぁ！　
\0(さっそく
\0\0あ開けさせていただきますね"
"004_02","(촀\0\0\0いま今　\0\0あ開けてみても　
\0いいですか？"
"004_03","(촀\0うふふ、
\0\0\0なに何が　\0\0はい入っているんでしょう"
"005","<"
"005_01","(촀\0え～！
\0(
(촀\0\0\0
きたい期待しちゃいましたn\0\0、n"
"005_02","あら、
\0(촀\0おあずけですねn\0\0、n"
"005_03","(촀\0なにかの　
\0\0\0
まちが間違いでしたかn\0\0、n"
"006","<"
"006_01","()촀\0お\0\0れい礼といっては　なんですが
\0
}\0です
\0(
(촀\0どうぞ　お\0\0も持ちください"
"006_02","()촀\0いただくだけでは　\0\0もう申し\0\0わけ訳ないので
\0
よかったら　こちらをお\0\0も持ちください
\0(
(촀\0}\0です"
"006_03","()촀\0お\0\0かえ返しといっては　なんですが
\0
}\0です
\0(
(촀\0どうぞ　お\0\0も持ち\0\0かえ帰りください"
"007","<"
"007_01","(8촀\0タダでいただくのは　\0\0
こころぐる心苦しいので
\0
(\0촀\0よかったら　
\0Z\0、
\0
(촀\0\0\0う受け\0\0と取ってください"
"007_02","(촀\0お\0\0かえ返しを　したいんですけど
\0
お\0\0わた渡しできる\0\0しなもの品物が　\0\0な無いんですn\0\0\0\0(\0촀\0Z\0なら　ありますので
\0
(촀\0どうぞ　\0\0う受け\0\0と取ってください　"
"007_03","(촀\0いただくだけでは　\0\0もう申し\0\0わけ訳ないです
\0(
(\0촀\0お\0\0れい礼といっては　なんですが
\0
(촀\0Z\0、
\0\0\0う受け\0\0と取ってください"
"010","(촀\0これは　ぜひ　お\0\0かえ返しをしなくちゃですね！
\0(
(\0촀\0n\0\0と\0\0おも思ったんですけど
\0
(촀\0ポケットが　いっぱいじゃないですか？！
(\0촀\0それじゃ、
\0あとで　お\0\0うち家のほうに
(촀\0\0\0おく送っておきますね、n"
"100","(촀\0これ、
\0\0\0いま今　わたしが\0\0き着てる
\0
(촀\0}\0\0
\0
じゃないですか～？！"
"101","(촀\0ありがとうございます！
\0(
(촀\0うふふn\0\0
\0
(촀\0\0\0あら洗い\0\0が替えができて　うれしいです"
"102","(4촀\0\0\0まいかい毎回　ちゃんと\0\0あら洗いたてを　\0\0き着ますから
\0
\0\0つぎ次　\0\0あ会った\0\0とき時　\0\0おな同じのを\0\0き着てても
\0
(촀\0\0\0あんしん安心して　\0\0
ちかよ近寄ってきてくださいね、n"
"110","(촀\0これ、
\0\0\0いま今　わたしが\0\0つか使ってる
\0
(촀\0}\0\0
じゃないですか～？！"
"111","(촀\0ありがとうございます！
\0(
(촀\0うふふn\0\0
\0
(촀\0スペアができて　うれしいです"
"112","(%촀\0n\0から
いただいたのと　
\0わたしのとで
\0
(""촀\0\0\0
じゅんばん順番に　\0\0つか使いますね、n"
