"label","text"
"100","<"
"100_01","(촀\0ありがとうございます！
\0(
こういう\0\0いろ色、
\0\0\0
すてき素敵ですよね"
"100_02","(촀\0ありがとうございます！
\0(
(2촀\0ちょうど　こういう\0\0かん感じのものが
\0
\0\0ほ欲しかったんです"
"100_03","(촀\0ありがとうございます！
\0(
\0\0さいきん最近　こういう\0\0かん感じ、
\0
\0\0き気になってたんです"
"101","お\0\0へや部屋に\0\0かざ飾ったら
\0　(촀\0\0\0
すてき素敵な　アクセントに
なりそうですね、n"
"102","これを\0\0かざ飾れば
\0　(촀\0ドア\0\0まわ周りが
\0\0はな華やかになりそうですね、n"
"103","これを\0\0お置いたら　
\0お\0\0へや部屋の\0\0ふんいき雰囲気も
\0
(촀\0いい\0\0かん感じに　\0\0か変わりますね、n"
"104","\0n\0\0(
촀\0なんだか　すご～く
\0
\0\0
みおぼ見覚えが
\0　あるんですけどn\0\0
\0
(%촀\0\0\0き気のせいですよねn\0\0\0￿"
"111","(8촀\0こんなに\0\0
りっぱ立派な　かせきを
いただけるなんてn\0\0
\0(
(촀\0ありがとうございます、n"
"112","(1촀\0なんの　かせきなんでしょうn\0\0
\0
(촀\0\0\0そうぞう想像すると　すごくワクワクします！
\0(
(촀\0ありがとうございました、n"
"113","(촀\0ありがとうございます
\0(
(
촀\0これは　\0\0
けんきゅう研究する\0\0かち価値が　\0\0たか高そうですねn\0\0\0\0(\0촀\0わたしには　もったいないので
\0
(촀\0\0フータ\0￿さんに　お\0\0わた渡しするほうが
いいと\0\0おも思いますよ、n"
"114","(촀\0これって　
\0かせきですよね？！
\0(
\0\0
こだい古代のロマンを　\0\0かん感じるなぁ
\0(
(촀\0ありがとうございました！　n"
"121","(8촀\0こんなに\0\0
りっぱ立派な　\0\0びじゅつひん美術品を
いただけるなんてn\0\0
\0(
(촀\0ありがとうございます、n"
"122","(촀\0お\0\0きも気持ちは　すごくうれしいんですけどn\0\0
\0
(9촀\0これって　
\0あまり\0\0て手に\0\0はい入らないものですよね？\0\0(:촀\0やっぱり　あげなきゃ\0\0よ良かったって
\0\0おも思うことが　
\0(\0촀\0この\0\0さき先　あるかもしれませんから
\0
(촀\0あなたが　\0\0も持っていてください、n"
"123","(촀\0ありがとうございます
\0(
(
촀\0これは　\0\0
びじゅつてきかち美術的価値が　\0\0たか高そうですねn\0\0\0\0(\0촀\0わたしが　もらっていいか　わからないので
\0
($촀\0\0\0
いちど一度　\0
\0フータ\0￿さんに　みてもらったら
いかがでしょうか、n"
"201","(촀\0さっそくですが　
\0ちょっと\0\0ため試しに
\0
\0\0きが着替えさせて　もらいますね"
"202","ちょっと　\0\0き着させてもらいますね
\0(
(2촀\0わたしに　\0\0にあ似合うかしらn"
"203","(촀\0さっそくですが　
\0ちょっと\0\0ため試しに
\0
つけさせて　もらいますね"
"204","(촀\0さっそくですが　
\0ちょっと\0\0ため試しに
\0
\0\0かぶ被らせて　もらいますね"
"205","(촀\0さっそくですが　
\0ちょっと\0\0ため試しに
\0
かけさせて　もらいますね"
"206","(촀\0さっそくですが　
\0ちょっと\0\0ため試しに
\0
つけさせて　もらいますね"
"207","<"
"207_01","(촀\0ありがとうございます！
\0(
(촀\0こういう\0\0いろ色、
\0\0\0
すてき素敵ですよね、n"
"207_02","(촀\0ありがとうございます！
\0(
(촀\0ちょうど　こういう\0\0かん感じのものが
\0
\0\0ほ欲しかったんです、n"
"207_03","(촀\0ありがとうございます！
\0(
(촀\0\0\0さいきん最近　こういう\0\0かん感じ
\0
\0\0き気になってたんです、n"
"221","(4촀\0ほんとうに　
\0わたしが　いただいちゃっても
いいんでしょうかn"
"222","(촀\0\0\0たいせつ大切にしますね！
\0(
(촀\0ありがとうございました、n\0
\0(촀"
"301","(촀\0こういう　\0\0じつようてき実用的なものって
\0
もらうと　すごくうれしいですね
\0(
(촀\0ありがとうございました！　n\0
\0(촀"
"302","(2촀\0こういうの、
\0ちょっとあこがれてたので
\0
すごく　うれしいです～
\0(
(촀\0ありがとうございました！　n"
"303","(촀\0ありがとうございます
\0(
エンリョなく　いただきますね！　n"
"304","(촀\0デザインが　とっても\0\0
すてき素敵ですね！
\0(
ありがとうございました、n"
"305","(촀\0ありがとうございます！
\0(
すごく　\0\0
すてき素敵なデザインなので
\0
\0\0
こんど今度　\0\0つか使わせていただきますね、n"
"401","(촀\0こういうプレゼントって
\0
すごく　\0\0
こころ心がなごみますね
\0(
(촀\0ありがとうございました、n"
"402","(촀\0まぁ、
\0}\0\0！"
"403","(촀\0エンリョなく　いただいちゃいますね！
\0(
ありがとうございました、n"
"404","まぁ、
\0(촀\0きれいな
}\0\0！"
"405","(촀\0お\0\0はな花を　いただくと
\0
\0\0
こころ心が　\0\0
あたた温かくなりますね
\0(
ありがとうございます、n"
"406","まぁ、
\0(촀\0\0\0
りっぱ立派な
\0
}\0\0ですね！"
"407","(촀\0ありがとうございます
\0(
(\0촀\0おサカナが　\0\0およ泳ぐ\0\0
すがた姿って
\0
(촀\0いやされますよね～、n"
"408","まぁ、
\0(촀\0ずいぶん\0\0
げんき元気な
\0
}\0\0ですね！"
"409","(촀\0ありがとうございます
\0(
じっくり　\0\0かんさつ観察させてもらいますね、n"
"410","(촀\0ありがとうございます
\0<
(촀\0お\0\0きも気持ちが　すごくうれしいです\0\0(\0촀\0でも　
\0こちらは　\0フータ\0￿さんに
\0\0あず預かってもらったほうが　いいですよ？
\0
(촀\0n \0の\0\0ざいさん財産ですから！　n"
"411","(촀\0ありがとうございます
\0<
(촀\0お\0\0きも気持ちが　すごくうれしいです\0\0(\0촀\0でも　
\0こちらは　\0フータ\0￿さんに
\0\0あず預かってもらったほうが　いいですよ？
\0
(촀\0n \0の\0\0ざいさん財産ですから！　n"
"501","(촀\0}\0\0？"
"502","(촀\0あの～、
\0いただいておいて
こんなことを　\0\0い言うのは　なんですが、
\0
(촀\0こちらは　お\0\0かえ返ししますねn\0\0、n"
"503","(촀\0あの、
\0これn\0\0
\0
お\0\0かね金じゃないですか！"
"504","(촀\0ごめんなさい！
\0(
こういうのは　\0\0う受け\0\0と取れないんです
\0(
なので　お\0\0かえ返ししますね、n"
"505","(촀\0}\0\0ですか！"
"506","(촀\0うふふ、
\0ありがとうございます、n"
"507","(촀\0これはn\0\0
\0(
}\0\0の
\0
\0\0ディーアイワイＤＩＹレシピですか？"
"508","(촀\0お\0\0きも気持ちは　うれしいです！
\0(
(촀\0でも　もしこれがn\0\0
\0　\0\0
ひでん秘伝のn\0\0
\0
\0\0きちょう貴重なレシピだったら　どうしましょうn\0\0
(\0촀\0わたしには　\0\0はんだん判断がつかないので
\0
(촀\0お\0\0きも気持ちだけ　いただきます！\0\0(\0촀\0レシピは　n\0が
($촀\0\0\0も持っておいてください、n"
"509","(촀\0}\0\0？
\0(
(촀\0これを　わたしにn\0\0？！"
"510","(2촀\0なんだか　\0\0て照れちゃいますねn\0\0
\0
(\0촀\0ありがとうございます
\0(
(촀\0あなたの\0\0きも気持ち、
\0\0\0う受け\0\0と取りましたよ、n"
"511","(촀\0まぁ、
\0}\0\0！"
"512","(촀\0ありがとうございます
\0
わたしも　これ、\0\0も持ってるんですよ
\0(
(2촀\0\0\0
しゅみ趣味が\0\0に似てますね、n"
"513","(촀\0ありがとうございます！
\0(
おすすめの\0\0
きょく曲なんですか？
\0(
(1촀\0\0\0はや早く　\0\0き聴きたいです、n"
