"label","text"
"001","<"
"001_01","(8촀\0Tu cara no me parece conocida,
\0
aunque debo admitir (.촀\0que estoy un
poquito dormidinan\0\0
(&촀\0¿Estás de visita?
\0 Esta isla es todo
un sueño,
\0 (촀\0¿verdad?\0\0(촀\0Espero que te guste tanto como a
quienes vivimos aquí, n\0."
"001_02","($촀\0Me llena de alegría volver a verten\0\0(촀\0
\0
Espera, no nos conocíamos,
\0 (촀\0¿verdad?
\0 (2촀\0Ji, ji, jin\0\0
Me acabo de despertar de una
siestecita
\0 (1촀\0y aún confundo sueño
y realidad, n\0."
"001_03","(촀\0Me encanta conocer caras nuevas.
\0
Es un placer.\0\0(촀\0Espero que tu visita en nuestra isla
sea enriquecedora, n\0."
"002","<"
"002_01","(촀\0Qué alegría me da volver a verte.
\0
(촀\0Precisamente anoche soñé contigon\0\0
\0
(촀\0Qué casualidad,
\0 ¿verdad?
()촀\0Venías a devolverme ""\0촀⁠""⁠, un libro que te había prestado.\0\0(2촀\0Si lo leíste mientras dormías, espero
que te haya gustado, n\0."
"002_02","(촀\0No hay cosa que me guste más
que rencontrarme por azar con
una cara conocida.\0\0(촀\0Bueno,
\0 también me gustan los libros,
\0
las flores,(촀\0
\0 el sol,
\0 la lluvia,
\0 la nieve,
\0
el viento,
\0 los astrosn\0\0
(2촀\0Para ser feliz solo hay que ser
conscientes de todo lo que nos
rodea, n\0."
"002_03","(촀\0¿Eres tú, n\0?
\0 Pues claro,
\0 (6촀\0quién vas a ser si no.\0\0(4촀\0Que estés aquí demuestra que pedir
un deseo a una estrella fugaz a veces
funciona, n\0n"
"003","<"
"003_01","(촀\0Pero si es n\0.
\0 Ni en sueños habría esperado encontrarte por aquí.\0\0(촀\0Qué coincidencia tan bonita, n\0⁠."
"003_02","(촀\0Ay, qué agradable sorpresa
encontrarte aquí, n\0.\0\0(촀\0Perdón que te diga esto,
\0 pero tienes
cara de sueñon"
"003_03","(4촀\0Uy,
\0 yo creía que estaba
en un sueñínn\0\0\0\0(촀\0Pero,
\0 si estás tú aquí,
\0 debe sern\0\0
\0
('촀\0Ay, no,
\0 no lo sé,
\0 puede ser (2촀\0cualquier
cosa, n\0n"
"004","<"
"004_01","(촀\0¿Ya exploraste toda la isla?
\0
Hay muchos rincones especiales.
\0
Tómate tu tiempo, n\0."
"004_02","(촀\0En muchas novelas literarias,
\0 los
sueños resultan ser premonicionesn\0\0\0\0(촀\0Por suerte,
\0 las cosas no funcionan
así.
\0 (촀\0Aunque no estaría mal si pasara
con sueños bonitos, n\0."
"004_03","('촀\0Me da igual si esto está pasando
de verdad o si es un sueño:
\0 (2촀\0haberte
encontrado me llena de alegría."
"005","<"
"005_01","(4촀\0A veces me pregunto cómo sería
ir de vacaciones contigon\0\0\0\0(6촀\0Así que esta es la ocasión perfecta
para verte en modo turista, n\0⁠."
"005_02","(촀\0Qué bonita casualidad que coincidamos y podamos disfrutar
2juntosjuntas de esta isla mágica.
(!촀\0¡Espero que te la pases muy bien, n\0⁠!"
"005_03","(1촀\0Sería bonito poder compartir sueños
más a menudo con los seres
queridos, ¿no crees?
(촀\0Tenemos que disfrutar al máximo
de esta ocasión tan especial, n\0."
