"label","text"
"0001","你的名字是
\0s\0촀\0￿，
确定吗？"
"0001_a","再想想"
"0001_b","OK！"
"0003","给岛取名为
“\0\0s촀\0￿”，
是吗？"
"0003_a","再想想"
"0003_b","OK！"
"0004","无法输入该词语哦！"
"0004_a","返回"
"0005","最多可以输入5个数字哦！"
"0005_a","返回"
"0011","确定要删除
n\0的保存数据吗？
※之后的操作将无法取消。"
"0011_a","\0删除\0￿"
"0011_b","还是算了"
"0012","确定要删除
s\0촁的保存数据吗？
※之后的操作将无法取消。"
"0012_a","\0删除\0￿"
"0012_b","还是算了"
"0101","要制作
\0}\0\0\0￿吗？"
"0101_a","算了"
"0101_b","我要制作！"
"0102","材料不够哦！"
"0102_a","结束"
"0103","口袋已满，
无法收下DIY做成的物品哦！"
"0103_a","结束"
"0104","改造时，请选择
和现在不同的设计吧！"
"0104_a","结束"
"0105","部分家具可以使用
我的设计改造。\0\0\0\0※通过我的设计改造的家具
不可以放置在地面上。
※如果重新描绘使用过的我的设计，
之前的成品的设计也会随之改变。\0￿"
"0105_a","结束"
"0201","你没有可登录的曲目哦！"
"0201_a","结束"
"0202","口袋已满，拿不下了哦！"
"0202_a","结束"
"0301","口袋已满，拿不下了哦！"
"0301_a","结束"
"0310","请等一下！"
"0321","未读的信息
是无法设置为喜爱的哦！"
"0322","礼物是
无法设置为喜爱的哦！"
"0331","喜爱的心意卡
是不能丢弃的哦！"
"0332","最多只能把Z\0封
添加到喜爱列表哦！"
"0333","附带有礼物的心意卡
是不能丢弃的哦！"
"0402","请输入未来的日期吧！"
"0501","脱下的衣物没地方放了哦！"
"0502","选择要登录的物品吧！"
"0503","没有可以卸下的物品哦。"
"0504","\0\0现在可以使用衣柜
进行变身棒的搭配编辑了！\0￿\0\0预先\0编辑变身棒的搭配\0￿后，
能使用\0变身棒\0￿，
就能变身为已登录的搭配。\0\0\0\0※因为变身并非是换装，
所以实际的穿着并不会改变。\0￿"
"0551","你身上没有穿戴
可以搭配的物品哦！"
"0552","搭配无法全部收进
家居收纳哦！"
"0601","里数不足。"
"0602","这里是\0Nook集里游＋\0￿
会员限定的兑换物品。
\0\0※Nook集里游＋是面向
“我的房子”合约客户的服务。\0￿"
"0603","\0邮寄\0￿的兑换物品
1天只能申请5件。"
"0802","\0\0〔联机游戏的注意事项〕\0￿
联机游戏时，\0名字\0￿、\0聊天内容\0￿、\0布告栏
\0￿和\0整座岛\0￿、\0房间\0￿、\0我的设计\0￿等
玩家自己制作的\0文字\0￿和\0图形\0￿，
一起玩的其他玩家也能看到。
请注意交流的内容，
享受沟通的乐趣吧。"
"0802_a","明白了。"
"0803","已满员，无法外出。"
"0803_a","返回"
"0921","一次外出
最多只能发布2张。"
"0921_a","OK！"
"0922","一次外出
最多只能发布2张哦。"
"0922_a","返回"
"0951","真的要删除所有手写的内容吗？
（此操作无法撤销！）"
"0951_a","还是算了吧"
"0951_b","删除"
"0952","要停止书写吗？"
"0952_a","继续书写"
"0952_b","停止"
"0953","要取消键盘编辑吗？
\0\0※本次输入的内容会消失。\0￿"
"0953_a","继续写"
"0953_b","取消"
"1001","生日是
Z#촀月Z$촀日，
可以吗？"
"1001_a","重新输入"
"1001_b","OK！"
"1101","正在搜索商品……"
"1102","没有找到商品。"
"1102_a","结束"
"1103","铃钱不足。"
"1103_a","结束"
"1104","要以\0Z\0\0￿订购
\0}\0\0\0￿吗？"
"1104_a","算了"
"1104_b","订购"
"1105","\0要以\0Z\0\0订购
\0}\0\0\0吗？\0￿"
"1105_a","订购"
"1105_b","赠送"
"1105_c","算了"
"1108","订购完成！
商品会在之后
通过邮递送到你自己家。"
"1108_a","好的！"
"1109","已收到了
\0s\0촀\0￿的订单！"
"1109_a","好的！"
"1111","每人每天
最多只能订购5件商品。"
"1111_a","关闭"
"1112","需要支付\0Z\0\0￿，
要寄出去吗？"
"1112_a","返回"
"1112_b","OK！"
"1113","要删除卡片内容，
并取消订购
\0“}\0\0”\0￿吗？"
"1113_a","还要写"
"1113_b","删除并取消"
"1114","这是非卖品，
无法订购。"
"1114_a","结束"
"1201","真的要删除
s촀吗？"
"1201_a","还是算了"
"1201_b","删除"
"1202","真的要删除
s\0촀制作的
s촀吗？"
"1202_a","还是算了"
"1202_b","删除"
"1203","请选择可以删除的我的设计。"
"1203_a","OK！"
"1204","真的要删除
s\0촀保存的
s촀吗？"
"1204_a","还是算了"
"1204_b","删除"
"1300","正在删除保存数据n\0\0
\0\0请勿接触电源键。\0￿"
