"label","text"
"0001","你的名字是
\0s\0촀\0￿，
确定吗？"
"0001_a","再想想"
"0001_b","OK！"
"0003","给岛取名为
“\0\0s촀\0￿”，
是吗？"
"0003_a","再想想"
"0003_b","OK！"
"0004","无法输入该词语哦！"
"0004_a","返回"
"0005","最多可以输入5个数字哦！"
"0005_a","返回"
"0011","确定要删除
n\0的保存数据吗？
※之后的操作将无法取消。"
"0011_a","\0删除\0￿"
"0011_b","还是算了"
"0012","确定要删除
s\0촁的保存数据吗？
※之后的操作将无法取消。"
"0012_a","\0删除\0￿"
"0012_b","还是算了"
"0101","要制作
\0}\0\0\0￿吗？"
"0101_a","算了"
"0101_b","我要制作！"
"0102","材料不够哦！"
"0102_a","结束"
"0103","口袋已满，
无法收下DIY做成的物品哦！"
"0103_a","结束"
"0104","改造时，请选择
和现在不同的设计吧！"
"0104_a","结束"
"0105","部分家具可以使用
我的设计改造。\0\0\0\0※通过我的设计改造的家具
不可以放置在地面上。
※如果重新描绘使用过的我的设计，
之前的成品的设计也会随之改变。\0￿"
"0105_a","结束"
"0201","你没有可登录的曲目哦！"
"0201_a","结束"
"0202","口袋已满，拿不下了哦！"
"0202_a","结束"
"0301","口袋已满，拿不下了哦！"
"0301_a","结束"
"0303_a","结束"
"0304_a","结束"
"0307","正在接收新信息。"
"0308","正在确认发布数据。"
"0310","请等一下！"
"0321","未读的信息
是无法设置为喜爱的哦！"
"0322","礼物是
无法设置为喜爱的哦！"
"0331","喜爱的心意卡
是不能丢弃的哦！"
"0332","最多只能把Z\0封
添加到喜爱列表哦！"
"0333","附带有礼物的心意卡
是不能丢弃的哦！"
"0334","收到了来自好友的心意卡！
心意卡可以在机场书写并寄送。"
"0335","心意卡一旦被接收，
就会被保存到Nintendo Switch主机。
同一张心意卡无法被再次接收。
还未被接收的心意卡
会在服务器上保存90天，
超过时间会被删除……\0\0服务器上最多可以保存
300张心意卡，超过此数量，
即使未满90天，
也会从旧卡片开始删除，
无法再接收。"
"0402","请输入未来的日期吧！"
"0501","脱下的衣物没地方放了哦！"
"0502","选择要登录的物品吧！"
"0503","没有可以卸下的物品哦。"
"0504","\0\0现在可以使用衣柜
进行变身棒的搭配编辑了！\0￿\0\0预先\0编辑变身棒的搭配\0￿后，
能使用\0变身棒\0￿，
就能变身为已登录的搭配。\0\0\0\0※因为变身并非是换装，
所以实际的穿着并不会改变。\0￿"
"0551","你身上没有穿戴
可以搭配的物品哦！"
"0552","搭配无法全部收进
家居收纳哦！"
"0601","里数不足。"
"0602","这里是\0Nook集里游＋\0￿
会员限定的兑换物品。
\0\0※Nook集里游＋是面向
“我的房子”合约客户的服务。\0￿"
"0603","\0邮寄\0￿的兑换物品
1天只能申请5件。"
"0802","\0\0〔联机游戏的注意事项〕\0￿
联机游戏时，\0名字\0￿、\0聊天内容\0￿、\0布告栏
\0￿和\0整座岛\0￿、\0房间\0￿、\0我的设计\0￿等
玩家自己制作的\0文字\0￿和\0图形\0￿，
一起玩的其他玩家也能看到。
请注意交流的内容，
享受沟通的乐趣吧。"
"0802_a","明白了"
"0803","已满员，无法外出。"
"0803_a","返回"
"0804","\0为了让大家都能愉快地进行游戏
\0￿
请不要发布含有以下内容的信息。\0\0违法内容/个人信息/侵害他人权利的
内容/令人不快的内容/过度闪烁的显示等
容易诱发光过敏的内容。
另外，也不要有令其他玩家感觉
不快的行为或聊天行为。\0\0共享的内容及游戏中的行为适用
“Nintendo Account使用条款”。
如果发现有违反“Nintendo Account
使用条款”的内容或行为，服务器的数据
会被删除，或是被限制连接到互联网。\0\0关于不恰当的内容或行为，
可以按\0键\0￿进行举报。

请遵守Nintendo Account使用条款，
在游戏时体谅其他玩家的感受。"
"0804_a","明白了"
"0805","因为联机的对方没有结束对话，
或是在没有关闭窗口的状态下
经过了一段时间，所以被强制结束了。
在强制结束的情况下，
保存数据会回到最后保存的地方。"
"0805_a","明白了"
"0806","由于发生连接错误，
外出目的地的信息无法显示。"
"0806_a","返回"
"0810","要重新连接互联网吗？"
"0810_a","放弃"
"0810_b","重新连接"
"0820","个人资料的图片发送失败。
如果多次失败，
请重新拍摄后再试。"
"0820_a","明白了"
"0921","一次外出
最多只能发布2张。"
"0921_a","OK！"
"0922","一次外出
最多只能发布2张哦。"
"0922_a","返回"
"0951","真的要删除所有手写的内容吗？
（此操作无法撤销！）"
"0951_a","还是算了吧"
"0951_b","删除"
"0952","要停止书写吗？"
"0952_a","继续书写"
"0952_b","停止"
"0953","要取消键盘编辑吗？
\0\0※本次输入的内容会消失。\0￿"
"0953_a","继续写"
"0953_b","取消"
