"label","text"
"Equip_1220","活动名称：\0国际儿童节\0￿
庆祝孩子的成长，
同时对养育之人表示感谢的活动。
披上斗篷走出去，
或许就能稍稍体验到
成为大人的感觉？！"
"Equip_1221","活动名称：\0国际儿童节\0￿
庆祝孩子的成长，
同时对养育之人表示感谢的活动。
只要看到头上闪闪的王冠，
无论是谁都会下跪吧……
这样，你也是国王了！"
"Equip_1222","活动名称：\0夏至祭典\0￿
夏至的时候，主要是在欧洲，
会举行祭典庆祝夏天的到来。
为了祈求一整年的健康和恋爱运等，
大家会戴上花冠跳舞。
只要戴上向日葵的花环，
意中人或许就能注意到你？！"
"Equip_1233","活动名称：\0葡萄丰收节
\0￿主要对应国家：
西班牙、法国、德国、意大利
为了庆祝葡萄的丰收而举行的活动。
会穿着传统服装跳舞，
进行庆祝收获的盛大游行。
背着这个桶，收获葡萄吧！"
"Equip_1246","活动名称：\0冬至祭典\0￿
在南半球，这是白天时间最短的一天。
要准备好冬天的正式来临。
只要穿上这件毛衣，
冬天也肯定会逃之夭夭！"
"Equip_1301","活动名称：\0七夕\0￿
说到七夕就不得不提的牛郎和织女的故事。
传说织女私自下凡与牛郎成亲，
因而触怒了天帝。织女被捉回天宫，
每年只允许在农历七月七日这天
在鹊桥上与牛郎相会一次。
穿着这件衣服，与心爱的人……"
"Equip_1302","活动名称：\0七夕\0￿
说到七夕就不得不提的牛郎和织女的故事。
传说织女私自下凡与牛郎成亲，
因而触怒了天帝。织女被捉回天宫，
每年只允许在农历七月七日这天
在鹊桥上与牛郎相会一次。
穿着这件衣服，与心爱的人……"
"Item_01182","活动名称：\0日本七夕\0￿
主要对应国家：日本
7月7日举行，日本古时的五个节日之一。
因为触怒天帝而被银河相隔两岸的
牛郎和织女，被允许一年见一次面的日子。
将许愿的纸笺挂在竹枝上，向星星许愿吧！"
"Item_12470","活动名称：\0母亲节\0￿
向那位一直为全家着想，
用伟大的爱包容你的人
传达感谢之情的活动。
带着满满的爱，
要在这个马克杯里倒入什么吗？"
"Item_12471","活动名称：\0父亲节\0￿
向那位一直为全家着想，
用深沉的爱包容你的人
传达感谢之情的活动。
将满满的爱倒入这个马克杯，
让身心都温暖起来。"
"Item_12921","活动名称：\0牛仔节\0￿
主要对应国家：巴西
巴西最为著名的节日，
有骑马秀和充满民族特色的舞蹈等，
是以牛仔竞技和牛仔为主题的节日。
有了这个弹簧游乐器材，
或许能感受到些许牛仔的氛围？！"
"Item_13287","活动名称：\0中秋节\0￿
从古代开始就有中秋赏月的习俗。
在农历八月十五日的夜晚，
仰望晴朗而澄澈的夜空，
可以看到圆满又美丽的明月。
有了这张月之地毯，哪怕下雨也不怕了！"
