"label","text"
"Equip_1220","活动名称：\0国际儿童节\0￿
庆祝孩子的成长，
同时对养育之人表示感谢的活动。
披上斗篷走出去，
或许就能稍稍体验到
成为大人的感觉？！"
"Equip_1221","活动名称：\0国际儿童节\0￿
庆祝孩子的成长，
同时对养育之人表示感谢的活动。
只要看到头上闪闪的王冠，
无论是谁都会下跪吧……
这样，你也是国王了！"
"Equip_1222","活动名称：\0夏至\0￿
一年中白天最长的日子。
在迟迟不落的太阳下，
戴上向日葵的花冠，
意中人或许就能注意到你？！"
"Equip_1233","活动名称：\0葡萄丰收节
\0￿主要对应国家：
西班牙、法国、德国、意大利
为了庆祝葡萄的丰收而举行的活动。
会穿着传统服装跳舞，
进行庆祝收获的盛大游行。
背着这个桶，收获葡萄吧！"
"Equip_1246","活动名称：\0冬至\0￿
一年中白天最短的日子。
要准备好冬天的正式来临。
只要穿上这件毛衣，
冬天也肯定会逃之夭夭！"
"Equip_1301","活动名称：\0七夕\0￿
说到七夕就不得不提的牛郎和织女的故事。
传说织女私自下凡与牛郎成亲，
因而触怒了天帝。织女被捉回天宫，
每年只允许在农历七月七日这天
在鹊桥上与牛郎相会一次。
穿着这件衣服，与心爱的人……"
"Equip_1302","活动名称：\0七夕\0￿
说到七夕就不得不提的牛郎和织女的故事。
传说织女私自下凡与牛郎成亲，
因而触怒了天帝。织女被捉回天宫，
每年只允许在农历七月七日这天
在鹊桥上与牛郎相会一次。
穿着这件衣服，与心爱的人……"
"Item_00867","活动名称：\0女儿节\0￿
主要对应国家：日本
祈祷女孩健康成长的活动。
将自身的灾厄转移到人形娃娃身上，
放到河里漂走以消除厄运的“漂流人偶”，
与人形娃娃一起游玩的“人偶游戏”，
都随着时代的变迁，演变成了现在的样子。"
"Item_00988","活动名称：\0女儿节\0￿
主要对应国家：日本
祈祷女孩健康成长的活动。
将自身的灾厄转移到人形娃娃身上，
放到河里漂走以消除厄运的“漂流人偶”，
与人形娃娃一起游玩的“人偶游戏”，
都随着时代的变迁，演变成了现在的样子。"
"Item_01004","活动名称：\0新年\0￿
主要对应国家：日本
据说年神会在新年里到各家拜访，
并在一整年里守护那个家庭。
而门松就是迎接年神的路标。
为了不让年神迷路，
找个合适的地方好好装饰起来吧！"
"Item_01005","活动名称：\0新年\0￿
主要对应国家：日本
镜饼是给守护家庭的年神的供品，
据说里面寄宿着灵魂。
按照习俗，会在开镜那天将镜饼吃掉，
分散灵魂，以祈求一年的无病无灾。
但要注意别吃太多了！"
"Item_01182","活动名称：\0日本七夕\0￿
主要对应国家：日本
7月7日举行，日本古时的五个节日之一。
因为触怒天帝而被银河相隔两岸的
牛郎和织女，被允许一年见一次面的日子。
将许愿的纸笺挂在竹枝上，向星星许愿吧！"
"Item_07547","活动名称：\0三叶草日\0￿
主要对应国家：欧洲
三叶草是叶子分为三瓣的幸运草，
在爱尔兰，象征着三位一体。
各地会举办各种以绿色为主题的活动。
快来把全身都装扮成绿色吧！"
"Item_12470","活动名称：\0母亲节\0￿
向那位一直为全家着想，
用伟大的爱包容你的人
传达感谢之情的活动。
带着满满的爱，
要在这个马克杯里倒入什么吗？"
"Item_12471","活动名称：\0父亲节\0￿
向那位一直为全家着想，
用深沉的爱包容你的人
传达感谢之情的活动。
将满满的爱倒入这个马克杯，
让身心都温暖起来。"
