"label","text"
"000_00_0","강태공"
"000_00_1","U"
"000_01_0","낚시꾼"
"000_01_1","U"
"000_02_0","비치 보이"
"000_02_1","비치 걸"
"000_03_0","어부"
"000_03_1","U"
"000_04_0","신령"
"000_04_1","U"
"001_00_0","알"
"001_00_1","U"
"001_01_0","유충"
"001_01_1","U"
"001_02_0","번데기"
"001_02_1","U"
"001_03_0","나비"
"001_03_1","U"
"001_04_0","변신"
"001_04_1","U"
"002_00_0","물고기"
"002_00_1","U"
"002_01_0","주의보"
"002_01_1","U"
"002_02_0","인생"
"002_02_1","U"
"003_00_0","물고기 팬"
"003_00_1","U"
"003_01_0","바닷사람"
"003_01_1","U"
"003_02_0","열대어"
"003_02_1","U"
"003_03_0","반응"
"003_03_1","U"
"003_04_0","명인"
"003_04_1","U"
"004_00_0","곤충 팬"
"004_00_1","U"
"004_01_0","곤충"
"004_01_1","U"
"004_02_0","개미"
"004_02_1","U"
"004_03_0","생명체"
"004_03_1","U"
"004_04_0","레어 캐릭터"
"004_04_1","U"
"005_00_0","사수"
"005_00_1","U"
"005_01_0","공기"
"005_01_1","U"
"005_02_0","헌터"
"005_02_1","U"
"005_03_0","파라다이스"
"005_03_1","U"
"005_04_0","떠돌이"
"005_04_1","U"
"006_00_0","화초"
"006_00_1","U"
"006_01_0","장미"
"006_01_1","U"
"006_02_0","힐링"
"006_02_1","U"
"006_03_0","꽃"
"006_03_1","U"
"006_04_0","신랑"
"006_04_1","신부"
"007_00_0","쌍둥이"
"007_00_1","U"
"007_01_0","새내기"
"007_01_1","U"
"007_02_0","배"
"007_02_1","U"
"007_03_0","특산품"
"007_03_1","U"
"007_04_0","인기인"
"007_04_1","U"
"007_05_0","야자수"
"007_05_1","U"
"008_00_0","파수꾼"
"008_00_1","U"
"008_01_0","식생활"
"008_01_1","U"
"008_02_0","고민"
"008_02_1","U"
"009_00_0","대주주"
"009_00_1","U"
"010_00_0","투자가"
"010_00_1","U"
"010_01_0","알부자"
"010_01_1","U"
"010_02_0","트레이더"
"010_02_1","U"
"010_03_0","백만장자"
"010_03_1","U"
"010_04_0","거래자"
"010_04_1","U"
"011_00_0","쇼퍼"
"011_00_1","U"
"011_01_0","패밀리"
"011_01_1","U"
"011_02_0","성격"
"011_02_1","U"
"011_03_0","갑부"
"011_03_1","U"
"011_04_0","VIP"
"011_04_1","U"
"012_00_0","소비자"
"012_00_1","U"
"013_00_0","예비군"
"013_00_1","U"
"014_00_0","괴짜"
"014_00_1","U"
"014_01_0","도전자"
"014_01_1","U"
"014_02_0","엔지니어"
"014_02_1","U"
"014_03_0","리폼 장인"
"014_03_1","U"
"014_04_0","혁명가"
"014_04_1","U"
"015_00_0","욕망"
"015_00_1","U"
"015_01_0","일족"
"015_01_1","U"
"015_02_0","수집가"
"015_02_1","U"
"015_03_0","화신"
"015_03_1","U"
"015_04_0","만물박사"
"015_04_1","U"
"016_00_0","서퍼"
"016_00_1","U"
"016_01_0","리뷰어"
"016_01_1","U"
"016_02_0","온라인"
"016_02_1","U"
"016_03_0","불안"
"016_03_1","U"
"016_04_0","사천왕"
"016_04_1","U"
"017_00_0","음악인"
"017_00_1","U"
"017_01_0","서포터"
"017_01_1","U"
"017_02_0","팬"
"017_02_1","U"
"017_03_0","아이돌"
"017_03_1","U"
"017_04_0","관객"
"017_04_1","U"
"018_00_0","사람"
"018_00_1","U"
"018_01_0","관광객"
"018_01_1","U"
"018_02_0","방랑자"
"018_02_1","U"
"019_00_0","친구"
"019_00_1","U"
"019_01_0","친구들"
"019_01_1","U"
"019_02_0","파티 피플"
"019_02_1","U"
"021_00_0","태평꾼"
"021_00_1","U"
"021_01_0","활동가"
"021_01_1","U"
"021_02_0","모험가"
"021_02_1","U"
"021_03_0","게이머"
"021_03_1","U"
"021_04_0","MVP"
"021_04_1","U"
"023_00_0","센스"
"023_00_1","U"
"023_01_0","손길"
"023_01_1","U"
"023_02_0","가드너"
"023_02_1","U"
"023_03_0","골목대장"
"023_03_1","U"
"023_04_0","대장"
"023_04_1","지배자"
"024_00_0","울보"
"024_00_1","U"
"025_00_0","존재"
"025_00_1","U"
"026_00_0","칠드런"
"026_00_1","U"
"026_01_0","깔끔이"
"026_01_1","U"
"026_02_0","캐릭터"
"026_02_1","U"
"027_00_0","불사조"
"027_00_1","U"
"031_00_0","아마추어"
"031_00_1","U"
"031_01_0","댄서"
"031_01_1","U"
"031_02_0","준프로"
"031_02_1","U"
"031_03_0","예능인"
"031_03_1","U"
"031_04_0","유명인"
"031_04_1","U"
"032_00_0","쓰레기"
"032_00_1","U"
"032_01_0","환경 지킴이"
"032_01_1","U"
"032_02_0","폐기물"
"032_02_1","U"
"033_00_0","생활"
"033_00_1","U"
"034_00_0","졸업생"
"034_00_1","U"
"035_00_0","아티스트"
"035_00_1","U"
"036_00_0","디자이너"
"036_00_1","U"
"037_00_0","풀"
"037_00_1","U"
"037_01_0","청소부"
"037_01_1","U"
"037_02_0","분배자"
"037_02_1","U"
"037_03_0","잡초"
"037_03_1","U"
"037_04_0","짐승"
"037_04_1","U"
"039_00_0","보석"
"039_00_1","U"
"039_01_0","카리스마"
"039_01_1","U"
"039_02_0","기적"
"039_02_1","U"
"039_03_0","프린스"
"039_03_1","프린세스"
"039_04_0","황제"
"039_04_1","제왕"
"039_05_0","신"
"039_05_1","절대자"
"040_00_0","우등생"
"040_00_1","U"
"041_00_0","자유인"
"041_00_1","U"
"041_01_0","수족 냉증"
"041_01_1","U"
"041_02_0","감성파"
"041_02_1","U"
"041_03_0","인간 난로"
"041_03_1","U"
"042_00_0","청소년"
"042_00_1","U"
"042_01_0","시기"
"042_01_1","U"
"042_02_0","늑대"
"042_02_1","U"
"042_03_0","자신"
"042_03_1","U"
"043_00_0","새"
"043_00_1","U"
"043_01_0","미아"
"043_01_1","U"
"043_02_0","철새"
"043_02_1","U"
"044_00_0","귀신"
"044_00_1","U"
"044_01_0","영혼"
"044_01_1","U"
"044_02_0","소울메이트"
"044_02_1","U"
"045_00_0","요정"
"045_00_1","U"
"045_01_0","천사"
"045_01_1","U"
"045_02_0","악마"
"045_02_1","U"
"046_00_0","버스데이 보이"
"046_00_1","버스데이 걸"
"047_00_0","분위기 메이커"
"047_00_1","U"
"047_01_0","젊은이"
"047_01_1","U"
"047_02_0","성인"
"047_02_1","U"
"048_00_0","중심인물"
"048_00_1","U"
"049_00_0","장난꾸러기"
"049_00_1","U"
"049_01_0","파괴자"
"049_01_1","U"
"049_02_0","행동파"
"049_02_1","U"
"049_03_0","파괴왕"
"049_03_1","U"
"049_04_0","파괴신"
"049_04_1","U"
"050_00_0","남자"
"050_00_1","여자"
"050_01_0","학생"
"050_01_1","U"
"050_02_0","시인"
"050_02_1","U"
"050_03_0","피플"
"050_03_1","U"
"050_04_0","작가"
"050_04_1","U"
"051_00_0","트러블메이커"
"051_00_1","U"
"052_00_0","허점투성이"
"052_00_1","U"
"053_00_0","손님"
"053_00_1","U"
"054_00_0","벗"
"054_00_1","U"
"054_01_0","동료들"
"054_01_1","U"
"054_02_0","바글바글"
"054_02_1","U"
"055_00_0","대표"
"055_00_1","U"
"055_01_0","지식인"
"055_01_1","U"
"055_02_0","유식자"
"055_02_1","U"
"055_03_0","포로"
"055_03_1","U"
"055_04_0","아버지"
"055_04_1","어머니"
"056_00_0","세대"
"056_00_1","U"
"057_00_0","근육"
"057_00_1","U"
"058_00_0","회장님"
"058_00_1","U"
"058_01_0","유망주"
"058_01_1","U"
"058_02_0","취미 부자"
"058_02_1","U"
"058_03_0","노력가"
"058_03_1","U"
"058_04_0","노동자"
"058_04_1","U"
"059_00_0","일반인"
"059_00_1","U"
"059_01_0","우리 편"
"059_01_1","U"
"059_02_0","보스"
"059_02_1","U"
"059_03_0","구세주"
"059_03_1","U"
"059_04_0","히어로"
"059_04_1","히로인"
"060_00_0","편"
"060_00_1","U"
"061_00_0","화석"
"061_00_1","U"
"062_00_0","무언가"
"062_00_1","U"
"062_01_0","진실"
"062_01_1","U"
"062_02_0","연구자"
