"label","text"
"001","(촀\0n\0！
\0
你来得正好！n\0。\0\0(9촀\0我和n촁n
\0
\0
正在比拼谁的发型更帅气，
\0
(&촀\0能不能听听你的意见呢？"
"001_a","n촀"
"001_b","n촁"
"001_c","难以分辨"
"002","(촂\0( 촃\0哈哈！
\0
不愧是n\0！
\0(
(촀\0竟然能察觉到这份魅力呢！(촂\0(촃"
"003","(촀\0
\0竟然无法理解这成熟的魅力n\0\0
看来你们
都还是小孩子啊。n\0。"
"004","(촀\0不愧是n\0！
\0(
(%촀\0没想到你能理解这种成熟风味啊。n\0。"
"005","촇(9촀\0我要不要像n촁n
\0那样，
\0
也挑战一下雅痞风格呢？\0\0촅(촀\0n\0\0啊，
\0
不过我得小心，
别变成大叔呀n\0\0촇(;촃"
"006","(촀\0
\0呵呵呵，
\0n\0
真是喜欢给人希望啊n"
"007","(%촀\0也就是说，
\0周围的人并没有你想象中
\0
(촀\0那么在意你的发型啊。n\0。"
"011","(촀\0n\0！
\0
你来得正好！n\0。\0\0(9촀\0我和n촁n
\0
\0
正在比拼谁的发型更性感，
\0
(&촀\0能不能听听你的意见呢？"
"011_a","n촀"
"011_b","n촁"
"011_c","双方都是"
"012","(촂\0( 촃\0哈哈！
\0
不愧是n\0！
\0(
(촀\0竟然能察觉到这份魅力呢！(촂\0(촃"
"013","(촀\0
\0竟然无法理解这成熟的魅力n\0\0
看来你们
都还是小孩子啊。n\0。"
"014","(촀\0(촃\0咦？！
\0怎么会n\0\0\0\0(9촀\0好！既然如此，
\0(
(촀\0我要换个更潮的发型，
\0
展现自己的魅力哦！(촂"
"015","(촀\0哈哈，
\0看起来就像是刚洗完澡一样啊！
\0(
(""촀\0总之，
\0你就好好加油吧！n\0。"
"016","(촀\0
\0呵呵呵，
\0n\0
真是喜欢给人希望啊n"
"017","()촀\0那种能够吸引人的魅力，
\0
是发自内在的啊。\0\0(촀\0
\0总之
\0如果还是一味在意外表的话，
\0
是没法到达那个境界的啦。n\0。"
"101","()촀\0我小时候想过，
\0
长大之后要做个棒球选手n\0\0\0\0(9촀\0但是我发现了！
\0(
(6촀\0足球选手更受女孩子欢迎。"
"102","( 촀\0是、
\0是这样吗？"
"103","(촀\0接着我明白了！
\0(
(*촀\0其实我并没有足球方面的才能。
\0(
\0隐隐约约也有察觉到啦n\0\0\0￿\0\0()촀\0所以，我想要成为一个
\0
和自己不一样的人，
\0
才来到了这座岛。n\0。"
"104","(
촀\0
\0到头来，
\0
我已经搞不清楚
\0你的目标是什么了n\0\0
\0
(촀\0
\0总之
\0你就好好加油吧。n\0。"
"201","()촀\0说到底n\0\0
\0
如果社会允许，
\0
我想要全裸。n\0。"
"202","(촀\0
\0这样啊n\0\0
\0
虽然我完全无法理解你的想法n\0\0\0\0(%촀\0不过你
\0挂在嘴边的
\0“n\0”，
\0
倒是很有说服力啊？"
"203","(촀\0咦？n\0。\0\0(9촀\0“n\0”n\0\0
\0
(%촀\0这个词汇里竟然
\0潜藏着那样的力量啊。"
"204","(촀\0不过也就是我个人的感觉罢了。
\0(
(7촀\0
\0如果你不介意的话，
\0
可以让我也用用这个口头禅吗？"
"205","(촀\0毫·无·疑·问！
\0(촀\0当然可以！
\0
别客气，尽管用吧。n\0。"
"206","( 촀\0噢，谢啦！
\0(
(%촀\0这样一来，
\0我说出来的话
也就更有深度了啊。n\0。"
