"label","text"
"001","(""촀\0嗨，n\0。"
"002","(촀\0n촀n
\0说他接下来
\0
要为我跳一支舞！"
"003","(9촀\0要开始咯n\0\0
\0n촁n
\0！
\0
(촂\0n\0\0
\0((촂\0n\0\0
\0<怎么样呀？n\0。"
"004","(
촀\0
\0我觉得吧n\0\0
\0
(%촀\0比如你做了2次同一个动作之类，
\0
让人感觉挺烦躁的。n\0。"
"005","(촀\0
\0你这评价的口气，
\0
听起来就像个制片人呢。"
"014","(
촀\0
\0我觉得吧n\0\0
\0
(\0촀\0看你的衣服也太紧了，
\0
(&촀\0不会影响发挥吗？n\0。"
"015","(촀\0咦？
\0服装？
\0(
舞、
\0舞蹈呢？"
"024","(
촀\0
\0我觉得吧n\0\0
\0
(%촀\0你摆动作时露出的表情，
\0
让人感觉心里很不舒服。n\0。"
"025","(촀\0咦？
\0表情？
\0(
舞、
\0舞蹈呢？"
"101","($촀\0嗨，n촁n
\0。
\0
来到这座岛上之后，
\0
你有没有什么留心去做的事？n\0。"
"102","<"
"102_01","(
촀\0
\0我想想n\0\0
\0
(%촀\0“吃饭的时候，不看电视”，
\0
这个算不算呢？n\0。"
"102_02","(
촀\0
\0我想想n\0\0
\0
(%촀\0“每天做一件好事”，
\0
这个算不算呢？n\0。"
"102_03","(
촀\0
\0我想想n\0\0
\0
(%촀\0“每天睡觉前一定要刷牙”，
\0
这个算不算呢？n\0。"
"103","(%촀\0原来如此，做得真棒啊。
\0(
(촀\0
\0不过总感觉这些事，
\0
和岛居生活没什么关系吧n"
"104","(촀\0这样说的话，
\0你又会做些什么？"
"105","<"
"105_01","(
촀\0
\0让我想想，
\0我嘛n\0\0
\0
(%촀\0“就寝时，从左脚开始穿袜子”
\0
……应该就是这个了吧？"
"105_02","(
촀\0
\0让我想想，
\0我嘛n\0\0
\0
(%촀\0“沐浴时，从脚开始洗”
\0
……应该就是这个了吧？"
"105_03","(
촀\0
\0让我想想，
\0我嘛n\0\0
\0
(%촀\0“晨起后，先喝一杯水”
\0
……应该就是这个了吧？"
"106","(	촀\0你做的事情也没太大关系呀？！
\0<
(촀\0
\0怪就怪我问你这种问题，
\0
现在感觉自己根本在浪费时间n"
"201","(촀\0n\0\0哈哈！
\0(
(9촀\0n촁n
\0，
\0(
(6촀\0你该不会是嫉妒了吧？n\0。"
"202","(%촀\0不是的！
\0
我不会做什么的，你就放心吧！\0\0(9촀\0反倒是刚才n\0\0
你是不是说了很有意思的话？
\0
(
촀\0
\0“n\0”还是什么来着n"
"203","(&촀\0“n\0”？
\0(
(%촀\0啊～
\0你是说我的口头禅呀。
\0
总是不知不觉就说了出来呢。n\0。\0\0($촀\0n\0\0你看，没错吧？"
"204","(%촀\0我有一种直觉，
\0
这个口头禅挺不错的……\0\0(4촀\0这样吧，n촀n
\0？
\0
如果你不介意的话，
\0
能不能让我也用上这个口头禅？"
"205","(촀\0当然啦，n촁n
\0。
\0
你的愿望，
\0我自会欣然接受。
\0(
()촀\0顺带一提，这个口头禅是n\0\0
"
"206","(촀\0好谢谢！
\0
不用那么细致地和我说明了！n\0。\0\0(2촀\0
\0呵呵n\0\0这个口头禅，
\0
还真是挺不错的～"
