"label","text"
"001","(촀\0前阵子，
\0n촁n\0
做给我的便当n\0\0
\0
(%촀\0很不错哦，
\0谢谢。"
"002","(&촀\0很不错又是在说什么？
\0
(9촀\0就没有类似“很好吃”
\0之类的想法吗？"
"003","(촀\0
\0唔n\0\0整体都是褐色的，
\0
配色上很有统一感呢。"
"004","($촀\0然后呢？"
"005","(촀\0
\0还有n\0\0
配菜黑豆像石头一样坚硬，
\0
是从未有过的崭新口感呢。"
"006","($촀\0然后呢？
\0然后呢？"
"007","(7촀\0
\0再来是煎蛋，
\0里面混入了蛋壳，
\0
能充分感受食材的原味呢。n\0。"
"008","(2촀\0
\0是这样啊～
\0
你既然这么喜欢，那就好～！n\0。"
"013","(촀\0
\0唔n\0\0整体以黑色为基调，
\0
感觉气质不凡呢。n\0。"
"014","($촀\0然后呢？"
"015","(촀\0
\0还有n\0\0
配菜墨鱼汁意面的影响力巨大，
\0
不管吃什么都充满了海鲜的香气呢。"
"016","($촀\0然后呢？
\0然后呢？"
"017","(7촀\0
\0再来嘛，
\0在便当里吃到茶泡饭，
\0
可实在是出人意料啊n"
"018","(2촀\0
\0是这样啊～
\0
你既然这么喜欢，那就好～！n\0。"
"101","(!촀\0
\0\0啊～！
\0(
(!촀\0
\0好想恋爱～！\0d
\0((9촀\0\0\0(4촀\0我说，n촀n\0？
\0
如果把我现在的心情作成一首歌，
\0
你觉得会是什么样的？"
"102","(&촀\0失恋歌曲吧？"
"103","(7촀\0
\0呜呜，
\0刚才我被抛弃了n\0\0
(	촀\0喂，不对吧！
\0(
초($촀\0n\0你觉得呢？촆"
"103_a","失恋歌曲"
"103_b","恋爱歌曲"
"103_c","动画歌曲"
"104","(%촀\0n촁n\0身上，
\0
洋溢着一股
失恋之歌女王的气质呢～n\0。"
"105","(촀\0咦～？好像不错～！
\0(
(촀\0虽然这话说出来，
\0
感觉好像被你们排斥了n\0\0n\0。"
"106","(%촀\0永远无法实现的恋爱之歌，
\0
或许相当适合你哦～n\0。"
"107","(촀\0咦～？真的吗？
\0(
(촀\0虽然这话说出来，
\0
感觉好像被你们排斥了n\0\0n\0。"
"108","(%촀\0你挺懂行的嘛！
\0
n\0！\0\0촅(1촀\0
\0我现在的状态，
\0
就是一往无前的动画歌对吧～？"
"109","()촀\0顺带一提，动画片的
\0
片头曲多是阳光开朗的n\0\0\0\0()촀\0与之相对，
\0片尾曲就多是
情感流露的忧郁歌曲啦！
\0(
(1촀\0
\0二选一的话，我认为n\0\0(촀"
"110","초真出人意料，
\0
(촀\0好像很沉迷这个话题呢n\0\0n\0。"
"112","(&촀\0恋爱歌曲吧？"
"113","(촀\0挺不错嘛！
\0
充满了希望和相遇的感觉，对不对？
\0(
초($촀\0n\0你觉得呢？촆"
"113_a","失恋歌曲"
"113_b","恋爱歌曲"
"113_c","动画歌曲"
"122","(&촀\0动画歌曲吧？"
"123","(%촀\0感觉沮丧的时候听这个，
\0
可以获得勇气哦。
\0(
촆($촀\0n\0，초你怎么看？"
"123_a","失恋歌曲"
"123_b","恋爱歌曲"
"123_c","动画歌曲"
"201","()촀\0接触UFO或外星人的时候呀，
\0(
()촀\0在心里架上名为浪漫的滤镜，
\0
就会看得更清楚哦。n\0。"
"202","(촀\0
\0说真的，
\0
你刚才说的那些话，
\0
我一点都没有听懂n\0\0\0\0(%촀\0不过你那句
\0“n\0”
\0
倒是听起来挺帅气的！"
"203","($촀\0呵呵呵，是吗？
\0(
(%촀\0有人说过这个很有说服力哦。\0\0(&촀\0既然喜欢，n촁n\0
\0
也要来试一试吗？n\0。"
"204","(촀\0可以吗？！好耶～！
\0(
(%촀\0那我就
\0马上来试一试，
\0
你听好了哦？\0\0(9촀\0n촁是大偶像n\0\0n\0。
\0
n촁是大偶像n\0\0n\0。
\0
n촁是大偶像n\0\0n\0。"
"205","(&촀\0那个n\0\0n촁n\0？
\0(
(촀\0就算很有说服力，
\0
也不会有催眠术的效果呀n"
"206","(촀\0什么嘛～！
\0
原来是这样～！n\0。"
