"label","text"
"001","(""촀\0嗨，n\0。
\0(
(촀\0n촁n\0刚才
问了我一个问题。n\0。
($촀\0练习촀的时候，
\0
该穿什么衣服才好呢？"
"002","()촀\0我想要用人眼无法捕捉的速度，
\0
在촀史上
\0
留下传说！"
"003","(%촀\0既然如此追求功能性，
\0
不如试试用你原本的样貌来战斗？
\0(
(6촀\0就是你那与生俱来的姿态n"
"004","(촀\0咦？！
\0那就是说不穿衣服吗？
\0(
(7촀\0
\0我从来没有过这种想法！
\0
好像确实更方便活动n"
"004_a","或许不错哦"
"004_b","不可以啦！"
"005","(촀\0连n\0都这么说n\0\0\0\0촅초(9촀\0既然如此，
\0
我可不能让人看到我不像样的肌肉！
\0(
(촀\0明天就开始锻炼吧！n\0。(촀"
"006","(촀\0呵呵呵，
\0先不论理由，
\0
看来是点燃了他的斗志呢，
\0
n\0。"
"007","(촀\0就、就是说嘛！
\0
我明白的啦！
\0n\0！\0\0촇(%촀\0在촀比赛上做这种事，
\0
那可是犯规的哦？n\0。"
"008","(촀\0被那种规则束缚着，
\0
这之后的广大世界，
\0
(6촀\0不就看不见了吗n"
"011","(""촀\0嗨，n\0。
\0(
(촀\0我刚好收到了
\0
来自n촁n\0的提问。n\0。\0\0($촀\0在岛上该穿什么样的衣服才好？"
"012","()촀\0我要干脆利落地活动，
\0
在这座n!\0上
\0
成为值得依靠的人！"
"013","(%촀\0既然如此追求效率，
\0
那不如用你原本的样貌来生活？
\0(
(6촀\0就是你那与生俱来的姿态n"
"014","(촀\0咦？！
\0那就是说不穿衣服吗？
\0(
(7촀\0
\0我从来没有过这种想法！
\0
好像确实更方便活动n"
"014_a","或许不错哦"
"014_b","不可以啦！"
"015","(촀\0连n\0都这么说n\0\0\0\0촅초(9촀\0既然如此，
\0
我可不能让人看到我不像样的肌肉！
\0(
(촀\0明天就开始锻炼吧！n\0。(촀"
"016","(촀\0呵呵呵，
\0先不论理由，
\0
看来是点燃了他的斗志呢，
\0
n\0。"
"017","(촀\0那、
\0那种事n\0\0
我明白的啦！n\0！\0\0촅초(촀\0
\0但是看到了我的肌肉，
\0
大家或许就会来依靠我了n\0\0\0\0(9촀\0既然如此，
\0
我可不能让人看到我不像样的肌肉！
\0(
(촀\0明天就开始锻炼吧！n\0。(촀"
"018","(6촀\0
\0不管你对他说什么，
\0
答案肯定就在他心里啊，
\0
n\0。"
"101","(촀\01分钟6000次？！"
"102","(%촀\0没错！
\0(
()촀\0只要把这个“六块肌腰带”
戴在腹肌上n\0\0\0\0()촀\0就能得到和1秒钟做100次卷腹
相同的效果！n\0。"
"103","(촀\0
\0最近的网购商品，
\0
有些真是充满了
创新性啊。n\0。"
"104","(촀\0而且！
\0
当前还附赠两个料理锅呢！
\0(
(촀\0可以同时锻炼手臂肌肉哦！\0\0(촀\0
\0我觉得超合算的n\0\0
要不要买下来呢～(촀"
"105","(%촀\0真是崭新的商品组合啊～
\0(
(촀\0
\0但是关于锅的用法，
\0
我觉得你可能搞错了哦n"
"201","(촃\0(촀\0你看起来很开心呢，
\0
n촁n\0，
\0(
(&촀\0发生了什么好事吗？n\0。"
"202","(1촀\0
\0我正在品味
锻炼后的肌肉酸痛呢，
\0
这可是肌肉锻炼的最美妙之处。\0\0(촀\0n\0\0先不管这个，
\0
你刚才说的“n\0”，
\0
感觉好有型啊！"
"203","(%촀\0哦，“n\0”吗？
\0
这是我的口头禅呀。\0\0(촀\0要是很在意，
\0n촁n\0，
你也可以用哦。n\0。"
"204","(촀\0咦！
\0可以吗？！
\0
n촀，
\0(
(촀\0你可真是个好人啊！\0\0(촀\01n\0\0n\0，
\0
(촀\02n\0\0n\0，
\0
(촀\03n\0\0n\0，\0\0(%촀\0嗯！
\0
用来在锻炼中计数，
\0
正合适呢！"
"205","(%촀\0啊，嗯，
\0(
你可以随意使用哦。
\0(
\0不过这用法
\0好像搞错了吧n\0\0\0￿"
