"label","text"
"001","(""촀\0嗨，n\0。"
"002","(촀\0等一下！
\0n\0！
()촀\0我看就让n촀
\0
来做我的练习对象吧。"
"003","촅(촀\0喂～喂，
\0
真是危险的发言啊～
\0
练习对象是什么意思？\0\0(9촀\0该不会是n\0\0(촀\0
"
"004","(	촀\0你别胡说！"
"005","(촀\0我还什么
\0
都没说呢n"
"006","(9촀\0这次，
\0我要向别人
送上生日祝福n\0\0\0\0(%촀\0我想让你演一下
\0
那个接受我祝福的人！n\0。\0\0(8촀\0我
\0不擅长做这些，
\0
所以想趁现在赶紧练习一下n"
"007","(촀\0哈哈！
\0
(촀\0这点小事就尽管交给我吧！
\0(
既然你指名要我( 촂\0(9촃\0(촂\0(촃\0
("
"008","那就赶紧开始吧！\0\0(4촀\0那个n\0\0n촀！
\0(
生、
\0生日n\0\0快乐！"
"009","(%촀\0谢谢，n촁n
\0。
\0
能得到你的祝福，
\0
我是个多么幸福的人啊。n\0。\0\0你的祝福，远胜一切礼物……( 촂\0(9촃\0(촂\0(촃\0
("
"010","(촀\0就这样吧！
\0
谢啦！n촀！\0\0(%촀\0这下我应该可以在某人生日的时候，
\0
毫不怯场地送上生日祝福了吧！\0\0초(8촀\0n\0촆就比如说n\0\0
你的生日！(촂"
"016","(9촀\0这次，
\0我要向别人
送上新年的祝福n\0\0\0\0(%촀\0我想让你演一下
\0
那个接受我祝福的人！n\0。\0\0(8촀\0我
\0不擅长做这些，
\0
所以想趁现在赶紧练习一下n"
"017","(촀\0哈哈！
\0
(촀\0这点小事就尽管交给我吧！
\0(
既然你指名要我……( 촂\0(9촃\0(촂\0(촃\0
("
"018","那就赶紧开始吧！\0\0(4촀\0那个n\0\0n촀！
\0(
Ha、
\0Happy New Year！"
"019","(촀\0OK！n촁！
\0(
(촀\0我也要
\0祝你( 촂\0(9촃\0(촂\0(촃\0
("
"020","(촀\0就这样吧！
\0
谢啦！n촀！\0\0(%촀\0这下我应该可以
毫不怯场地送上新年的祝福了吧！
\0
而且是用英语n"
"026","(9촀\0这次，
\0我要向别人
送上万圣节的祝福n\0\0\0\0(%촀\0我想让你演一下
\0
那个接受我祝福的人！\0\0(8촀\0我
\0不擅长做这些，
\0
所以想趁现在赶紧练习一下n"
"027","(촀\0哈哈！
\0
(촀\0这点小事就尽管交给我吧！
\0(
既然你指名要我……( 촂\0(9촃\0(촂\0(촃\0
("
"028","那就赶紧开始吧！\0\0(4촀\0那个n\0\0n촀！
\0(
Ha、
\0Happy Halloween！"
"029","(촀\0就是这个劲头！n촁！
\0(
(촀\0不给糖果就捣蛋！
\0
交出点心……( 촂\0(9촃\0(촂\0(촃\0
("
"030","(촀\0就这样吧！
\0
谢啦！n촀！\0\0(%촀\0这下我应该可以毫不怯场地
送上万圣节的祝福了吧！n\0。"
"101","($촀\0嗨，妈妈！
\0
今天的下午茶，
\0
配什么点心来吃呀？n\0。"
"102","(%촀\0今天的点心是촀哦～
\0(
喂！
\0(	촀\0你叫谁“妈妈”呢？！"
"103","(7촀\0
\0啊，
\0抱歉抱歉！
\0
n촁n
\0身上
依稀可见我母亲的身影n\0\0\0\0(\0촀\0话说回来，妈妈，
\0
($촀\0明天的晚饭吃什么呀？"
"104","(	촀\0都跟你说了！别乱喊！
\0(
(촀\0我可不记得
\0我生过你这么个儿子！"
"105","(촀\0啊，抱歉！
\0(
(촀\0
\0情不自禁就n\0\0\0\0(\0촀\0话说回来，妈妈，
\0(
(&촀\0我的裤子，
\0你收拾到哪里去了呀？"
"106","(	촀\0不知道！
\0(
(
촀\0再说了！
\0
你不是不穿裤子的嘛！\0\0(	촀\0另外！
\0我不是你妈妈n\0\0
\0
(촀\0
\0唉～
\0吐槽真累啊。n\0。"
"201","(9촀\0有件事我要先告诉你，
\0(
(6촀\0我的爱，是属于全世界女性的呀，
\0
n촁n
\0。\0\0(촀\0所以，抱歉了n\0\0n\0。"
"202","(&촀\0你说啥？
\0(
你n\0\0没事儿吧？\0\0(9촀\0不对！这件事先放一放，
\0
你刚才是不是说了“n\0”？"
"203","(촀\0啊～那个！
\0(
(%촀\0是我的口头禅呀。
\0
经常顺口就说了出来呢。n\0。\0\0($촀\0你看，没错吧？
\0(
(6촀\0你也想用用看吗？"
"204","( 촀\0诶？！
\0真的可以吗？
\0(
(%촀\0那事不宜迟，
\0我现在就试试！\0\0\0
\0(!촀\0n촀！
\0
你个蠢货！n\0。\0d(9촀\0\0\0(촀\0
\0嗯n\0\0心情舒畅！
\0(
(촀\0那今后我也会继续用的！n\0。"
"205","(%촀\0OK！
\0
你可以随意使用哦。
\0(
\0为什么要说这句话呀n\0\0\0￿"
