"label","text"
"001","($촀\0嗨，n\0。
\0
我正在和n촁n\0讨论，
\0
晚上要穿什么睡觉呢。"
"002","()촀\0从还没来到这座岛的时候开始，
\0
我就是用与生俱来的姿态睡觉的。n\0。"
"003","($촀\0就是说不穿衣服咯？
\0(
(7촀\0
\0好巧啊～
\0n촁n\0。\0\0(%촀\0其实我也是这样呢。
\0
不过为了提升睡眠质量，
\0
我会戴上耳塞再睡呢n"
"004","(촀\0哈哈，
\0n촀n\0
\0
可真是一派自然啊！"
"005","(촀\0顺便问下，n\0，
\0
(&촀\0你睡觉的时候，
\0会戴耳塞吗？"
"005_a","会戴哦"
"005_b","不戴吧"
"005_c","偶尔啦"
"006","(촀\0
\0呵呵呵，
\0n\0
也很原生态呢。n\0。"
"007","(6촀\0你和我一样呢。n\0。"
"008","()촀\0不，n촀n\0
\0
是不穿衣服的，
\0
应该有点不一样吧？\0\0촀(9촀\0但是，
\0说不定n\0\0(촀"
"009","(%촀\0也是呢，
\0
说不定n\0也是
\0
(9촀\0赤裸而真实的n"
"010","(6촀\0你和我一样呢。"
"011","()촀\0不，n촁n\0
\0
是不穿衣服的，
\0
应该有点不一样吧？n\0。\0\0촀(9촀\0但是，说不定n\0\0(촀"
"012","(%촀\0也是呢，
\0
说不定
\0n\0也是
\0
(9촀\0赤裸而真实的n"
"023","($촀\0就是说不穿衣服咯？
\0(
(7촀\0
\0好巧啊～
\0n촁n\0。\0\0(%촀\0其实我也是这样呢。
\0
不过冬天手指会冷，
\0
我会戴上手套再睡呢n"
"024","(촀\0哈哈，
\0n촀n\0
\0
可真是一派自然啊！"
"025","(촀\0顺便问下，n\0，
\0
(&촀\0你睡觉的时候，
\0会戴手套吗？"
"025_a","会戴哦"
"025_b","不戴吧"
"025_c","偶尔啦"
"026","(촀\0呵呵呵，
\0是为了防止手变粗糙吗？
\0
n\0？"
"101","(\0촀\0嗨，n촁n\0，
\0
($촀\0有没有什么东西让你觉得
\0
幸好有带到这个n \0上来？"
"102","(촀\0
\0让我想想n\0\0
应该是润唇膏吧？"
"103","(촀\0好巧啊！
\0
我也是这么想的呢。\0\0(9촀\0干燥卷皮的嘴唇，
\0(
(6촀\0完全叫人爱不起来呢。n\0。"
"104","( 촀\0说起来n\0\0
(7촀\0
\0n촀n\0的嘴唇，
\0
丰满水润，非常有魅力呢。"
"105","( 촀\0是这样吗？
\0(
(4촀\0你的嘴唇也是n\0\0
饱满润泽，相当性感呢。"
"106","(%촂\0(%촃\0对n \0居生活来说，
\0
润唇膏是必不可少的呢。n\0。"
"201","(촀\0音·乐·响·起！n\0。(촂\0
"
"202","(촃\0哒～啦啦啦啦n\0\0n\0\0(촃\0
("
"203","(촂\0
\0哒啦啦啦n\0\0
\0<
(촂\0咦？
\0( 촃\0
音乐呢？n\0。"
"204","()촀\0先别管那个了n\0\0
你刚才那句“n\0”，
可真是一句
\0帅气的台词啊。"
"205","($촀\0是吗？
\0(
(촀\0要是你不嫌弃，
\0
要不要一起来用用看？n\0。"
"206","(촀\0我的名字是n촁！
\0
(촀\0喜欢的食物是n\0\0
缎带意面哦。n\0。"
"207","(촀\0哈哈！
\0这就用上了呢！
\0
(촀\0n촁n\0，
\0
很衬你哦。n\0。"
"208","(촀\0用一样的帅气台词，
\0
就感觉我们好像是
\0
关系融洽的兄弟呢。n\0。"
