"label","text"
"001","(촀\0嗨，
\0n\0。"
"002","(촀\0我正在让
\0n촀n
\0教我，
要怎么做才能变得
\0
像他一样帅气呢～！n\0。"
"003","(촀\0他真是对我
\0
过高评价了呀n\0\0\0\0촅촇(%촀\0那我就来教你们一下好了，
\0但这终究只是
个人性质的n
\0主义哦？\0\0()촀\0首先，穿上\0紧身\0￿的服装，
\0
强调身体的曲线。\0\0()촀\0然后呢，\0膝头\0￿要
\0露出来，
就会比较性感啦。n\0。"
"004","(%촀\0嗯、嗯n\0\0
\0
\0哇～不仅要打井水，
\0
还要买西瓜啊～？\0￿"
"005","()촀\0还有，不否定对方的
\0灵活\0￿应对n\0\0也就是说，
\0
()촀\0体贴对方的\0心思\0￿是很重要的。"
"006","(%촀\0这样啊n\0\0
\0
\0最后还有甜点啊n\0\0
\0
不知道会是什么样的新式甜点呢～？\0￿"
"007","(9촀\0不能只看外表n\0\0
\0
(6촀\0重要的是内心啊。"
"008","(촀\0诶嘿嘿～
\0听起来就很好吃呢n\0\0(촀\0
"
"009","(촀\0咦！？"
"013","(촀\0他真是对我
\0
过高评价了呀n\0\0\0\0촅촇(%촀\0那我就来传授一下，
\0但这终究只是个人性质的
n
\0主义哦？n\0。\0\0촅촇()촀\0充满清洁感的\0服饰\0￿
\0
和发型是重要因素哦。
\0
()촀\0这会在很大程度上影响一个人的形象。"
"014","(%촀\0嗯、嗯n\0\0
\0
这说的是什么意思呀……\0
\0
是指柿子这种水果吗～？\0￿"
"015","()촀\0还有，不否定对方的
\0灵活\0￿应对n\0\0也就是说，
\0
()촀\0体贴对方的\0心思\0￿是很重要的。"
"016","(%촀\0原来如此n\0\0
\0
\0还有柔软的新式甜点啊n\0\0\0￿"
"017","(9촀\0不能只看外表n\0\0
\0
(6촀\0重要的是\0内心\0￿啊。"
"018","(촀\0\0新式甜点\0￿还包有\0内馅\0￿啊～
\0
我
\0非常喜欢呢n\0\0(촀\0
"
"019","(촀\0咦！？"
"101","(촀\0嗨，n\0。\0\0()촀\0在岛上生活久了，
\0
就会很怀念妈妈亲手做的食物，
\0
我们正聊到这个呢。n\0。"
"102","(%촀\0我最怀念妈妈做的饭团～
\0(
(촀\0超大～的饭团！n\0。"
"103","(%촀\0那些食物里面，
\0
满满都是母爱呢。n\0。"
"104","(1촀\0
\0诶嘿嘿n\0\0
那饭团里满满的都是炒面呢～( 촂\0
\0(
(&촀\0n촀n
\0你最怀念什么食物呀？"
"105","(%촀\0我喜欢意面！
\0(
(1촀\0
\0裹满浓稠白酱的那种，
\0
是多么叫人眷恋呀～n\0。"
"106","(촀\0哇～
\0听起来就很好吃n\0\0
我想把它们塞进
饭团里！n\0。(촀"
"107","(\0촀\0\0只要是面类，
就会想塞进饭团里，
\0
这是受伯母的影响吗？\0￿"
"201","(9촀\0n\0\0你明白吗，
\0n촁n
\0？
\0
()촀\0重要的是，
\0必须要先坦率
面对自己的感情。n\0。"
"202","(촀\0啊！这句“n\0”！
\0(
(촀\0好棒啊～！
\0真的超棒的～！
\0
可以给我也用用看吗～？(촀"
"203","(\0촀\0\0你有在听我说话吗？\0￿
\0(
(%촀\0嗯，
\0可以随你喜欢去用，
没关系哦。n\0。"
"204","(9촀\0n촀n
\0n\0\0
\0
(3촀\0说好了，
\0要请我吃饭哦！n\0。
\0
(촀\0嘻嘻n\0\0
\0好期待呀～！(촀"
"205","(%촀\0n촁n
\0看起来很开心，
\0
这就够了呀。n\0。\0\0(촀\0不过好像趁乱和我做了
\0
很不一般的约定呢n"
