"label","text"
"001","(8촀\0Hey, n\0.
\0 I've kinda
been thinkin'n\0\0
\0maybe it's time I
moved on, n\0.\0\0(%촀\02\0n\0 rocks, butn\0\0
\0(
(7촀\0I think I just want a new
adventure, y'know?"
"001_a","You should stick around!"
"001_b","Go! Spread those wings!"
"002","(촀\0Hey, n\0.
\0 So I've
been stewin' on somethingn\0\0
\0 I'm
thinking of leaving the island.\0\0(%촀\0Everyone's awesome here,
\0 it's not
that!
\0( (8촀\0But I just feel kindan\0\0
\0stuck.
\0
What do you think, n\0?"
"002_a","I don't want you to go!"
"002_b","Well, stay hydrated!"
"003","(9촀\02\0n\0,
\0 there's
something I wanted to bug you
about,
\0 if you've got a sec.\0\0(촀\0I love it here, butn\0\0
\0(8촀\0I also wanna
check out other islands.
\0 I'm thinking
of moving.
\0 Thoughts?"
"003_a","Don't go!"
"003_b","It's OK. I get it."
"004","(촀\0You don't want me to go, huh?
\0(
(촀\0Thanks! 
\0That means a lot.\0\0(%촀\0I've always been kinda impulsive.
But maybe you're right.
\0 Maybe I
should chill a little.\0\0(촀\0Alright, you're stuck with me,
n\0. 
\0At least for a
little bit longer!"
"005","(촀\0Well, when you put it like thatn\0\0
\0(
(6촀\0I didn't know you cared that much!\0\0(촀\0Maybe I just gotta cool my jets.
\0 I'm
always uprooting on a whim.
\0
I should try settling for a while.\0\0(촀\0Just remember, 
\0I gave you an out,
n\0!
\0( (촀\0Bwa ha ha!"
"006","(촀\0Aww! 
\0How could I turn that down?
\0(
(6촀\0Fiiiine, I'll stay, n\0.\0\0(2촀\0I really do love it here,
\0 and it's
awesome to know there's folks who
wanna keep me around.
\0 Thanks!"
"007","(촀\0Thanks, n\0! 
\0I knew you'd
get it. 
\0Guess I gotta start getting
ready, then.\0\0(%촀\0I'll miss n\0,
\0( (촀\0but if
you gotta go, 
\0you gotta go,
\0
y'know?"
"008","(2촀\0I'm glad we got to party.

\0Good buddies are hard to
find, n\0!\0\0(%촀\0Well, I guess I need to start figuring
out my move.
\0( (촀\0And you'd better be
there when I ship out, or else!"
"009","(%촀\0Well,
\0 it's been a blast living on
n\0. 
\0No regrets!
\0
Rockin' memories, n\0!\0\0(촀\0And I loved hanging out with you.
\0(
(5촀\0Keep the others in line, alright?"
