"label","text"
"001","()촀\0Y'know what you need?
\0 A nickname.
\0

\0((6촀\0And I think I know just what it should
be, n\0.
\0 Wanna hear it?"
"001_a","Uhh, YEAH!"
"001_b","('촀\0I'd rather not."
"002","()촀\0Guess what, n\0?
\0
I thought up a new nickname for
you!
\0( (6촀\0You're gonna LOVE this one!"
"002_a","(\0촁\0Lay it on me!"
"002_b","('촀\0Let's not be hasty."
"003","()촀\0So I heard someone else call you
s\0촀 and I was like,
\0(
(촀\0""That's too good not to use!"""
"003_a","(%촀\0Go ahead!
(%촀\0Sure, if you want."
"003_b","(\0촁\0Uh, sorry...
('촀\0I'd rather you didn't."
"004","(4촀\0Hey, son\0\0
\0are we at the nickname
stage of our friendship
yet, n\0?\0\0(6촀\0'Cause I've been comin' up with
ideas,
\0 and I just now figured out
which one I wanna go with!"
"004_a","(\0촁\0Ooh, let me hear it!"
"004_b","My real name's fine."
"005","(촀\0Yo, n\0! 
\0(()촀\0You ready
to hear your brand-new
nickname, n\0?!"
"005_a","(\0촁\0Ready as I'll ever be!"
"005_b","(\0촁\0No! I'm not!"
"006","(촀\0
\02\0n\0!
\0 (촀\0Guess I might as
well ask, n\0n\0\0\0\0()촀\0The other day, 
\0I heard a nickname for
you and thought, 
\0""Oh, that's GOOD.""
\0
($촀\0They called you s\0촀.\0\0(8촀\0So, uhn\0\0
\0you mind if I hop on the
bandwagon and call you that too?"
"006_a","(%촀\0Not at all!"
"006_b","(\0촁\0Please don't.
('촀\0Oh, uh... I dunno..."
"100","(촀\0Check it—n\0!

\0Boom!
\0(촀"
"100_a","(%촀\0That's brilliant!
(%촀\0Oh yeah!"
"100_b","('촀\0That's pretty lousy.
('촀\0Ehh, not impressed."
"101","(촀\0Wait, what? 
\0No kidding?\0\0(7촀\0Awww, shucks.
\0 I thought for sure
you'd be into it. 
\0Back to the drawing
board, n\0!"
"102","(%촀\0Haha!
\0 Yesss! 
\0Score one for me!
\0( (촀\0I'm
gonna use n\0 every
chance I get, n\0!"
"103","(촀\0Not your style, n\0? 
\0((&촀\0Welln\0\0
\0
what SHOULD I call you, then?"
"104","(촀\0Aww, I thought it was cool. 
\0((촀\0Guess
we're not as in sync as I thought.\0\0(%촀\0I'll get it next time, n\0!"
"105","( 촀\02\0n\0?
\0( Isn't thatn\0\0
\0
what I was already calling you?"
"105_a","(%촀\0It sure is."
"105_b","(\0촁\0Uh, my mistake."
"106","2\0n\0?
\0 I should call 
you n\0?"
"106_a","You got it!"
"106_b","(\0촁\0Actually, hang on..."
"107","(촀\0Don't sweat it, n\0.
\0 We'll
keep trying till we find the
perfect one!"
"108","(%촀\0Ha. 
\0Alright, I get it. 
\0(촀\0You wanna be
n\0? 
\0Then I'm not
one to say no to that, n\0!"
"109","(촀\0Sweet! 
\0So when I call out to
n\0,
\0 you'll know
I mean you!(촀\0\0\0(6촀\0It's a good fit, if you ask me.
\0
(%촀\0You've really got yourself figured
out, n\0!"
"110","n\0\0(&촀\0Huh? 
\0Did you say something just
now?
\0( (7촀\0Sorry, 
\0could you run that by
me again, n\0?"
"111","(%촀\0I get you. 
\0You wanna keep it simple
with ""n\0""?\0\0(\0촀\0Feels right.
\0 (6촀\0Nothing I can come up
with is gonna be cooler than just
""n\0,"" n\0."
"200","(촀\0For serious, n\0? 
\0((2촀\0Wow,
\0
thanks, n\0!"
"201","(촀\0No dice, huh? 
\0Well, I'll just stick
to n\0, alright?"
