"label","text"
"001","(촀\0What's up? 
\0I heard you were gettin'
stuff together for a shop!"
"001_a","That's right!"
"001_b","How'd you know?"
"002_01","(촀\0Ha! 
\0Knew it. 
\0Well, thanks for doin'
your part for n	\0!"
"002_02","(촀\0'Cause this island's not THAT big.
\0
I mean, on a quiet night I could
probably hear everyone snorin'n\0\0(촀\0\0\0Whatever.
\0 (촀\0I just wanted to say
thanks for all the stuff you're
doin' for n	\0."
"003_01","(촀\0
\0Oh yeah! 
\0I gotta quick tip for you."
"003_02","()촀\0There's a collection of DIY recipes
called ""\0Pretty Good Tools Recipes\0￿.""
\0
You might wanna look into it.(촀\0\0\0It's basically a ton of ways to
make durable tools and stuff.\0\0(촀\0If you've got the miles, you can
buy it from the \0Nook Stop\0￿ over in
\0Resident Services\0￿, n\0.\0\0(촀\0I figure if you're gonna be choppin'
trees or diggin' holes or whatever,
\0
maybe it'll save you on repairs!"
"004_01","(촀\0
\0Oh!
\0 I got an idea! 
\0If they've got you
gatherin' stuff for a shop, you might
want this."
"004_02","()촀\0So I figured out how to make that
\02\0Ā촃shovel \0￿from this awesome collection
of DIY recipes I got with my miles.(촀\0\0\0If I remember right, it's called

\0""\0Pretty Good Tools Recipes\0￿.""\0\0(6촀\0So far, everything I've built from
there has been super sturdy.\0\0(%촀\0Anyway, if you dig that \02\0Ā촃shovel\0￿, go get
that collection.
\0( (촀\0You'll be buried in
\0shovels \0￿in no time, n\0!"
"004_03","(%촀\0I figure you're probably gonna
need that more than me.
\0( (촀\0Go
give it a swing, n\0!"
"011","(촀\0Yo, how's it going? 
\0I heard you were
helpin' build us a shop!"
"011_a","That's right!"
"011_b","How'd you know?"
"012_01","(촀\0
\0Oh!
\0 I got an idea! 
\0If they've got you
gatherin' stuff for a shop, you might
want this."
"012_02","(%촀\0I figure you're probably gonna
need that more than me.
\0( (촀\0Go
give it a swing, n\0!"
"101_01","(""촀\0Hey, hey! 
\0So did I hear right? 
\0You're
gonna be drummin' up hype for
n\0, n\0?"
"101_02","(""촀\0Hey, hey! 
\0So did I hear right? 
\0You're
tryin' to drum up some hype for
n\0, n\0?"
"102","(3촀\0I hope so. 
\0I wanna be able to brag
to everyone that I was there before
n\0 got big."
"103","(촀\0Hypin' up n\0 sounds
like a ton of work, though.
\0( (촀\0You
really do a lot for this place!"
"104_01","(%촀\0Well, I'll leave you to it. 
\0Looks like
your hands are super full.
\0( ( 촀\0And your
pockets too! 
\0Huhn\0\0\0\0(촀\0I had something for you for the hype
campaign, 
\0but if your pockets are
stuffed, I can take care of it myself.\0\0(\0촀\0Don't worry. 
\0I've got this.
\0 ($촀\0See ya!"
"104_02","(촀\0
\0Actually, 
\0I've got something that
I think might help."
"105","(7촀\0Right! 
\0So it's not huge or anything,
but would showing off a sweet
}\0\0 be cool?\0\0(촀\0
\0What am I saying? 
\0Of COURSE it'd
be cool! 
\0Yeah, just trust me.
\0 Like, I'd
trust me on this, 
\0so you should too."
"111","(""촀\0Yo! 
\0How's ""Operation: 
\0Drum Up Hype
For 2\0n\0"" goin'?
\0
Still good, n\0?"
"112","(%촀\0Well, just checkin' in. 
\0Looks like
you've got your hands super full.
\0(
( 촀\0And your pockets too! 
\0Huhn\0\0\0\0(촀\0I had something for you for the hype
campaign, 
\0but if your pockets are
stuffed, I can take care of it myself.\0\0(\0촀\0Don't worry. 
\0I've got this.
\0 ($촀\0See ya!"
"113_01","(%촀\0Alright, so I've got something for you
that'd be PERFECT! 
\0Here you go."
"113_02","(촀\0
\0Oh yeah! 
\0I've got something else
here I bet you'll like. 
\0Here you go!"
"114_01","(6촀\0Never know what'll happen with
2\0}\0\0
hanging' around.\0\0(촀\0Like, 
\0some bigwig could visit,
and it'll turn out they're a 
\0HUGE
\0
}\0\0 fan.\0\0(2촀\0What's that look for? 
\0It could
totally happen, n\0!"
"114_02","()촀\0So that was sittin' in a box forn\0\0
\0
just about ever. 
\0Well, it's your
}\0\0 now!\0\0('촀\0Honestly, I didn't even know I still
HAD that box. 
\0There was a whole
bunch of old stuff in there too.
(6촀\0I threw out most of it, 
\0but then I saw
2\0}\0\0n\0\0\0\0(촀\0Anyway, 
\0enjoy. 
\0And keep bein' a
rock star, n\0!"
"114_03","(6촀\0Ever wanted to make your very
own }\0\0?\0\0(촀\0Now you can build some SERIOUS
n\0 flair!"
