"label","text"
"001","(""촀\0'Sup, buddy! 
\0Hey, wouldn't it be cool
if we had a special greeting? 
\0(4촀\0Y'know,
just between the two of us?\0\0()촀\0That's the kinda thing you do when
you're tight with someone, right?
\0
(6촀\0Let's figure this out, n\0."
"001_a","(\0촁\0Oh, I got one!"
"001_b","('촀\0Maybe later."
"002","()촀\0You know we're always sayin',
""n\0Hey there, rock starn""?\0\0(7촀\0Well, I still like having our own
secret, special greetingn\0\0
\0but I'm
gettin' bored of that one.\0\0(""촀\0Whaddaya say we switch it up?"
"002_a","(\0촁\0I know just the thing."
"002_b","('촀\0But I like this one."
"003","(촀\0Yikes!
\0 Oh, hey. 
\0(8촀\0You know how some
besties have a secret handshake?\0\0(1촀\0I was thinkin',
\0 what if we had that,
\0
but it was a special greeting instead?
\0
Would that be cooln\0\0
\0(2촀\0or just cold?"
"003_a","(\0촁\0I'm all for it!"
"003_b","(\0촁\0I dunno..."
"004","(촀\0Oh, n\0.
\0 I was hopin'
I'd see you.
\0( (촀\0Remember our greeting,
\0
""n\0Hey there, rock starn""?\0\0It's good, huh? 
\0((촀\0Yeah, TOO good.\0\0(8촀\0I don't want it catching on so it's
less special. 
\0I'm thinking maybe we
should do something differentn"
"004_a","(\0촁\0Yeah, good call."
"004_b","('촀\0You worry too much."
"005","(촀\0Ohn\0\0
\0(\0촀\0yeah, later, sure.
\0(촀\0
\0 That'll give
you more time to think up a cool
greeting when the time comes!"
"006","(촀\0Oh, 
\0do you? 
\0(촀\0Yeah, I guess if we
changed it too much, we'd never
remember what it was, n\0!"
"007","( 촀\0Yeahn\0\0
\0maybe I'm getting ahead of
myself here, n\0.\0\0(%촀\0Well, whatever. 
\0We don't need any
secret greetings to know we're pals!
\0(
(촀\0\0KIt woulda been so cool, thoughn\0\0\0d"
"008","(촀\0Y'think so, n\0? 
\0(촀\0I worry
about that sometimes.\0\0(촀\0Aaah, what am I saying! 
\0This is silly!
\0
(촀\0We're gonna use it all the time and
who cares who knows!"
"100","(촀\0Cool, n\0. 
\0Let's hear
your idea!"
"101","(%촀\0Oh, nice! 
\0I like where your head's at.
\0(
(""촀\0""n\0Hey there, rock starn.""
\0(
That work for you?"
"101_a","I think it's perfect!"
"101_b","On second thought..."
"102","""n\0Hey there, rock starn""?
\0
(촀\0Uh,
\0 isn't that what we say already?
(촀\0Son\0\0
\0you don't wanna change it?"
"102_a","(%촀\0Right."
"102_b","('촀\0Oh! I just had an idea!"
"103","(&촀\0Well, what else you got?"
"104","n\0\0(&촀\0Huh? 
\0Did you say something just
now?
\0( (7촀\0Sorry, 
\0could you run that by
me again, n\0?"
"200","(!촀\0""n\0Hey there, rock starn.""
\0((\0촀\0
(촀\0Not bad! 
\0I'm into it!"
"201","(6촀\0""n\0Hey there, rock starn.""
\0(
(촀\0That's it! 
\0That's perfect for us!"
"202","(%촀\0I can't wait to try it out. 
\0And don't
forget: 
\0((촀\0this is just between us,
\0
got it, n\0?!"
"203","(2촀\0Thanks, n\0.
\0
I'm stoked to start usin' it!"
"204","(2촀\0Niiiiice! 
\0((3촀\0A cool greeting like that's
gonna kick EVERY conversation off
with a bang, n\0!"
"300","(7촀\0If that's what you want, we can stick
with it a while longer, n\0.

\0(4촀\0I mean,
\0 it didn't stop bein' cool!"
"301","(%촀\0OK, got it, n\0. 
\0(((촀\0If you like
what we've got, why mess
with success?"
"302","Good point. 
\0(%촀\0I'm way too used to
""n\0Hey there, rock starn!""\0\0(촀\0Let's stick with it, n\0!"
