"label","text"
"001","(8촀\0Yo, is it true that you've got
2\0}\0\0?\0\0(촀\0Ha! I knew it! 
\0()촀\0I could smell it on you."
"002","(&촀\0Hmm. 
\0You wouldn't happen to have
2\0}\0\0,
\0
would you?\0\0(촀\0No kidding?! 
\0There was just an ad
for that on TV. 
\0((2촀\0I mean, y'know, fads
are dumb, butn"
"003","Heyn\0\0
\0(
촀\0
\0you haven't seen 2\0
}\0\0 for sale,
have you?\0\0(촀\0My folks are super into that stuff
now, and I wanted to surprise 'em,
\0
but no luck so far, n\0.\0\0(촀\0Wait a sec, that's it! 
\0That's just what
I was looking for!
\0 (%촀\0You gotta hook me
up, n\0!"
"003_a","(\0촀\0For how much?
(\0촀\0How much you got?"
"003_b","Uh, sorry, but no."
"004","(촀\0Well, shoot. I wanted 2\0
}\0\0, but now
they're all sold out.\0\0(촀\0Knew I shoulda jumped on that when
I had the chance, n\0.\0\0(촀\0Hold the phonen\0\0
\0that's not 2\0
}\0\0 you've
got there, is it? 
\0(8촀\0Can I buy it off you?"
"004_a","(\0촀\0For how much?
(\0촀\0How much you got?"
"004_b","Uh, sorry, but no."
"005","('촀\0Just my luckn\0\0 
\0((촀\0Well, that's OK.
\0
Sorry to bug you, n\0."
"006","('촀\0Whoa, shot down. 
\0(That's cool,
I get it. 
\0((촀\0I'll just have to go find
my own, n\0!"
"100","(4촀\0So, uhn\0\0think I could get that from
you? 
\0((%촀\0I mean, I'd pay you. 
\0I ain't
no freeloader, n\0."
"100_a","(\0촀\0For how much?
(\0촀\0How much you got?"
"100_b","Nah."
"101","(
촀\0Let's seen\0\0
\0 I got Z.
\0<
(\0촀\0That work for you?"
"101_a","Perfect."
"101_b","I'll pass."
"102","(촀\0Whoa, 
\0really?!
\0( (#촀\0I owe you one!"
"103","(9촀\0Figures. 
\0Oh well.
\0( (7촀\0You can't have
everything in life, eh, n\0?"
"104","(촀\0Thanks, n\0. 
\0((촀\0Y'know,
everybody oughta have a
friend like you."
"105","(촀\0Aw, for real? 
\0(촀\0I finally find what I'm
looking for and you're gonna dangle
it just outta reach?"
"105_a","(\0촀\0You want it that bad?"
"105_b","(\0촀\0Yep. Sorry."
"106","(촀\0Aw, for real?
\0 Too bad. 
\0(""촀\0Guess the
hunt continues! 
\0I refuse to ever give
up until I find one, n\0!"
