"label","text"
"001","(촀\0Mientras hacía la limpieza en mi
casa encontré 2\0}\0\0n\0\0\0\0¡No recordaba que l2촀oa\0 tenía!
Seguro que no voy a usarl2촀oa\0,
así que l2촀oa\0 venderé.
(&촀\0¿No quieres comprarl2촀oa\0?"
"001_a","(\0촀\0Claro"
"001_b","No me hace falta"
"002","(촀\0El mes pasado pedí por internet
2\0}\0\0 que nunca llegó.\0\0(%촀\0Así que volví a pedir otr2촀oa\0 hace unos
días,
\0 y es2촀ea\0 sí l2촀oa\0 recibí.\0\0(9촀\0Pues ¿a que no sabes qué me
llegó hoy a casa?
\0 (촁\0(%촀\0¡Exacto!
\0
(촀\0¡El primer paquete que pedí!
(촀\0Así que ahora tengo que vender
2\0}\0\0
que me sobra.
\0 (&촀\0¿A ti te interesa?"
"002_a","(\0촀\0Bueno, ¿por qué no?"
"002_b","No, lo siento"
"003","(촀\0¿Te conté que pronto va a salir
el nuevo libro de mi saga favorita?\0\0(4촀\0Estoy ansiosa por comprarlo,
\0 pero
el problema es que ando corta
de bayas.
()촀\0Así que se me ocurrió vender estas
cuatro cosas que ya no uso.
\0
($촀\0¿Te gustaría comprarme alguna?"
"003_a","¡Por supuesto!"
"003_b","No, lo siento"
"004","(촀\0Ay,
\0 no vas a creer lo que me pasó.\0\0(촀\0Anoche tuve un sueño revelador,
en el que me compraba 2\0
}\0\0.
Así que fui a la tienda por un2촀oa\0.
(촀\0¡Y cuando llegué a casa me di cuenta
de que ya tenía un2촀oa\0!\0\0(촀\0Supongo que fue más bien un sueño
""postmonitorio""n\0\0
\0 (촀\0En fin, el caso es
que quiero venderl2촀oa\0,
\0 ¿te interesa?"
"004_a","Pues sí"
"004_b","No, lo siento"
"005","(촀\0Bueno, no pasa nada.
\0
Le preguntaré a alguien más,
\0 n\0."
"006","(촀\0No pasa nada.
\0 Seguro que
encuentro a alguien interesado."
"007","(촀\0Entendido.
\0 ¡Gracias por escucharme
de todas formas, n\0!"
"008","(촀\0¡No te disculpes!
\0 Te agradezco
el simple hecho de que me hayas
escuchado,
\0 n\0.
(촀\0Además es culpa mía por ser tan
despistada."
"009","(촀\0Oh, non\0\0
\0 parece que vas algo cort2oa
de bayasn\0\0\0\0(촀\0Lo siento,
\0 tendremos que
dejarlo para otro día."
"100","(촀\0¡Gracias!
\0
¿Qué te parece si lo dejamos en
Z?"
"100_a","Me parece justo"
"100_b","No sé..."
"101","(촀\0¡Trato hecho!
\0 ¡Agradezco al universo
por tu amistad,
\0 n\0!"
"102","Algo me decía que est2촀ea\0 }\0\0
estaba destinad2촀oa\0 a ser tuy2촀oa\0."
"103","(촀\0Mmmn\0\0
\0 ¿Sabes qué?
\0 (촀\0Ahora mismo
no me hace falta el dinero,
\0 (촀\0así que
puedes llevártel2촀oa\0 gratis."
"104","(촀\0Hacerte feliz es más que suficiente.
\0
Espero que le des un buen uso,
\0
n\0."
"105","(촀\0Si no te convence,
\0 no pasa nada.
\0
Ya encontraré algún interesado."
"200","(촀\0¡Bien!
\0 Veamosn\0\0
\0 (&촀\0¿Qué te parece
pagar Z?"
"200_a","Es demasiado"
"200_b","¡Trato hecho!"
"200_c","Paso..."
"201","(촀\0¿Te parece un precio elevado?
\0
Bueno,
\0 puesn\0\0
\0 (촀\0¿Z?"
"201_a","¡Compro!"
"201_b","No, caro"
"202","(촀\0¡Estupendo!
\0 ¡Muchas gracias!"
"203","(촀\0Le transmití energías positivas
para que te traiga suerte,
\0
n\0."
"204","(촀\0Qué maln\0\0
\0 (촀\0Pero no te preocupes,
\0
seguro que encuentro a alguien
interesado."
"205","(촀\0¡Rabanitos!
\0 No me la pones fáciln\0\0
\0
(\0촀\0¿Y si lo dejamos en (촀\0Z?"
"205_a","¡De acuerdo!"
"205_b","(\0촀\0Si fuera más barato..."
"206","(촀\0No puedo bajarle más al precio.
\0
No hay trato, 
\0¡lo siento!"
"207","(촀\0¿En serio?
\0 No sabía que
te importara tanto el dinero,
\0
n\0n\0\0
(\0촀\0Supongo que podría rebajarlo
a Z\0."
"207_a","¡Trato hecho!"
"207_b","(\0촀\0Da igual, no 2촀lola\0 quiero"
"208","(촀\0¡Me alegro de que hayamos
llegado a un acuerdo!"
"209","(7촀\0Esto de regatear se te da de
maravilla,
\0 (촀\0¡y la verdad fue muy
divertido,
\0 n\0!"
"210","(촀\0Pues qué maln\0\0
\0 (촀\0Regatear
es más duro de lo que parece,
\0
n\0."
"300","(촀\0¡Genial!
\0 ¿Qué me dices si te ofrezco
2\0}\0\0 por ($촀\0Z?"
"300_a","¡Compro!"
"300_b","(\0촀\0¿Tienes algo más?"
"301","(촀\0¡Muchas gracias!"
"302","(촀\0¡Qué bien!
\0 Con esto ya tendré más
que suficiente para comprar el libro
que tanto quiero,
\0 n\0."
"303","(촀\0Ah, puesn\0\0
\0 también tengo
2\0}\0\0
que vendo por ($촀\0Z."
"303_a","¡Me l2촀oa\0 llevo!"
"303_b","(\0촀\0¿Algo más?"
"304","(촀\0Buenon\0\0
\0 Puedo ofrecerte
mi }\0\0
por ($촀\0Z.
\0 ¿Te interesa?"
"304_a","¡Sí!"
"304_b","(\0촀\0¿Alguna otra cosa?"
"305","(촀\0Qué pena que no te haya gustado
nada de lo que he ofrecido.\0\0(촀\0Lo último que tengo en venta
es 2\0}\0\0
por Z.
\0 (촀\0¿Qué me dices?"
"305_a","¡Compro!"
"305_b","Lo siento, pero no..."
