"label","text"
"001","(4촀\0Me dijo un pajarito que a lo mejor
tienes 2\0}\0\0.\0\0(촀\0¡¿Dices que es cierto?!
\0 Ay, no te
imaginas lo mucho que llevaba
buscando un2촀oa\0.
\0
(촀\0Y yo que pensé que mi destino
sería no tener ningun2촀oa\0n"
"002","(촀\0Oye, n\0,
\0 ¿de casualidad no tendrás
2\0}\0\0?\0\0(촀\0¿Sí?
\0 (촀\0¡Ay, qué bien!
\0 Mi horóscopo
decía que ese objeto me brindaría
alegría y fortuna.
(촀\0Y hasta el momento es cierto,
\0 porque
al menos ya tuve la oportunidad de
hablar contigo un rato."
"003","(9촀\0No es que a mí me interese
tener cosas materiales, ni mucho
menosn\0\0
Pero últimamente me gustaría tener
2\0}\0\0.\0\0(
촀\0Es la idea que me vino a la cabeza
el otro día mientras meditaban\0\0\0\0(촀\0Quizá mi subconsciente trataba de
decirme que l2촀oa\0 necesito en mi vidan\0\0
\0
(촀\0¿Cómo?
\0 ¡¿Que tú tienes un2촀oa\0?!
(촀\0Esten\0\0 no quisiera incomodarte,
pero
\0 ¿me harías el gran favor
de vendérmel2촀oa\0?"
"003_a","(\0촁\0¿Cuánto ofreces?"
"003_b","Lo siento, pero..."
"004","(촀\0Ay,
\0 he buscado por todas partes
y me ha sido imposible encontrar
2\0}\0\0.
Ya no sé dónde buscar yn\0\0
\0
(\0촀\0Oye,
\0 ¿tú tendrás (촀\02\0
}\0\0?
¡Qué coincidencia!
\0 (촀\0Me harías
muy feliz si me l2촀oa\0 vendieras."
"004_a","(\0촁\0¿Por cuánto?"
"004_b","No puedo, lo siento"
"005","('촀\0No pasa nada,
\0 si es culpa mía.
\0
(촀\0Estas cosas no se pueden pedir
así nada más. 
\0No te preocupes."
"006","(%촀\0Lo entiendo.
\0 (4촀\0Espero que disculpes
mi atrevimiento.
\0 Me dejé llevar por
la emoción.
(촀\0Bueno,
\0 supongo que tendré que
seguir buscando, n\0."
"100","(4촀\0Y bueno,
\0 ¿sería mucho pedir
que me l2촀oa\0 vendieras?"
"100_a","(\0촁\0¿Por cuánto?"
"100_b","No está en venta"
"101","(
촀\0A ver, a vern\0\0
\0
(&촀\0¿Qué tal Z?"
"101_a","¡Suena bien!"
"101_b","Me parece que no"
"102","(촀\0Ay, ¿de verdad?
\0 (촀\0
Entonces,
\0 ¡trato hecho!"
"103","(촀\0Entiendo,
\0 pero tenía que intentarlo.
Gracias por considerarlo,
\0
n\0."
"104","(촀\0¡Muchas gracias!
\0 Llenaste mi día
de luz y alegría,
\0 n\0."
"105","(촀\0Bueno,
\0 me entristece un poco,
\0
pero no se puede tener todo."
"105_a","(\0촁\0¿Tanto te importa?"
"105_b","(\0촁\0Lo siento mucho"
"106","(촀\0Lo imaginaba, 
\0no te preocupes.
\0
(촀\0Ya me las arreglaré. 
\0(""촀\0¡Al final todo
tiene solución!"
"107","(촀\0¡Pues sí!
\0 Sé que parece una tontería,
\0
(9촀\0pero mi intuición me dice que debo
tener ese objeton"
"107_a","(\0촁\0¿Cuánto me darías?"
"107_b","(\0촁\0Que tengas suerte"
"108","(촀\0Estoy un poco triste,
\0 pero
afortunadamente lo puedo
solucionar meditando."
"109","(촀\0¿Cambiaste de idea?
\0
(촀\0¡Qué bien!"
"110","(
촀\0Veamos, ¿qué te parece si te doyn\0\0
\0
(촀\0Z?"
"110_a","De acuerdo"
"110_b","Es poco"
"111","(촀\0¿Sí? 
\0¡Qué alegría!
\0 (촀\0Aquí tienes."
"112","(촀\0Oh,
\0 me temo que no puedo pagarte
mucho más.
\0 (촀\0Gracias de todas formas,
n\0."
"113","(촀\0¡Muchas gracias!
\0 Es una suerte
tener 2&un amigouna amiga como tú.
\0
(촀\0Guardaré esto como un tesoro."
"114","(
촀\0A ver, ¿cuánto podría ofrecerte?n\0\0
\0
(&촀\0¿Qué tal unas Z?"
"114_a","Claro, sí"
"114_b","Me temo que no"
"115","(촀\0¡Gracias!
\0 No sabes lo mucho que
esto significa para mí,
\0 n\0."
"116","(촀\0Vaya, 
\0pues eso es lo único
que puedo ofrecern\0\0
\0 Qué mal
que no pudimos llegar a un acuerdo.
(촀\0Gracias de todos modos por
considerar mi oferta,
\0 n\0."
"117","(촀\0Te mandaré un montón de
energía positiva por ser tan amable
conmigo.
\0 ¡Gracias otra vez!"
"118","(4촀\0Graciasn\0\0
\0 Perdón por insistirte tanto.
\0
('촀\0Sé que no es bueno obsesionarse
con las cosas.
(촀\0Espero que sigamos siendo amig2oas
después de todo,
\0 n\0."
"200","(4촀\0Y bueno,
\0 ¿no te interesa vender
tu }\0\0?"
"200_a","(\0촁\0¿Cuánto me ofreces?"
"200_b","No, lo siento"
"201","(촀\0¡Ah! Puesn\0\0
\0 (\0촀\0Supongo que podría
darte Z.
\0 (&촀\0¿Te parece bien?"
"201_a","Me parece perfecto"
"201_b","Creo que no"
"202","(촀\0Bueno, pues ya quén\0\0
\0
Tenía que intentarlo. 
\0($촀\0Gracias
de todos modos,
\0 n\0."
"203","(촀\0¡Estupendo!
\0 ¡Me inunda la felicidad!"
"204","(촀\0Supuse que no sería suficiente.
\0
Lástima que no pueda darte más.
\0
(촀\0Gracias igualmente,
\0 n\0."
"205","(촀\0Gracias, n\0.
\0
Jamás olvidaré este gesto tan amable
y desinteresado,
\0 n\0."
"300","(촀\0¡Oh!
\0 Pues creo que podría ofrecerte
Z.
\0 (&촀\0¿Te parece un precio
justo?"
"300_a","Sí, acepto"
"300_b","No es suficiente"
"301","(촀\0¡Ay, qué maravilla!
\0 Aquí tienes."
"302","(촀\0¿Ah, no?
\0 Bueno,
\0 lamento no poder
pagarte lo que vale. 
\0(촀\0Gracias por
tu tiempo,
\0 n\0."
"303","(촀\0Muchísimas gracias, 2$limoncíncerecita.
\0
L2촀oa\0 mantendré siempre en buen
estado,
\0 n\0."
"304","(촀\0Ahora mismo solo llevo encima
Z.
\0 ¿Sería suficiente?"
"304_a","Sí, claro"
"304_b","Lo siento, pero no..."
"305","(촀\0¿En serio?
\0 ¡Ay, qué emoción!"
"306","(촀\0No pasa nada,
\0 así lo quiso el destino, 
\0n\0."
"307","(촀\0Eres tan buen2oa que te mereces
una estatua.
\0 (촀\0¡Con gusto te haría
una si supiera esculpir!"
"400","(
촀\0Mmmn\0\0
\0 Estoy dispuesta a darte
Z.
\0 (&촀\0¿Qué te parece?"
"400_a","¡Perfecto!"
"400_b","Lo siento..."
"401","(촀\0¿Sí?
\0 ¡Rayitos,
\0 qué sorpresa!
\0
(촀\0Muchas gracias."
"402","(촀\0No te disculpes,
\0 si yo no me enfado
por estas cosas.
\0 ($촀\0Gracias por tu
tiempo,
\0 n\0."
"403","(촀\0Creo que ahora mismo soy
la vecina más feliz de esta
isla,
\0 n\0."
"404","(촀\0Uy, solo tengo Z.
\0 No me
alcanzan\0\0
\0 ¿Aceptarías lo que tengo?"
"404_a","¡Claro que sí!"
"404_b","Me temo que no"
"405","(촀\0¡Si ya sabía yo que eras un sol!
\0
(촀\0Me alegro de haberme armado
de valor para preguntarte."
"406","(촀\0Lo entiendo,
\0 está claro que vale
mucho másn\0\0
\0 Pero tenía que
intentarlo,
\0 n\0."
"407","(촀\0Estoy tan contenta que no sé qué
decir. 
\0Supongo que ""gracias"" es
lo más adecuado.
\0 ¡Gracias!"
