"label","text"
"101_01","(4촀\0El universo te recompensará por todo
lo que estás haciendo por nosotros,

\0n\0."
"101_02","(4촀\0El universo te recompensará por todo
lo que estás haciendo por nosotros,

\0n\0."
"102","(촀\0Escuché a alguien hablar sobre el
gran reto que representa traer a
\0Totakeke \0￿a nuestra humilde islita."
"103","(2촀\0No sé si sabes que soy una gran
fann\0\0
\0 Me llenaría de felicidad asistir
a un concierto suyo."
"104_01","(촀\0Me siento mal de ver toda la carga
que tienes encima,
\0 (%촀\0así que si veo
algo que te pudiera servir, te lo daré."
"104_02","Creo que
\0 (촀\0tengo algo que podría
servirten"
"105","(촀\0Voy a darte mi }\0\0.\0\0(%촀\0Espero que le puedas dar buen uso."
"111","(촀\0Oye,
\0 ¿qué tal te va con lo de
acomodar la isla para que \0Totakeke
\0￿venga a dar un concierto?"
"112","(%촀\0Yo puedo ayudarte, ¿eh?
\0
¡Me encanta ayudar!\0\0(촀\0Ven a verme luego,
\0 puede que haya
encontrado algo que te sirva."
"113_01","(%촀\0¡Yo quiero ayudar, n\0!\0\0(촀\0De hecho, aquí tengo algo que podría servir."
"113_02","(촀\0¡Encontré algo que podría servir!"
"114_01","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Espero que le encuentres un buen
lugar en la isla!"
"114_02","()촀\0Estaba haciendo unos ajustes energéticos a mi casa y encontré
est2촀ea\0 }\0\0.\0\0(4촀\0L2촀oa\0 conseguí en otra islan\0\0
\0
Espero que te sirva de algo."
"114_03","()촀\0Un proyecto para hacer 2\0}\0\0.\0\0(촀\0No sé si te servirá para la isla,
\0 pero
seguro que te diviertes fabricándol2촀oa\0."
