"label","text"
"001","(촀\0¡Ah, n\0!
\0
¡Mi corazón se alegra de verte,
\0
n\0!(촀\0
\0 Ay,
\0 otra vezn\0\0
(촀\0No sé si ya notaste que repito
mucho la palabra ""n\0"".\0\0(촀\0Hace unos días descubrí que tengo
una muletillan\0\0
\0 (&촀\0¿Qué opinas de ella?"
"001_a","(\0촀\0Deberías cambiarla"
"001_b","(\0촀\0A mí me gusta"
"002","($촀\0¡Ay, qué oportun2oa!
\0
(4촀\0Quería decirte una cositan\0\0
\0
Es sobre mi muletilla, n\0.
()촀\0Se me ocurrió que quizá debería
cambiarlan\0\0 Es que de vez en cuando
me gusta renovarme por completo.
(촀\0¿Te parece una buena idea para
mi renovación,
\0 n\0?"
"002_a","¡Muy buena idea!"
"002_b","No, no lo hagas..."
"003","(촀\0¡Me alegra muchísimo que
el destino te haya puesto en mi
camino,
\0 n\0!\0\0(촀\0¡Rabanitos!
\0 Lo hice otra vez.
\0
(촀\0No puedo dejar de decir
""n\0""n\0\0
(촀\0No quiero que la gente se canse
de mín\0\0
\0 no sería nada bueno
para mi karman\0\0
(%촀\0Quizá debería empezar a usar otra
muletilla.
\0 (&촀\0¿Tú qué opinas?"
"003_a","¡Deberías!"
"003_b","No, así está bien"
"004","()촀\0El otro día fui a una conferencia
sobre renovación de hábitos
y se me ocurrió algon\0\0
(촀\0Que tal vez debería renovar mi
muletilla.\0\0(촀\0Le tengo cariño a mi ""n\0"",
\0
pero todo tiene su ciclon\0\0
(&촀\0¿Qué te parece mi idea?"
"004_a","¡Me parece genial!"
"004_b","No la cambies"
"005","(촀\0¿De verdad?
\0 Tú siempre tan
sincer2oan\0\0\0\0(촀\0Seguiré diciendo mi ""n\0""
con la cabeza en alto."
"006","(2촀\0¡Qué bueno que te guste!
\0
(촀\0Entonces seguiré diciendo
""n\0"" sin parar.
\0 ¡Gracias!"
"007","(촀\0¿En serio?
\0 Gracias,
\0 n\0.
\0
Ahora me siento muy segura
y empoderada."
"008","( 촀\0Gracias por compartir tu punto
de vista conmigon\0\0
\0 (촀\0¡Mantendré
mi muletilla, n\0!"
"100","(촀\0¡Perfecto!
\0 (4촀\0Ahoran\0\0 ¿Podrías
ayudarme a encontrar una muletilla
que vaya en armonía conmigo?"
"101","(&촀\0""2\0n\0""n\0\0 ¿Así está bien?"
"101_a","¡Exacto!"
"101_b","No, así no"
"102","( 촀\0¿""2\0n\0""?
\0
(촀\0Pero es la misma que ya usaban\0\0
\0
(&촀\0¿Quieres que siga con ella?"
"102_a","Sí, te queda bien"
"102_b","No, espera"
"103","(촀\0Ah,
\0 mmmn\0\0(\0촀\0 (\0촀\0¿Podrías repetirla, porfa?
\0
Tal vez no te entendí bienn"
"104","(촀\0Ay, no te des por vencid2oa ahora.
\0
($촀\0Vamos,
\0 inténtalo de nuevo,
calabacita."
"200","2\0n\0n\0\0
\0 (촀\0¡2\0n\0!
(촀\0¡Me encanta cómo suena!"
"201","2\0n\0n\0\0
\0 (촀\0¡2\0n\0!
(촀\0¡Me encanta!
\0 La energía que
transmite es tan poderosa."
"202","(촀\0¡Muchas gracias!\0\0(촀\0Con esta muletilla,
\0 florecerá un
nuevo aspecto de mi personalidad,
\0
n\0."
"203","(촀\0Muchísimas gracias, flor.
\0
¡Empezaré a usar esta muletilla
a partir de ya,
\0 n\0!"
"204","(촀\0¡Sabía que no me fallarías!
\0
(촀\0Te agradezco que me hayas regalado
esta bonita muletilla, n\0."
"300","(촀\0Bueno,
\0 si es lo que crees, 
\0seguiré
usándola con toda mi energía.
\0
¡Gracias, n\0!"
"301","(촀\0Ohn\0\0 jamás habría imaginado que
te gustara tanto.
\0 (촀\0¡Decidido!
\0
¡Me quedo con mi muletilla!
(4촀\0Si una cosa tan simple como decir
""n\0"" hace tan feliz a mis
amigos, no puedo cambiarla.
($촀\0Además es algo que me define,
¡2\0n\0!"
"302","(촀\0No sabía que pensaras así.
\0
(
촀\0Ahora que lo pienso, define mi
verdadero yon\0\0
(촀\0¡Gracias por no dejarme cambiarla,
n\0!"
