"label","text"
"001","()촀\0Esta mañana tuve una revelaciónn\0\0\0\0(촀\0Y más clara que el agua no podía
sern\0\0
\0 ¿Te digo cuál fue?
\0
(촀\0¡Que debía darte un nuevo apodo!"
"001_a","(\0촁\0¿Ah, sí? ¿Cuál?"
"001_b","No hace falta..."
"002","(촀\0Anoche tuve un sueño de lo más
raron\0\0 algo me dice que era una
epifanía.
()촀\0Primero era lo típicon\0\0 (촀\0yo volando
sobre un campo de girasoles.\0\0( 촀\0Pero luego llegabas y me pedías que
te ayudara a rencontrarte.\0\0La única interpretación que se me
ocurre es que tu ""yo astral"" viajó
a mi sueño para pedirme una cosan\0\0
¡Que te cambiara el apodo! "
"002_a","(\0촁\0¡Sí, hazlo!"
"002_b","(\0촀\0Me gusta el que tengo"
"003","(4촀\0He escuchado que varios vecinos
te llaman ""s\0촀"".\0\0(촀\0¡Es un apodo muy bonito!
\0
(촀\0¿Me das permiso de llamarte
así también?"
"003_a","¡Adelante!"
"003_b","Mejor no"
"004","(촀\0¡Te pregunto de una vez!
\0
(촀\0¿Te gustaría que inventara
un apodo para ti?"
"004_a","(\0촁\0¿Cómo cuál?"
"004_b","Gracias, pero no..."
"005","(촀\0Justo estaba pensando en tin\0\0,
\0 (촀\0bueno,
\0 en tu nuevo apodo más bien.\0\0(%촀\0Yo sé que n\0 va muy bien contigo,
\0 pero a veces es bueno renovarse y rencontrarse.
(촀\0Tengo uno que quizá te gusten"
"005_a","(\0촁\0A ver, dime..."
"005_b","(\0촀\0Me gusta el actual"
"006","(""촀\0Qué alegría me da verte.
\0
(촀\0Oye, ¿es verdad que algunos amigos
te llaman ""s\0촀""?
(촀\0Me parece un apodo que va muy
bien con tu personalidad.
\0 (4촀\0Y quería
ver si puedo llamarte así tambiénn"
"006_a","¡Claro que sí!"
"006_b","Preferiría que no"
"100","(촀\0Me gustaría llamarten\0\0
\0
""n\0"".
\0
($촀\0¿Te gusta?"
"100_a","¡Me encanta!"
"100_b","No mucho..."
"101","(촀\0Uy, qué maln\0\0
\0
(촀\0Pero respeto tu decisión,
\0 dime si
algún día cambias de idea, ¿sí?"
"102","(촀\0¡Qué felicidad!
\0 A partir de ahora
voy a llamarte ""n\0"",
\0
n\0."
"103","(촀\0Pensé que no estaba maln\0\0
\0
(&촀\0¿Qué clase de apodo te gustaría?"
"104","(촀\0Ya veon\0\0
\0 (촀\0Supongo que tengo que
pensarlo un poco mejorn"
"105","(촀\0¿""2\0n\0""?
\0 Peron\0\0
\0
(촀\0así es como te he estado llamando
hasta ahora.
(&촀\0¿Quieres que te siga llamando así?"
"105_a","Sí"
"105_b","No, espera..."
"106","(촀\0Así que ""n\0""n\0\0
\0
¿Este es el apodo que más
te encanta?"
"106_a","Es perfecto"
"106_b","No, ese no"
"107","( 촀\0¿Ah, no?
\0 (촀\0Ay, perdón,
\0
¿me lo podrías repetir?"
"108","(%촀\0¡Pues ""n\0""
será, n\0!"
"109","(촀\0Entendido,
\0 desde hoy serás
""n\0"".
\0 ¡Ji, ji!"
"110","(%촀\0Lo entiendo,
\0 es una decisión difícil.
\0
(1촀\0Date un momento para conectar
con tu yo interior y ver qué te dice.
(촀\0¿Lo intentamos de nuevo,
n\0?"
"200","(촀\0Qué bueno que te pregunté.
\0 ¡Muchísimas gracias,
\0
n\0!"
"201","(촀\0Entendidon\0\0
\0
Seguiré llamándote
como siempre,
\0 n\0."
