"label","text"
"001","(촀\0¡Holita, n\0!
\0 ¿Qué
te parecería si inventamos ($촀\0un saludo
especial que solo usemos nosotr2oas?
(4촀\0Sería una bonita manera de afianzar
nuestro lazo de confianza y amistad,
n\0.
(촀\0¡Como si fuera un código secreto!
\0
(촀\0¿Se te ocurre algún saludo?"
"001_a","(\0촀\0¡Sí, tengo uno!"
"001_b","Ni idea..."
"002","(촀\02\0n\0,
\0 quiero preguntarte una cosa, n\0.\0\0()촀\0Ya sé que nuestro saludo especial
es ""n\0¿Cómo estás?n"",
\0
pero($촀\0 ¿y si lo cambiamos?
(촀\0No es que me no guste, ¿eh?
\0
¡Porque (%촀\0me encanta!\0\0(4촀\0Es solo que he escuchado que hay
que renovar las cosas a vecesn\0\0
\0
(;촀\0¡como los códigos secretos!"
"002_a","(\0촀\0¡Se me ocurre uno!"
"002_b","Lo dejamos como está"
"003","(촀\0Estaba pensando una cositan\0\0 Agradezco mucho a la vida que
seamos buen2oas amig2oas.
()촀\0Tu amistad es muy enriquecedora,
pero
\0 ¿sabes qué nos falta?
((촀\0¡Tener un saludo secreto!
(촀\0Uno que solo conozcamos nosotr2oas
dos.
\0 (4촀\0Ya sabes, como si fuéramos
espías, n\0."
"003_a","(\0촀\0¡Sí! Se me ocurre uno"
"003_b","(\0촀\0No sé..."
"004","(촀\0¡Qué bueno que te veo, n\0!
\0
Tengo algo que decirten\0\0
()촀\0Nuestro saludo secreto es
""n\0¿Cómo estás?n"", ¿no?\0\0(촀\0Es un saludo muy armonioso,
\0 pero
he pensado que quizá te gustaría
cambiarlo.
\0(&촀\0 ¿Qué me dices?"
"004_a","(\0촀\0¡Buena idea!"
"004_b","(\0촀\0Ese está bien"
"005","(촀\0Ah,
\0 no pasa nada.
\0 A mí tampoco
se me ocurre ninguno,
\0 la verdad.\0\0(촀\0Perdón si te molesté,
\0 pensé que
sería algo divertido y emocionante."
"006","(%촀\0Entiendo.
\0 Si te gusta no tenemos
por qué cambiarlo. (촀\0¡Y además ya nos
habíamos acostumbrado a usarlo!"
"007","(촀\0Entiendon\0\0
\0 Ya se nos ocurrirá
algunon\0\0\0\0(%촀\0Tal vez nos hace falta una sesión
de meditación para encontrarlo."
"008","(4촀\0Sí,
\0 la verdad es que a mí me gusta
mucho también,
\0 pero me preocupaba
que te hubieras aburrido de usarlo.
(촀\0Qué tontería, ¿verdad?
\0 (2촀\0Supongo
que a veces le doy muchas vueltas
a las cosasn"
"100","(촀\0¿Sí?
\0 ¡Dime cuál!"
"101","()촀\0Veamos cómo suenan\0\0
(1촀\0""2\0n\0¿Cómo estás?n""n\0\0
($촀\0¿Te gusta?"
"101_a","¡Me encanta!"
"101_b","No, así no"
"102","()촀\0""2\0n\0¿Cómo estás?n""n\0\0
(촀\0¿Eh? 
\0(&촀\0¿Quieres usar el mismo que
ya teníamos?"
"102_a","¡Pues sí!"
"102_b","No, no"
"103","(8촀\0Uy, perdón, seguro te oí mal.
\0
(촀\0¿Me lo puedes repetir, por favor?"
"104","(촀\0¿Oh?
\0 ¿Te pusiste nervios2oa?
\0\0\0(촀\0Tranquil2oa, flor.
\0 Cierra los ojos,
\0 respira profundo,
\0 equilibra tu chi
\0
e inténtalo de nuevo, n\0."
"200","($촀\0""2\0n\0¿Cómo estás?n"".
\0
(촀\0¡Qué bonito saludo!"
"201","(촀\0""2\0n\0¿Cómo estás?n"".
\0
(촀\0Suena tan armonioso, n\0."
"202","(촀\0¡Yupi!
\0 ¡Ya quiero usar nuestro saludo
secreto,
\0 n\0!"
"203","(촀\0¡Lo diré miles de veces hasta que
me salga inconscientemente!"
"204","(촀\0¡Me encanta!
\0 Será nuestro saludo
secreto de amiguit2oas."
"300","()촀\0""2\0n\0¿Cómo estás?n""n\0\0
\0
(%촀\0Sí, es un saludo que nos va bien.\0\0(촀\0¡Me parece perfecto seguir usándolo!"
"301","(%촀\0¿Sabes qué?
\0 Tienes toda la razón.
\0
((촀\0Deberíamos seguir usando
""n\0¿Cómo estás?n"".\0\0(촀\0Si algo funciona en armonía,
\0
¿para qué cambiarlo?"
"302","(
촀\0Sí, la verdad me parecería raro
dejar de saludarte con un
""n\0¿Cómo estás?n""n\0\0
(촀\0¡No se diga más!
\0
Nos quedamos con lo que tenemos."
