"label","text"
"001","(촀\0Últimamente me ronda por la cabeza
la idea de mudarme.\0\0(4촀\0Me encanta vivir aquí, 
\0pero quizá es
momento de iniciar un nuevo ciclon"
"001_a","¡No te vayas!"
"001_b","Suena bien"
"002","(8촀\0¿Podemos hablar?\0\0(촀\0He notado desde hace un rato que no estoy en total armonía con la
energía que emana de esta isla.
(\0촀\0No es que no me divierta aquí, (촀\0pero
quizá es una señal para comenzar
un nuevo ciclo."
"002_a","¡No puedes irte!"
"002_b","Escucha a tu corazón"
"003","(촀\0Ay,
\0 ¿cuánto tiempo llevas ahí?
\0
(촀\0Hoy estoy completamente en otro
canaln\0\0
()촀\0Ya van varias noches en las que
sueño que me mudo a otra isla
y empiezo una vida nueva.
('촀\0No es una pesadilla,
\0 pero me
despierto algo angustiada y
no puedo seguir durmiendo.
(\0촀\0¿Crees que debería mudarme?
\0
(&촀\0¿Debería seguir con mi vida y
explorar nuevos horizontes?"
"003_a","¡Quédate, por favor!"
"003_b","Sigue a tu corazón"
"004","(촀\0Eres un amor.
\0 (4촀\0Si hay alguien que
puede convencerme de que me
quede,
\0 2eseesa eres tú.
(촀\0Gracias por ser tan bue2""n amigona amiga,
n\0."
"005","(촀\0Bueno,
\0 supongo que aún me quedan
muchas experiencias que vivir en
esta isla,
\0 n\0.
(촀\0Además,
\0 no podría irme si eso
te pusiera triste,
\0 (촀\0¡porque quiero
que seas feliz!"
"006","(촀\0Si me lo pides así,
\0
¿cómo podría irme?\0\0(촀\0La verdad es que la idea de mudarme
me ilusionaba,
\0 pero también me
ponía triste.
('촀\0Creo que no podría soportar perder
a 2&un amigouna amiga tan 2
bueno
buena como tú,
n\0."
"007","(%촀\0Yo también lo creo.
\0 (촀\0Gracias
por darme el empujoncito que
necesitaba.
(촀\0Me entristece irme lejos de aquí,
\0
pero siempre guardaré esta isla
en mi corazón."
"008","(촀\0Eso haré. 
\0Gracias por todo lo que
has hecho por mí.\0\0Ya quiero empezar esta nueva
aventura,
\0 (촀\0aunque sé que te voy
a extrañar a montones."
"009","(!촀\0Tienes razón,
\0 ¡voy a hacerlo!
\0
¡Empezaré una nueva vida,
\0
n\0!
(촀\0Es una pena que debamos decirnos
adiós,
\0 (4촀\0pero conocerte ha sido un
regalo que guardaré para siempre."
