"label","text"
"001_01","(""촀\0¡Buenos días y afortunados días,
n\0!"
"001_02","(""촀\0¡Holita!"
"001_03","(""촀\0Hola, n\0.
\0 Siempre que te veo se me ilumina el día, n\0."
"001_04","(""촀\0¡Hola, n\0!"
"002","<"
"002_01","(4촀\0Quiero que sepas que te agradezco
muchísimo que vinieras a darme
la bienvenida cuando llegué.
(촀\0Y ahora que ya desempaqué todo,
\0 tengo todo el tiempo del universo
para que hagamos algo junt2oas."
"002_02","(촀\0Al fin terminé de instalarme en mi
nuevo hogar.
\0(촀\0 ¡Ahora es momento de
conocer a mis nuevos vecinos!
(4촀\0Aunque a ti ya te conozco porque
ya habías venido a darme la bienvenida."
"003","<"
"003_01","(촀\0Me estoy acostumbrando de forma
gradual a la vida de esta fantástica
islan\0\0
(촀\0Aunque, con el ambiente armonioso
que ha prosperado en toda la
comunidad, ¡es facilísimo!"
"003_02","(촀\0Conforme más pasa el tiempo, más
apego siento hacia esta isla.\0\0(촀\0¡Espero que pronto pueda llegar
a ser una más, n\0!"
"004","(촀\0¡Rabanitos!
\0 Antes de que se me 
olviden"
"005","<"
"005_01","(촀\0En realidad te llamé porque quería
darte un regalo para celebrar que
somos vecin2oas.
(2촀\0Es algo que me gusta hacer cuando
me mudo a un lugar nuevo."
"005_02","(촀\0Qué bueno que te veo, quería darte
una cosan\0\0
\0 (촀\0¡Es un regalo para
celebrar que somos vecin2oas!"
"006","<"
"006_01","(촀\0Aquí tienes 2\0}\0\0.\0\0(%촀\0En mi antiguo hogar se regalaban
mucho este tipo de cosas."
"006_02","()촀\0Es una cosa muy popular,
\0
al menos donde vivía antesn\0\0\0\0(촀\0¡Se trata de 2\0}\0\0!"
"007","<"
"007_01","($촀\0¡Nos vemos!"
"007_02","(2촀\0¡Cuídate!"
"008","(촀\0Bueno, no te molesto más.
\0
($촀\0¡Nos vemos por la isla!"
