"label","text"
"001","(촀\0¡Adivina, adivinanza!
\0
Tengo un detallito para tin"
"002","(촀\0Disculpa si es un mal momento,
\0
pero te trajen\0\0 ¡2\0}\0\0!"
"003","(4촀\0Me llegó el rumor de que estás
buscando 2\0}\0\0n"
"003_a","('촁\0Pues no..."
"003_b","(\0촁\0¿Yo?"
"004","(촀\0Oh, n\0.
\0 Ya que
andas por aquí,
\0 te quiero decir
una cositan\0\0
()촀\0Resulta que compré 2\0
}\0\0 para
regalársel2촀oa\0 a una amigan\0\0
\0
Pero resulta que ya tiene 2촀unouna\0.
\0
(촀\0No me gusta desperdiciar nadan\0\0\0\0Así que pensé que tal vez tú
querrías quedártel2촀oa\0."
"100","(촀\0Es 2\0}\0\0,

\0n\0.
\0 No me preguntes por qué,
\0 pero quería dártel2촀oa\0."
"101","(촀\0¡2\02\0}\0\0!
\0
Espero que te guste."
"200","(2촀\0A veces ando con la cabeza por
las nubes y acabo comprando
dos cosas iguales.
('촀\0Y como tirarlas no es una opción,
\0
(촀\0prefiero regalarlas.
\0 (촀\0Así al menos
hago feliz a alguien."
"201","(%촀\0Está en muy buen estado, casi
ni l2촀oa\0 usé.
\0 (촀\0¡Espero que te sirva,
\0
n\0!"
"202","()촀\0Es el premio que me llevé en un
concurso de 촀.\0\0(7촀\0No puedo ponerl2촀oa\0 en casa porque
perderé el balance que he logrado
según las normas del feng shuin\0\0
Imaginé que tú l2촀oa\0 querrías, n\0.\0\0(촀\0Si no te gusta puedes regalársel2촀oa\0
a alguien sin ningún problema.
\0
(%촀\0¡Lo importante es que no se tire!"
"300","(촀\0¡Por esa razón hay que hacer caso
omiso a los rumores!\0\0(촀\0¿Y ahora qué hago con est2촀ea\0
}\0\0 que
compré especialmente para ti?\0\0(촀\0¿No te l2촀oa\0 podrías quedar de
todas formas?
\0 (%촀\0Me harías un favor."
"301","()촀\0Bueno, el caso es que vi 2\0}\0\0 en una tienda y terminé comprándol2촀oa\0.\0\0(촀\0Si el rumor es cierto o no,
\0 da igual.
\0 (촀\0Así que aquí tienes,
\0 ¡que l2촀oa\0 disfrutes!"
"302","(촀\0Si al final no le vas a dar uso,
\0
puedes regalársel2촀oa\0 a otro."
"303","(4촀\0No fue ninguna molestian\0\0
\0
Me encanta darle regalos a mis
amig2oas.
\0 (촀\0¡Espero que te sirva!"
"400","(촀\0Puedes quedártel2촀oa\0 o regalarl2촀oa\0
si no te gusta.
\0 ($촀\0¡Yo siempre estoy
a favor del libre albedrío!"
