"label","text"
"001","(촀\0Non\0\0
\0 ¿Estaré soñando despierta?
\0
¿Eso que tienes ahí es
2\0}\0\0?
(촀\0¡Los astros se han alineado para
que amb2oas coincidiéramos
en tiempo y espacio!
(촀\0Hace tiempo que buscaba un2촀oa\0
de es2촀oa\0s.
\0 (촀\0No sabes cómo me
harías feliz si me l2촀oa\0 dieras.
('촀\0Obviamente no estoy pidiendo
que me l2촀oa\0 des gratis,
\0(촀\0 te l2촀oa\0 cambio
por mi }\0."
"001_a","¡Trato!"
"001_b","No puedo, lo siento"
"002","(촀\0Me interesa muchísimo
es2촀ea\0 }\0\0
que tienes.
($촀\0Iluminarías mi día si aceptaras
hacer un trueque conmigo.\0\0(촀\0Pero solo te diré qué te ofrezco
si aceptas el trato.
\0 (&촀\0¿Qué me dices?
\0
¿Te gustan las sorpresas?"
"002_a","¡Trueque!"
"002_b","No trueque..."
"003","()촀\0No sé si sabías que me apunté a un
concurso literario.
\0 (촀\0Pues resulta que
gané y ayer me mandaron el premio.
(\0촀\0Es 2\0}\0
muy bonit2đ촀oa\0,
\0 ('촀\0pero no creo que vaya
a usarl2đ촀oa\0,
\0 y sería una pena tirarl2đ촀oa\0n\0\0
(촀\0¿No te interesaría cambiarl2đ촀oa\0 por
tu }\0\0?
\0
¡Te lo agradecería eternamente!"
"003_a","¡Me interesa!"
"003_b","No, lo siento"
"004","(촀\0Estoy depurando algunas cosas que
ya no uso para que alguien más
las aprovechen\0\0
($촀\0Tengo por ejemplo est2*đ촀e bonitoa bonita\0
}\0.\0\0(촀\0Si te gusta,
\0 podría cambiártel2đ촀oa\0 por
tu }\0\0.
\0
(촀\0¡Así tod2oas salimos ganando!"
"004_a","De acuerdo"
"004_b","No, paso"
"100","(촀\0¡Maravilloso! 
\0¡Hagamos el trueque!"
"101","('촀\0Tranquil2oa,
\0 tienes todo el derecho
a rechazar mi oferta.
\0 (촀\0Espero no
haberte incomodado, n\0."
"102","(촀\0Gracias, n\0.
\0 Espero que este intercambio nos traiga felicidad a amb2oas."
"200","¡Eres 2ununa valiente!
\0 A cambio de tu
}\0\0 te daré
2\0}\0."
"201","(촀\0Sé que es una oferta arriesgada,
\0
pero a veces hay que confiar en lo
que el destino nos tiene planeado.
($촀\0¡Ya será en otra ocasión!"
"202","(촀\0Espero que estés content2oa con
el trueque.
\0 Así es mucho más
emocionante,
\0 ¿no crees?"
"300","(촀\0¡Qué mágico!
\0 Y qué amable eres
por aceptar.
\0 ¡Intercambiemos!"
"301","(촀\0¡Estupendo!
\0 Pues no se hable más.
\0
¡A intercambiar!"
"302","(촀\0Qué gran favor me hiciste.
\0
¡Muchas gracias,
\0 n\0!"
"303","(촀\0Te agradezco que me hayas ayudado
a buscarle un nuevo hogar,
\0
n\0."
"400","(촀\0No pasa nada.
\0 Pero espero que
te animes para la próxima."
"401","(촀\0Está bien.
\0 Tu decisión
es muy respetable."
