"label","text"
"001","Para n\0:"
"002","Querid2oa n\0:"
"003","Para mi amig2oa n\0:"
"004","Para n\0:"
"101","Gracias por venir a mi casa el otro
día. Te mando el regalito que no
pudiste llevarte. Espero que te
guste y que vuelvas pronto a
visitarme. ¡Sabes que siempre
eres bienvenid2oa!"
"102","Quiero que sepas que tu visita del
otro día me llenó de alegría. Aquí
te mando el regalo que no pudiste
llevarte. ¡Vuelve a visitarme cuando
quieras!"
"103","Fue muy bonito recibirte en mi casa
el otro día. Te mando el regalo que
te prometí... Ojalá que pronto
ilumines mi casa con tu compañía."
"104","Aquí te mando lo que quisiste
llevarte de mi casa, pero no
pudiste por falta de espacio.
¡Espero que vuelvas a visitarme
otro día!"
"201","De la anfitriona n
"
"202","De tu amiga n
"
"203","¡No cambies! n
"
"204","¡Nos vemos pronto! n
"
