"label","text"
"001","Querid2oa n\0:"
"002","Hola, n\0:"
"003","A mi confidente n\0:"
"004","¿Qué tal, n\0?"
"005","A mi amig2oa n\0:"
"006","Amig2oa n\0:"
"007","Esto es para ti, n\0:"
"008","¡Sorpresa, n\0!"
"009","¡Holita, n\0!"
"010","Queridísim2oa n\0:"
"101","Una de las cosas que más disfruto
hacer es relajarme en casa con una
tacita de té caliente... Me gustaría
compartir esa experiencia contigo,
¡por eso te mando este detalle!"
"102","Un reloj siempre es un buen regalo.
¡Aunque ya tengas uno en casa!
Si uno se detiene, tienes el otro
¡para asegurarte siempre de ser
puntual!"
"103","Si por mí fuera, viviría en una
biblioteca... Pero como no puedo,
al menos intento tener elementos
que me hagan sentir como en una.
¡Te mando un detalle para que tú
también experimentes esa armonía!"
"104","Vi una prenda muy bonita y no
pude más que comprártela...
Yo creo que hace juego con
el color de tu aura. ¡Espero que
te guste!"
"105","Estoy cambiando algunas cosas
en mi cocina, y como sabes, no
me gusta tirar nada... Espero que
mi regalo te sea de utilidad."
"106","Tu amistad es como un regalo
para mí, por eso quise hacerte
uno también a ti.
Algo que te ilumine el día.
¿Habré sido muy literal?"
"107","Compré esto después de leer
una historia sobre una alfombra
voladora. Esta creo que no vuela,
pero puede quedar genial en tu
casa, ¿no crees?"
"108","Iba a darte esto en persona,
pero recibir regalos por correo es
mucho más divertido, ¿no crees?
Elegí el regalo yo misma;
espero que sea de tu talla."
"109","Quería hacerte el regalo perfecto,
y, después de estar 5 horas en
una tienda, me decidí por esto.
Ojalá haya acertado. Si no es así,
no me lo digas, porfa."
"110","No hay nada más gratificante que
crear algo con tus propias manos.
Esto que te mando se lo suelo
regalar a mis amigos para que se
animen a aventurarse en el mundo
de las manualidades."
"201","¡Salud! n
"
"202","Siempre a tiempo, n
"
"203","De una avergonzada n
"
"204","¡Ya me contarás! n
"
"205","De la chef n
"
"206","De una iluminada n
"
"207","Si vuela, ¡avísame! n
"
"208","¡Viva el correo! n
"
"209","De una agotada n
"
"210","¡A crear! n
"
