"label","text"
"001","Querid2oa n\0:"
"002","Hola, n\0:"
"003","A mi confidente n\0:"
"004","¿Qué tal, n\0?"
"005","A mi amig2oa n\0:"
"101","Una de las cosas que más disfruto
hacer es relajarme en casa con una
tacita de té caliente... Me gustaría
compartir esa experiencia contigo,
¡por eso te mando este detalle!"
"102","Un reloj siempre es un buen regalo.
¡Aunque ya tengas uno en casa!
Si uno se detiene, tienes el otro
¡para asegurarte siempre de ser
puntual!"
"103","Si por mí fuera, viviría en una
biblioteca... Pero como no puedo,
al menos intento tener elementos
que me hagan sentir como en una.
¡Te mando un detalle para que tú
también experimentes esa armonía!"
"104","Vi una prenda muy bonita y no
pude más que comprártela...
Yo creo que hace juego con
el color de tu aura. ¡Espero que
te guste!"
"105","Estoy cambiando algunas cosas
en mi cocina, y como sabes, no
me gusta tirar nada... Espero que
mi regalo te sea de utilidad."
"201","¡Salud! n
"
"202","Siempre a tiempo, n
"
"203","De una avergonzada n
"
"204","¡Ya me contarás! n
"
"205","De la chef n
"
