"label","text"
"001","Para n\0:"
"002","Estimad2oa n\0:"
"003","¡Gracias, n\0!"
"004","Querid2oa n\0:"
"005","2AlA la increíble n\0:"
"006","Queridísim2oa n\0:"
"101","Gracias por el bello detalle de
enviarme un regalito y una nota.
Te mando un pequeño detalle
que espero que te guste."
"102","¡Tu regalo fue tan inesperado!
Gracias por la nota que incluiste.
Como muestra de agradecimiento
te mando un pequeño detalle con
todo mi cariño."
"103","Quisiera expresar mi gratitud por
el regalo y la breve, pero cálida
tarjeta que enviaste. Me ayudó a
darme cuenta de que los pequeños
detalles son los que realmente
marcan la diferencia. ¡Aquí va uno!"
"104","Tu capacidad de expresión en la
escritura me parece fantástica.
Es un don que pocos poseemos.
Sería tan bonito si algún día
pudiéramos charlar sobre tus
técnicas."
"105","Pude notar en la tarjeta que me
mandaste que tienes una buena
capacidad de síntesis. Ojalá yo
pudiera simplificar mis ideas de
esa forma. Luego me quedo sin
espacio para poner lo más import..."
"106","Tu tarjeta me recordó a uno de
esos hermosos poemas breves.
Cortos en palabras, pero llenos
de significado y sentimiento.
¿No te interesaría impartir algún
curso de poesía?"
"201","Con cariño, n
"
"202","Gracias otra vez, n
"
"203","¡Disfrútalo! n
"
"204","Con cariñito, n
"
"205","De tu vecina, n
"
"206","Nos vemos pronto, n
"
