"label","text"
"001","Querid2oa n\0:"
"002","2AlA la increíble n\0:"
"003","A mi dulce amig2oa, n\0:"
"004","Querid2oa n\0:"
"005","¡Gracias, n\0!"
"006","Para ti, n\0:"
"007","Hola, flor:"
"008","A mi querid2oa n\0:"
"009","¿Qué tal, n\0?"
"101","Cuando pienso en el Día de los
Enamorados, me viene tu imagen
a la mente. ¡Gracias por ser 2ununa
amig2oa tan maravillos2oa! Te mando
un regalito para que veas lo mucho
que te aprecio."
"102","¡Feliz Día de los Enamorados!
Es un día para darles amor a
las personas que nos importan.
¡Y tú eres una de ellas para mí!
¡Espero que seamos amig2oas
por muchos, muchos añitos! "
"103","¡Hoy es el Día de los Enamorados!
Todos los años les envío regalitos
a las personas que quiero, para
que sepan lo especiales que son
para mí. ¡Gracias por estar en
mi vida!"
"104","Se me ocurrió regalarte algo por
el Día de los Enamorados, pero me
daba mucha vergüencita dártelo
en persona, ¡así que te lo mando
por correo! Espero que te guste."
"105","Por ser el Día de los Enamorados,
quise enviarte un regalito para
expresar mi gratitud por todo lo
que haces por mí. Es algo pequeño
comparado con lo que me importas,
pero espero que te guste."
"106","¡Ya está aquí el Día de los
Enamorados! Puse todo el cariño
que siento por ti en esta tarjeta.
¡Espero que lo sientas cuando la
leas! Gracias por ser mi amig2oa y
por estar siempre presente."
"107","Como es el Día de los Enamorados,
quise enviarte una tarjetita con un
regalito. Estoy muy feliz de haberte
conocido y espero que tú también
sientas lo mismo."
"108","¡Feliz Día de los Enamorados! Te
mando un regalito para que veas
que pienso en ti. Ojalá nuestra
amistad crezca y se fortalezca
un poquito cada día, como
las flores de mi jardín."
"109","Solo es el Día de los Enamorados
una vez al año, así que no hay que
dejar pasar la oportunidad para
repartir cariño a la gente que
aprecias. Gracias por ser
2ununa bue2
nna amig2oa."
"201","Abracitos, n
"
"202","¡Prométemelo! n
"
"203","Con mucho cariño, n
"
"204","Me puse colorada, n
"
"205","De tu amiguita, n
"
"206","Eres genial. De n
"
"207","Besitos, n
"
"208","Cariñitos, n
"
"209","De tu vecinita, n
"
