"label","text"
"001","¡Gracias, n\0!"
"002","Mi queridísim2oa n\0:"
"003","Estimad2oa n\0:"
"004","2AlA la increíble n\0:"
"005","A mi amig2oa n\0:"
"006","A mi 2.buen amigobuena amiga n\0:"
"101","¡Me siento muy halagada por el
regalo de cumpleaños que me
mandaste! La verdad es que no
me gusta ser el centro de atención,
pero al menos es solo una vez al
año... Aquí te mando un regalito."
"102","¡No te hubieras molestado en
mandarme un regalo de cumple!
Con tus buenos deseos habría
sido más que suficiente... Ji, ji.
Te mando un pequeño detalle
como agradecimiento."
"103","¡Tu regalo de cumpleaños me hizo
sentir muy especia! Eres tan bue2
nna
amig2oa, que quiero agradecértelo
mandándote un detallito. No sé
qué haría sin ti..."
"104","La tarjeta que me enviaste para
felicitarme por mi cumpleaños
me iluminó el día. Agradezco
al universo por tener tan buen2oas
amig2oas como tú."
"105","¡Gracias por tus buenos deseos
cumpleañeros! Tu amistad me hace
ser mejor cada día... Espero poder
seguir aprendiendo de ti en esta
nueva etapa de mi vida."
"106","Los cumpleaños siempre tienen
una magia muy especial... Pero
mi cumpleaños fue más mágico
y todo gracias a tus buenos
deseos. ¡Qué bonito es tener
amigos tan geniales!"
"201","Con amor, n
"
"202","Abracitos, n
"
"203","¡Gracias por todo! n
"
"204","Con cariño, n
"
"205","¡Me inspiras! n
"
"206","¡Mil gracias! n
"
