"label","text"
"001","¿Lo sabías, n\0?"
"002","¿Tú sueñas, n\0?"
"003","Holi, n\0:"
"004","Holis, n\0..."
"005","¿Qué opinas, n\0?"
"006","A mi querid2oa n\0:"
"007","¡2AlA la mejor vecin2oa!"
"008","¿A ti te pasa, n\0?"
"009","Hola, n\0:"
"010","Para n\0 con alegría:"
"101","Las tareas del hogar suelen ser
mis cosas favoritas, pero siempre
me doy una recompensa al finalizar
la tarea. Por ejemplo, después de
lavar mi ropa, ¡me premio a mí
misma con una hora de lectura!"
"102","De pequeña soñaba con vivir en
una biblioteca. ¡Me imaginaba
rodeada de estanterías llenas
de libros que llegaban hasta el
techo! Así nunca me quedaría
sin nada que leer."
"103","Encontré una nota dirigida a
alguien de la isla de parte de
un amigo secreto. La metí en su
buzón, pero ahora me reconcome
la curiosidad...
¿Debería preguntarle?"
"104","Ayer estaba tan cansada que me
fui a la cama con la intención de
dormir hasta tarde. Aun así, hoy
desperté igual de tempranito que
siempre. Ahora comprendo lo
negativo de lo rutinario."
"105","Estaba pensando en lo imposible
que es decidir en qué trabajar.
Tengo demasiados intereses:
ciencia, artes, lectura, naturaleza,
lo orgánico. ¡Podría hacer libros
científicos orgánicos ilustrados!"
"106","Estaba paseando por la playa
cuando recordé algo que dijiste
y se me iluminaron los chakras.
Solo quería escribirte para
contártelo."
"107","¿Qué haces últimamente? Seguro
que algo divertido, tú siempre te
la pasas genial. De hecho,
te escribo para decirte que
deberíamos hacer algo pronto..."
"108","¿No te gustan las coincidencias?
¡A mí me fascinan! Como cuando
miras el reloj y son las 11:11
de la mañana, o cuando te cruzas
con alguien que lleva la misma
ropa que tú..."
"109","Me gusta estar sola, pero también
valoro mucho los momentos que
paso en buena compañía. También
quiero que sepas que eres de la
mejor compañía que alguien podría
tener. ¡Ojalá hagamos algo pronto!"
"110","Yo siempre digo que hay que
ver el lado positivo de las cosas.
Enojarse solo te amargará el día
y no solucionará nada. ¡Es mejor
ver las cosas con perspectiva y
con una sonrisa!"
"201","¡Pruébalo! n
"
"202","Con cariñito, n
"
"203","¡Qué misterio! n
"
"204","De la somnolienta n
"
"205","De la ilusionada n
"
"206","Gracias por todo, n
"
"207","De tu vecina, n
"
"208","De la peculiar n
"
"209","¡Escríbeme! n
"
"210","De la positiva n
"
