"label","text"
"001","Para n\0:"
"002","2AlA la increíble n\0:"
"003","Estimad2oa n\0:"
"004","Para 2ella maravillos2oa n\0:"
"005","Vaya, n\0..."
"006","¡Holita, n\0!"
"101","Últimamente me has mandado un
montón de tarjetas ¡y con regalos
incluidos! Para que veas lo mucho
que te lo agradezco, te mando un
pequeño obsequio con todo mi
cariño."
"102","¡Qué bonito se siente tener el
buzón lleno de tarjetas tuyas!
Y encima, algunas venían con
regalos... Te mando un regalito
de regreso. ¡Ojalá te guste!"
"103","¿Estás enviando tarjetas y regalos
a todos los vecinos o solo a mí?
¡Me siento muy especial! Te mando
un regalito también, esperando que
te sientas muy especial."
"104","¡Tengo el buzón lleno de tarjetas
tuyas! ¿Cómo sabes que me gusta
la lectura? ¿Lo adivinaste? ¡Eso
sería muy mágico! Espero que nos
veamos pronto."
"105","Tengo una cajita en la que guardo
las tarjetas que me mandan mis
amigos, pero con tantas que has
mandado, ¡voy a tener que comprar
un baúl!"
"106","¡Leer tus tarjetas es muy
emocionante! Me gustaría que
me siguieras mandando más...
¿No has considerado dedicarte
profesionalmente a la literatura?"
"201","Con cariñito, n
"
"202","Con amor, n
"
"203","¡Gracias! n
"
"204","De tu lectora, n
"
"205","¡Buenas vibras! n
"
"206","No cambies, n
"
