"label","text"
"001","¡Hola, n\0!"
"002","n\0..."
"003","¿Qué tal, n\0?"
"004","Florecitas, n\0..."
"005","2AlA la increíble n\0:"
"006","A mi bue2
nna amig2oa, n\0:"
"007","¡Holita, n\0!"
"008","¡Rayitos, n\0!"
"009","¡Qué sorpresa, n\0!"
"010","Para n\0:"
"011","Querid2oa n\0:"
"012","Estimad2oa n\0:"
"101","Estoy agradecida por haber
visitado tu casa el otro día, hasta
tomé nota de cómo tienes varios
elementos. Mientras, te mando un
pequeño detallito. ¡Espero que
te guste!"
"102","¡Gracias por invitarme a tu casa el
otro día! Me quedé intrigada por
aquella habitación en la que no se
puede entrar. ¡Qué emoción! Ojalá
algún día descubra el secreto.
Te mando un pequeño detallito."
"103","¡Visitar tu casa fue algo muy
mágico! Te mando un regalito
como agradecimiento, ojalá te
guste y te permita organizar tu
espacio. Leí que es un elemento
esencial según el feng shui."
"104","¿Lo de poner muebles contra
la pared se trata de alguna nueva
corriente de feng shui? Jamás
había visto algo así. Te mando
un regalito que espero te ayude
con el balance de tu casita."
"105","¡Gracias por invitarme a tu casa!
Noté que faltaban unos elementos
recomendadísimos en el feng shui
para mantener el ambiente en total
balance... ¡Espero que te guste mi
regalo!"
"106","Tu casa me pareció de lo más
adorable y acogedora, ¡gracias
por invitarme! Te mando un
regalito, espero que le encuentres
un lugarcito en tu bello hogar."
"107","Soy tan afortunada por visitarte
en tu casa el otro día. Quería
agradecerte con algún detalle
único... Recuerdo que tus paredes
tenían mucho espacio libre, así
que espero que te guste mi regalo."
"108","¡Me encantó tu hogar! Jamás había
visto tantos muebles especiales.
El detalle que te mando no es nada
del otro mundo, pero te lo mando
con todo mi cariño. ¡Lo que importa
es el detalle!"
"109","Tu casa me dejó impresionada.
¡Qué cantidad de muebles de lujo!
Te he comprado algo para darte
las gracias, es solo un pequeño
detalle, pero te lo doy de todo
corazón."
"110","Me gusta el estilo minimalista que
tiene tu casa. Te mando un regalo
que, según leí en un artículo,
ayuda a mejorar los chakras de
la casa, ¡n\0!"
"111","Tu hogar es muy hermoso. Me da
felicidad que vivas en un lugar con
todas las cosas que te gustan.
Te mando un regalito como muestra
de mi agradecimiento, ojalá le
encuentres un lugarcito."
"112","Estoy tan feliz de que me invitaras
a tu bello hogar. ¡La pasé muy
pero muy bonito! En cuanto me fui
pensé en regalarte un detallito
para que sea aún más especial,
¡espero que te guste!"
"201","Ojalá te guste. n
"
"202","Nos vemos, n
"
"203","¡Gracias! n
"
"204","¡Que lo disfrutes! n
"
"205","¡Hasta la otra! n
"
"206","De tu vecina, n
"
"207","Con cariño, n
"
"208","Un abrazo. n
"
"209","Con cariño, n
"
"210","Con amor, n
"
"211","De tu vecina, n
"
"212","Con cariñito, n
"
