"label","text"
"001","Para n\0:"
"002","Querid2oa n\0:"
"003","A mi amig2oa n\0:"
"004","¡Holita, n\0!"
"005","¡Gracias, n\0!"
"006","Para n\0:"
"101","Me daba un poco de nervios
mudarme a esta isla, pero gracias
a tu regalo me siento en total
armonía y calma. Te mando un
pequeño regalito como muestra
de mi agradecimiento."
"102","¡Tu regalo de bienvenida me hizo
sentir acogida y en armonía!
Algo me dice que pronto podré
sentirme como en casa en esta
isla... Te mando un regalito para
agradecer tu gesto generoso."
"103","Tu regalo me ha hecho sentir que
soy bienvenida en esta isla. ¡Como
una lucecita en mi camino! Espero
que te guste el obsequio que te
mando..."
"104","Tu tarjeta de bienvenida es como
alimento para el alma. Siento que
estoy comenzando una etapa con
el pie derecho. Me encanta la vibra
tan positiva de esta isla. ¡Ya quiero
conocer a los demás vecinos!"
"105","Mudarse implica acostumbrarse
a muchos cambios... Pero tu tarjeta
me ha hecho sentir como en casa...
Como si ya fuera parte de este
lugar. ¡Espero que nuestra amistad
florezca cual girasol!"
"106","¡La tarjeta que me enviaste ha
llenado mi corazoncito de alegría!
Te mando todas las vibras positivas
del universo entero. ¡Qué emoción
me da poder conocer al resto de
mis nuevos vecinos!"
"201","Con cariñito, n
"
"202","De tu nueva amiga, n
"
"203","De tu vecina, n
"
"204","No cambies, n
"
"205","Nos vemos pronto, n
"
"206","¡Eres 2ella mejor! n
"
