"label","text"
"001","Para n\0:"
"002","Querid2oa n\0:"
"003","A mi amig2oa n\0:"
"004","Para 2ella maravillos2oa n\0:"
"005","Estimad2oa n\0:"
"006","2AlA la increíble n\0:"
"101","¡Gracias por tu regalo y por
tu notita! Me encantó la manera
tan clara en la que te expresas.
Te mando un pequeño detallito
para agradecerte el favor y decirte
que tu amistad me hace muy feliz."
"102","Gracias por el regalo y la tarjeta
tan bonita que me mandaste.
Te mando un pequeño detalle
como agradecimiento."
"103","Algo me dice que te esmeraste
muchísimo en el regalo y la tarjeta
que me mandaste. Quisiera darte
un pequeño detalle con todo mi
cariño para agradecerte..."
"104","La tarjeta que me mandaste es muy
bonita. Está llena de luz y energía,
fue como un abrazo al corazón.
No sé cómo lo logras, pero siempre
tienes las palabras correctas."
"105","Tu tarjeta es muy bonita.
Me encanta la manera en la
que escribes cada palabra.
¡Es como si estuviera llena
de luz!"
"106","Tus tarjetas son verdaderas joyas
literarias. Estoy aprendiendo tanto
de ellas sobre cómo expresarme.
¡Ojalá me mandes más para
ayudarme a mejorar mi escritura!"
"201","Con cariño, n
"
"202","Con cariñito, n
"
"203","Abracitos, n
"
"204","De tu vecina, n
"
"205","Abrazos, n
"
"206","¡Escríbeme más! n
"
