"label","text"
"001","Amiguit2oa n\0:"
"002","¡Eres increíble, n\0!"
"003","Mi muy querid2oa n\0:"
"004","Mi queridísim2oa n\0:"
"005","A mi amiguin2oa n\0:"
"006","¡Eres un cielito, n\0!"
"101","¡Me siento afortunadísima por el
regalo de cumpleaños que me
diste! Estoy tan agradecida con
el universo por darme tan buenos
amigos. Espero que mi regalo de
agradecimiento te llene de alegría."
"102","El obsequio que me diste de
cumpleaños ha sido muy especial.
Espero que pases alegrías con el
pequeño detalle que te mando
como agradecimiento."
"103","¡Te agradezco con el alma que
hayas celebrado conmigo una
fecha tan especial como mi
cumpleaños! Por eso te mando
un pequeño detalle... Espero
que te dé mucha alegría..."
"104","Agradezco eternamente tu regalo
de cumpleaños... Cuando lo miro
pienso en el bonito lazo de amistad
que nos une. Espero que mi regalo
de agradecimiento te haga pensar
también en ese lazo tan mágico."
"105","Soy enormemente feliz por tu
regalo especial. Te mando una
cosita como agradecimiento que
espero que te guste. Ojalá que
continuemos con nuestra bonita
amistad en este nuevo ciclo."
"106","A veces me pregunto qué he hecho
para que el universo me llene de
tan buenos amigos como tú...
Te mando este regalo para mostrar
mi gratitud, ¡además de un montón
de buenas vibras!"
"201","Gracias de corazón, n
"
"202","Agradecidísima, n
"
"203","Con amor, n
"
"204","¡Buen karma! n
"
"205","De n
"
"206","¡Buenas vibras! n
"
