"label","text"
"001","Para n\0:"
"002","¡Holita, n\0!"
"003","Para 2<el cumpleañerola cumpleañera:"
"004","Queridísim2oa n\0:"
"005","¡Hola, cumpleañe2rínrina!"
"006","¡Sorpresa, n\0!"
"007","Hola, n\0:"
"008","Estimad2oa n\0:"
"009","Querid2oa n\0:"
"101","Aquí te mando el regalo que no te
pudiste llevar. Espero que hayamos
elegido algo que te dé muchas
alegrías. Te mandamos nuestros
mejores deseos en el inicio de esta
nueva etapa."
"102","Aquí tienes tu regalo, como te
prometí. Aprovecho para volver
a felicitarte y para decirte que
me hace muy feliz compartir estos
momentos tan importantes contigo.
¡Gracias por tu amistad!"
"103","¡Feliz cumpleaños, flor! Aquí te
mando el regalo que no pudiste
llevarte a casa. Deseamos que
que te guste. Ojalá podamos volver
a celebrar muchos cumpleaños
más contigo."
"104","¡Qué bien la pasamos en tu
fiesta! Te mandé los pastelitos
tan pronto como pude para que
puedas compartirlos con tus
amigos y vecinos."
"105","¿Te la pasaste bien en tu fiesta
de cumpleaños? ¡Porque yo sí!
Te mando aquí los pastelitos
que quedé en mandarte. ¡Son
muchos! Recuerda que compartir
trae muchas alegrías..."
"106","¡Creo que jamás había asistido
a una fiesta de cumpleaños tan
mágica! Aquí te mando los
pastelitos que quedé en mandarte.
¡Son deliciosos! Recuerda que
compartir nutre el alma..."
"107","Gracias por compartir conmigo uno
de tus pastelitos. ¡Espero que
hayas pasado un muy feliz cumple!
Aquí te mando el regalito que
te prometí. Te deseo una nueva
etapa llena de buenas vibras."
"108","Te agradezco de todo corazón que
compartieras uno de tus pastelitos
conmigo. Te mando el regalo que
no te pudiste llevar. ¡Disfrútalo!"
"109","Tenía que agradecerte por
compartir conmigo un pastelito
tan rico, así que aquí te mando
un regalito... ¡Espero que te guste!
Y felicidades otra vez."
"201","¡Feliz cumpleaños, n
\0!"
"202","No cambies, n
"
"203","Nos vemos pronto, n
"
"204","¡Disfrútalos! n
"
"205","Con cariñito, n
"
"206","Con amor, n
"
"207","De tu vecina, n
"
"208","Besitos, n
"
"209","Abrazos, n
"
