"label","text"
"001","Para n\0:"
"002","Estimad2oa n\0:"
"003","¡Gracias, n\0!"
"004","Para n\0:"
"005","A mi 2.buen amigobuena amiga n\0:"
"006","Para n\0:"
"101","¡Qué hermoso detalle mandarme
un regalo para despedir el año!
Te mando un pequeño detalle,
y espero que tengas un año lleno
de alegrías y bienestar."
"102","¡Tu regalo me ha iluminado
el espíritu! Es momento de dar
gracias al universo por todo lo
que nos dejó este año, y recibir
al que viene con todos los chakras
alineados. ¡Te mando un regalito!"
"103","Terminar este año con una tarjeta
tuya y un regalo... No podría estar
más agradecida. Yo también tengo
algo para ti, así que te lo mando
con estas palabras. ¡Te mando la
mejor vibra para este nuevo año!"
"104","Estaba un poco agobiada estos
días porque ya se acaba el año,
pero tu tarjeta me llena de energía
y luz para dar ese último esfuerzo
y terminar el año con todo lo mejor.
Agradezco al universo tu amistad."
"105","Cualquier tarjeta tuya me alegra
el corazón, como una taza de
chocolate caliente. Espero que
el siguiente año la pasemos todos
juntos como hasta ahora."
"106","Este año pronto llegará a su fin y
quiero atesorar todos los buenos
momentos que hemos vivido.
Espero que el próximo podamos
crear muchísimos más. ¡Gracias
por tu amistad!"
"201","¡Gracias! n
"
"202","¡Feliz año! n
"
"203","Con cariño, n
"
"204","De n
\0 (¡Feliz año!)"
"205","Con cariñito, n
"
"206","¡Felices fiestas! n
"
