"label","text"
"001","¡Qué buen gusto, n\0!"
"002","Estimad2oa n\0:"
"003","¿Cómo te va, n\0?"
"004","Para n\0:"
"005","A mi 2.buen amigobuena amiga n\0:"
"006","A ver, n\0..."
"007","Para n\0:"
"008","¡Holita, n\0!"
"009","¡Eres un sol, n\0!"
"010","Para n\0:"
"011","Queridísim2oa n\0:"
"012","¡Rayitos, n\0!"
"013","A mi 2.buen amigobuena amiga n\0:"
"014","¡Vaya, n\0!"
"018","¡Holita, n\0!"
"019","2AlA la increíble n\0:"
"020","Para n\0:"
"021","¡Gracias, n\0!"
"101","¡Gracias por el regalo! ¿Cómo
supiste cuál era mi talla? ¡No me
digas que tienes un sexto sentido!
Yo no tengo ese don, pero me
esfuerzo en mejorar mi nivel de
empatía. ¡Te mando un detalle!"
"102","La prenda que me enviaste es tan
bonita. Como agradecimiento, te
envío también un detalle pequeñito.
¡Me encanta nuestra amistad!"
"103","¡Tu regalo me hace sentir en plena
armonía! Es una sensación
indescriptible... Como redescubrir
mi verdadero yo... En fin, también
tengo un detalle para ti que espero
que te guste."
"104","Tu regalo fue como un abrazo
para el alma... Debo decir que
tienes un buen gusto para la
decoración. Te mando un pequeño
detalle con todo mi cariño."
"105","Como me regalaste algo para
mi casa, me gustaría devolverte
el favor. ¡Me encanta ese concepto
del trueque de bienes! Si quieres
podemos hacerlo más a menudo."
"106","¿Cómo supiste que necesitaba
algo así para mi hogar? Algo me
decía que tú y yo teníamos una
conexión especial... ¡y esto
comprueba mi tesis! Te mando
un detalle como agradecimiento."
"107","¡Me encanta lo bien que me
conoces! Ya tenía en casa un
mueble igualito al que me diste.
Te mando una cosita para
agradecerte el detalle."
"108","Antes de abrir tu regalo, pude
apreciar su delicioso aroma.
Intenté buscar algo tan apetecible
para mostrar mi agradecimiento.
¡Espero que te guste!"
"109","¡Gracias por tu regalo! Todavía
no lo he plantado porque estoy
investigando bien cuál es la mejor
manera de cuidar los brotes.
¡Ojalá veas cuando florezcan!"
"110","¡Tu regalo me pareció de lo más
original! Pronto lo plantaré afuera
de mi casa... ¡Quiero asegurarme
de darle un lugar muy especial!"
"111","Gracias por el gran detalle que
me mandaste. Tu tarjeta habría
sido más que suficiente...
Me gustaría que aceptaras esta
muestra de agradecimiento."
"112","La canción que me mandaste es
muy pegajosita. ¡No he podido
dejar de escucharla! Te mando
una de mis canciones favoritas,
¡espero que te guste!"
"113","Creo que jamás había recibido
un obsequio tan útil. ¡Siempre
me recordará tu bonita amistad!
¡Te mando un pequeño detalle que
espero te recuerde nuestra bonita
amistad también!"
"114","¡Qué bonita sorpresa me llevé al
ver una obra de arte en el buzón!
De verdad que no tengo palabras
para agradecer tan hermoso
detalle... Por favor, acepta este
regalo como agradecimiento."
"118","¡El fósil que me mandaste es tan
bonito! Es increíble lo que la
naturaleza puede crear, ¿no crees?
Has despertado mi curiosidad por
conocer más sobre la prehistoria.
Te mando un detallito."
"119","El regalo que me mandaste estaba
muy pesadito... no tenía ni idea de
qué podría ser, ¡y era un fósil!
Es un regalo ideal para reflexionar
sobre nuestros ancestros. Aquí
te mando un detallito."
"120","¡Gracias por tu regalo! ¿Sabías
que tenía uno igual en mi casita?
¡Ahora tendré dos! Te mando un
regalito como muestra de
agradecimiento."
"121","¡Tu regalo fue una cálida sorpresa!
Te mando un pequeño detalle
a cambio... ¡Espero que te llene
de armonía y bienestar!"
"201","De tu vecina, n
"
"202","Abrazos, n
"
"203","De tu amiga n
"
"204","De tu vecina, n
"
"205","Abracitos, n
"
"206","Con amor, n
"
"207","Con cariño, n
"
"208","De tu vecina, n
"
"209","De la jardinera, n
"
"210","¡Deséame suerte! n
"
"211","De tu vecina, n
"
"212","Con amor, n
"
"213","Con cariñito, n
"
"214","De una sorprendida n
"
"218","Soñando despierta, n
"
"219","¡Mil gracias! n
"
"220","Con cariñito, n
"
"221","Con cariño, n
"
