"label","text"
"001","(촀\0Oh écoute ça! Je crois bien que
j'ai eu une idée de génie.\0\0(4촀\0Tu ne devines pasn\0\0? 
\0
(촀\0Je t'ai trouvé un nouveau surnom!"
"001_a","(\0촁\0Ah oui? Dis-moi."
"001_b","Argh, non merci..."
"002","(촀\0Tu ne devineras jamais, n\0...\0\0(촀\0J'ai pensé à un nouveau surnom
qui sera parfait pour toi!"
"002_a","(\0촁\0Ah oui? C'est quoi?"
"002_b","J'ai déjà un surnom."
"003","(8촀\0Je sais que tu te fais appeler s\0촀...\0\0(촀\0J'aime beaucoup ce surnomn\0\0
(4촀\0Dis, est-ce que je peux l'utiliser,
moi aussi?"
"003_a","Bien sûr!"
"003_b","Je préfère pas."
"004","(촀\0Oh! J'avais justement une question
à te posern\0\0 (촀\0Serais-tu d'accord pour
que je te donne un petit surnom?"
"004_a","(\0촁\0Par exemple?"
"004_b","J'y tiens pas..."
"005","(촀\0Tu tombes à point! (촀\0J'étais en train
de réfléchir à un nouveau
surnom pour toi.
(%촀\02\0n\0, c'est très bien maisn\0\0 (4촀\0tu veux savoir à quoi j'ai pensé?"
"005_a","(\0촁\0Bien sûr, je t'écoute."
"005_b","J'en ai pas très envie."
"006","(촀\0Tu tombes bienn\0\0 (4촀\0Alors, comme ça,
les autres t'ont 2&surnommésurnommée s\0촀?\0\0(촀\0J'aime beaucoup ce surnom. (4촀\0À tel
point que j'aimerais l'utilisern\0\0
si tu es d'accord?"
"006_a","Bien sûr."
"006_b","2DésoléDésolée, mais non."
"100","(촀\0Je pensais t'appelern\0\0 « ⁠n\0 ⁠».
\0 ($촀\0Ça te plaît,
\0 n\0?"
"100_a","Ça me va!"
"100_b","Ça m'emballe pas."
"101","(촀\0Ohn\0\0
\0 Ben çan\0\0
\0 (9촀\0Je te mentirais si
je te disais que je ne suis pas
déçuen\0\0
\0(촀\0 mais je comprends."
"102","(촀\0Oh, tu aimes, comme je suis
contente!(\0촀\0 (촀\0À partir de maintenant,
tu seras n\0."
"103","(촀\0Ce n'est pas un franc succès, on
diraitn\0\0 (&촀\0Tu préfères que je t'appelle
comment?"
"104","(촀\0C'est compris, c'est comprisn\0\0
(\0촀\0Je vais y réfléchir encore un peu, (촀\0
je peux sûrement trouver mieux."
"105","(촀\0« ⁠2\0n\0 »?
\0( Maisn\0\0 (9촀\0je t'appelle déjà comme ça.
\0( (&촀\0Est-ce vraiment ce que tu veux?"
"105_a","Tout à fait."
"105_b","Euh... non."
"106","(촀\0« ⁠2\0n\0 »n\0\0
On est bien d'accord, ($촀\0je t'appellerai
comme ça maintenant?"
"106_a","Nickel."
"106_b","(\0촀\0Euh... attends."
"107","( 촀\0Hm? (\0촀\0Non? (촀\0Alors, il va falloir que
tu me répètes comment tu veux
que je t'appelle."
"108","(%촀\0Je continuerai à t'appeler (촀\0« ⁠n\0 ⁠». Compris, n\0."
"109","À partir d'aujourd'hui, tu seras 
(촀\0« ⁠n\0 »!
\0((촀\0 2""Le seulLa seule et unique, n\0."
"110","(%촀\0Je me doute que ça doit pas être une
décision facilen\0\0
\0( (9촀\0Prends un petit
moment pour y réfléchir.
(""촀\0On réessaie, n\0?"
"200","(9촀\0Je peux te le dire maintenant,
j'appréhendais un peu ta réaction.(\0촀\0
(촀\0Merci, n\0!"
"201","(촀\0C'est comprisn\0\0\0\0(\0촀\0Je continuerai (촀\0à t'appeler de la
même manière et puis c'est tout,
n\0."
