"label","text"
"001","(촀\0Oh, n\0!
\0( (촀\0Je suis dans tous mes états, je te demande pardon. 
\0Je me plais bien ici, tu saisn\0\0\0\0(\0촀\0Mais je me demande
\0 (촀\0si l'heure n'est
pas venue pour moi d'explorer de
nouveaux horizons
\0(4촀\0 et de partirn"
"001_a","Non, t'en va pas!"
"001_b","Peut-être, oui."
"002","( 촀\0Tu as un moment, n\0?\0\0(촀\0Ces derniers temps, je réfléchis à
déménager, à aller m'installer
ailleurs.
(\0촀\0Ce n'est pas que je m'ennuie ici,
mais (촀\0j'ai besoin d'un changement
radicaln"
"002_a","Ne pars pas!"
"002_b","Suis ton instinct."
"003","(촀\0Dis, n\0! Depuis combien de temps est-ce que tu habites ici, toi?\0\0(촀\0Ah, j'étais perdue dans mes pensées.(\0촀\0
(1촀\0Depuis quelques jours, je songe à
refaire ma vie ailleursn\0\0
(촀\0Je ne suis pas malheureuse ici,
nonn\0\0 (촀\0mais j'ai besoin de nouveauté.
\0
Tu comprends?
()촀\02\02\0n\0 ne peut pas rester toute sa vie au même endroitn\0\0\0\0(4촀\0Nous avons besoin d'élargir notre
territoire,(촀\0 de voir de nouvelles
têtesn"
"003_a","Reste!"
"003_b","Écoute ton cœur."
"004","(2촀\0Tu es adorable, n\0.
(4촀\0Je crois qu'au fond de moi, j'espérais
un peu que tu dirais ça.
(촀\0Ça me fait chaud au cœur.
Merci, n\0."
"005","(촀\0D'un autre côté, cette île a tant de
choses à offrirn\0\0 Je suis loin d'en
avoir fait le tour.
(촀\0Et puis comment pourrais-je partir,
\0
($촀\0quand n\0 me demande de rester?\0\0(촀\0Je crois que tu n'es pas près d'être
2.débarrassédébarrassée de moi, n\0."
"006","(2촀\0C'est trop chou, n\0!
\0
Je vais devoir annuler mes projets,
on dirait!
(촀\0Je ne te cache pas que j'étais triste
à l'idée de partir. (촀\0Merci de m'avoir
convaincue de rester, n\0."
"007","(2촀\0Merci, j'avais vraiment besoin
d'entendre ça, n\0.\0\0(\0촀\0Ce ne sera pas facile de vivre loin de
toi, mais (촀\0je sais que c'est la bonne
décision!"
"008","(촀\0C'est gentil à toi de m'encourager!
Tu as toujours su trouver les mots
avec moi, merci pour tout... 
(촀\0Je suis excitée comme une puce à
l'idée de déménager, mais
\0(촀\0 comme
tu vas me manquern"
"009","((촀\0Tu es toujours de bon conseil. (촀\0C'est
décidé! 
\0Je vais m'envoler vers de
nouveaux horizons, n\0!
(4촀\0Ça va être difficile de te dire au
revoirn\0\0 mais je serai forte,
(5촀\0ma nouvelle vie m'attend!"
