"label","text"
"101_01","(4촀\0Euh,
\0 je tenais simplement à te dire
merci, 
\0n\0
\0n"
"101_02","(4촀\0Euh,
\0 je tenais simplement à te dire
merci, 
\0n\0
\0n"
"102","()촀\0Il paraît que tu fais ton possible pour
que \0Kéké \0￿remarque notre île 
\0et
vienne jouer ici, n\0."
"103","(촀\0C'est super que tu t'engages dans
une telle entreprise,
\0 n\0!\0\0(9촀\0Entre nous, je pense être la plus
grande fan de \0Kéké \0￿de l'île."
"104_01","(
촀\0J'ai envie de t'aider à mettre notre île
en avant, pour que \0Kéké \0￿vienne faire
un concert ici.(촀\0 Alors, écouten\0\0\0\0(촀\0Fais en sorte que, si jamais j'ai un
truc qui pourrait t'être utile,
\0 je
puisse te l'offrir, OK?"
"104_02","Il se trouve que j'ai (촀\0un petit quelque
chose qui pourrait t'être utile!"
"105","()촀\0Je me suis dit que peut-être,
\0 2\0}\0\0 pourrait t'aider (4촀\0à mettre notre île en valeurn"
"111","(6촀\02\0n\0
\0n\0\0 (;촀\0Comment se passe ta campagne de promotion de notre île auprès de \0Kéké\0￿?"
"112","(촀\0Je sais qu'essayer de faire venir \0Kéké
\0￿sur notre île est un gros poids sur
tes épaulesn\0\0
(8촀\0... et je ne veux pas en rajouter,
\0
mais sache que je cherche toujours
(%촀\0quelque chose qui pourrait t'aider."
"113_01","(촀\0J'ai quelque chose pour toi."
"113_02","(촀\0J'ai encore quelque chose pour toi."
"114_01","()촀\0J'ai trouvé ce qui pourrait t'aider à
mettre n\0 en avant :
\0 (촀\02\0}\0\0."
"114_02","()촀\0En faisant du ménage chez moi,
je suis tombée sur 2\0}\0\0
\0n\0\0\0\0(\0촀\0Ça ne vient pas de cette île,
\0 mais tu
trouveras bien un moyen de l'utiliser
(촀\0pour que \0Kéké\0￿ ait envie de venir ici."
"114_03","(촀\0C'est un plan pour bricoler
\0 2\0}\0\0.\0\0(4촀\0Et même s'il ne te sert pas à faire
avancer ton projet, au moins tu
pourras te détendre en bricolant
\0n"
