"label","text"
"001","(4촀\0Dis, c'est vrai ce qu'on ditn\0\0? Tu as
2\0}\0\0?\0\0(촀\0Vraiment?
\0((9촀\0 On n'en trouve plus nulle
part depuis que la presse s'y est
intéressée!
\0 ('촀\0Crois-moi, j'ai cherchén\0\0
(촀\0Ça a bien failli me rendre folle.
Et toi, tu as réussi à dénicher
2\0}\0\0..."
"002","(;촀\0Dis, n\0n\0\0
\0 (촀\0Je suis à la recherche d'2\0}\0\0...\0\0(촀\0Tu en as 2촀unune\0? 
\0((9촀\0J'ai lu qu'il
suffisait de garder ça dans sa
poche pour attirer la chancen\0\0\0\0(촀\0Ça fait des jours que j'en cherche
2촀unune\0n\0\0
\0(촀\0 Et coup de chance, tu en as
justement 2촀unune\0n\0\0?"
"003","(9촀\0Tu as une minute à m'accorder,
n\0? (
촀\0Je ne sais plus quoi faire, ça vire à l'obsession...\0\02\02\0}\0\0 occupe toutes mes penséesn\0\0 (촀\0Je n'arrive même plus à lire!\0\0(촀\0J'en ai cherché 2촀unune\0 partout, tu
penses bien, mais... \0\0(촀\0J'ai bien entendu? Tu en as 2촀unune\0?
Sur toi, là?\0\0(촀\0Je sais, je suis un monstre
d'égoïsme, maisn\0\0 
\0vends-2촀lela\0-moi,
je t'en supplie!
"
"003_a","(\0촁\0Combien tu mettrais?"
"003_b","Je suis 2désolédésolée..."
"004","( 촀\02\0n\0, si tu savais comme j'ai mal aux pattes!
\0( ('촀\0J'ai fait un nombre incalculable de magasins.\0\0(9촀\0Je suis à la recherche d'2\0}\0\0n\0\0\0\0(촀\0Attends un peun\0\0 Qu'est-ce que tu
as là?
\0 2\02\0}\0\0?\0\0(촀\0Pas possible!
\0( (4촀\0Disn\0\0 est-ce que dans
ta grande bonté,
\0 tu accepterais de
me 2촀lela\0 vendre, n\0?"
"004_a","(\0촁\0Combien?"
"004_b","C'est pas possible..."
"005","(촀\0Ne t'excuse surtout pasn\0\0 (9촀\0Je n'aurais
jamais dû essayer de te forcer la
main. (\0촀\0Je trouverai, (촀\0n\0."
"006","(%촀\0T'inquiète pas, j'aurais répondu la
même chose. (촀\0Et je suis désolée de
m'être montrée si insistanten\0\0
(촀\0Je vais faire quelques exercices de
respiration et me remettre en quête
d'2\0}\0\0."
"100","(8촀\0Tu penses que j'arriverais à te
convaincre de me laisser te
l'acheter, n\0?"
"100_a","(\0촁\0Tu paierais combien?"
"100_b","Ah non, 2désolédésolée."
"101","(
촀\0Je pensais àn\0\0 quelque chose comme
(\0촀\0(&촀\0Z?"
"101_a","C'est honnête."
"101_b","Restons-en là."
"102","(촀\0C'est vrai, tu es d'accord?
(촀\0Affaire conclue, hi hi!"
"103","(촀\0Je voisn\0\0
\0( (4촀\0Qui ne tente rien n'a rien.
J'espère que tu ne m'en veux pas,
\0
(촀\0n\0."
"104","(촀\0Tu ne pouvais pas me faire plus
plaisir! Merci, n\0!"
"105","(촀\0Oh, tristessen\0\0 Si proche du but et
pourtant si loin... (촀\0Je dois apprendre
à mieux gérer mes émotions."
"105_a","(\0촁\0Tu y tiens tant que ça?"
"105_b","(\0촁\0Vraiment 2désolédésolée..."
"106","(촀\0Je comprends, van\0\0 (\0촀\0Ne nous
décourageons pas. (촀\0Je finirai par
mettre la patte dessus, n\0."
"107","(촀\0Si tu savais! 
\0((%촀\0Encore plus depuis
que je t'ai 2vuvue avecn"
"107_a","(\0촁\0Tu m'offres combien?"
"107_b","(\0촁\0Bonne chance."
"108","('촀\0Ne le sois pas! (9촀\0Tu ne me dois
absolument rienn\0\0 (촀\0Je vais faire un
petit travail sur moi-même, ça ira."
"109","(촀\0Ça veut dire ce que je pense?
\0
Tu me laisserais te l'acheter?"
"110","(
촀\0Je ne sais pas, euhn\0\0 Que dirais-tu
de (&촀\0Z?"
"110_a","Parfait."
"110_b","Je dois refuser."
"111","(촀\0Tu as l'air 2""sérieuxsérieuse!
\0( (촀\0Tiens, voilà
pour toi, n\0."
"112","(촀\0Zutn\0\0 Je ne peux pas donner plus.
\0(
(촀\0Bonn\0\0 Je n'insiste pas.
\0( (촀\0Merci quand
même, n\0."
"113","(촀\0Un grand merci à toi, tu es adorable!
(\0촀\0(촀\0Tu peux être 2sûrsûre que je ne m'en
séparerai jamais, n\0!"
"114","(촀\0Splendide! Laisse-moi réfléchirn\0\0
(9촀\0Je te dis le premier prix qui me vient
à l'esprit.
\0 (&촀\0Z?"
"114_a","Affaire conclue."
"114_b","Je dois refuser."
"115","(촀\0Je ne sais pas comment te
remercier! Hi hi, je suis sur un petit
nuage, n\0."
"116","(촀\0Oh, je suis confusen\0\0 (촀\0Je ne peux pas
payer plus, ça représente déjà
toutes mes économies du mois.
('촀\0Oublions ça.
\0 (\0촀\0À défaut d'avoir conclu
la vente, (촀\0je te remercie de l'avoir
envisagée, n\0!"
"117","(촀\0Ça me remplit de joie, n\0! Merci, n\0!"
"118","(7촀\0Tu ne saurais pas où se trouve le
trou de souris le plus prochen\0\0?\0\0(촀\0Oublions vite toute cette histoire,
veux-tu, n\0? ($촀\0Il s'est jamais rien passé."
"200","(8촀\0Dis, n\0,
\0 je pourrais peut-être te l'acheter? Tu crois que j'arriverais à te convaincre?"
"200_a","(\0촁\0Tu mettrais combien?"
"200_b","C'est impossible."
"201","(촀\0Ça veut dire « ⁠oui »?
\0( (
촀\0Hmmn\0\0
\0(
(&촀\0Z?
\0 Ça te
conviendrait comme prix?"
"201_a","Ça marche."
"201_b","2DésoléDésolée..."
"202","(촀\0C'est comprisn\0\0 (9촀\0Désolée, je ne
voulais pas abuser de ta gentillesse.\0\0(촀\0Qui sait, j'arriverai peut-être à
commander ça quelque part,
n\0."
"203","(촀\0Ouah! J'ai bien entendu?
(촀\0Merci, merci!"
"204","(촀\0Je t'en prie, ne t'excuse pasn\0\0 (9촀\0Je
voulais juste tenter ma chance.\0\0(\0촀\0Parfois il faut savoir oser,(촀\0 qui ne
tente rien n'a rien, n\0."
"205","(촀\0Tu n'as pas idée de ce que ça
représente pour moi, n\0!"
"300","(촀\0Oh!
\0( (
촀\0Hmmn\0\0 Je proposen\0\0
Z, 
\0((&촀\0si ça te va?"
"300_a","Ça me va tout à fait."
"300_b","Ce n'est pas assez."
"301","(촀\0Comme je suis contente!
(촀\0Allons-y, alors."
"302","(촀\0Hmmmn\0\0
\0( (9촀\0Oublions cette discussion,
veux-tu? 
\0(촀\0J'espère ne pas t'avoir
2mismise mal à l'aise, n\0."
"303","(촀\0Je ne sais pas comment te
remercier, n\0! J'en prendrai bien soin, n\0."
