"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(7촀\0Oh, lluvia continua e incesanten\0\0 ♪\0\0('촀\0Estoy escribiendo la letra para
una canción,
\0 pero no consigo
pasar de ahí,
\0 n\0n\0\0
Ā"
"005","(\0촀\0No parece que vaya a dejar de llover
pronto,
\0 ¿o sí?
Ā"
"007","(촀\0Con tanta lluvia,
\0 no puedo evitar que
se me escape un «n\0»
cada dos por tres.
Ā"
"008","('촀\0No hay que dejarse desanimar por
la lluvia.
\0 (촀\0Como dice el refrán,
\0
¡al mal «viento», buena cara!
ā"
"009","(1촀\0Lo bueno de la lluvia es poder verse
reflejado en los charcos.
\0 (촀\0¡No sabes
qué bien viene para atusarse el pelo!
Ā"
"010","(촀\0¿Cómo habré tenido la brillante idea
de estrenar mi nuevo conjunto de
ante con la que está cayendo?n\0\0
Ā"
"011","(촀\0¿A esto lo llaman lluvia?
\0 ¡Menuda
birria, cuatro gotas de «na»!
\0
(!촀\0¡Quiero más!
\0 ¡Un torrente de verdad!
Ā"
"012","(촀\0Es difícil hacer planes con este
tiempo tan impredecible.
\0 (촀\0Hoy no he
sabido ni qué peinado hacermen\0\0
ā"
