"label","text"
"001","(1촀\0No hay nada tan relajante como el
sonido de la nieve cuando la pisas
con botas de diseño «neovintage».
Ā"
"002","(+촀\0¡Brrr!
\0 ¡Casi no siento los pies!
\0
\0(¿Quién me manda salir de casa
sin calcetines,
\0 n\0?)
Ā\0￿"
"003","(촀\0La nieve me produce mil sensaciones
nuevasn\0\0
\0 (촀\0¡Jamás pensé que sentiría
frío en tantas partes del cuerpo!
Ā"
"004","(촀\0¡2\0n\0Hola,
\0 n\0n!
\0(
(촀\0¿También te pones como loc2oa
con la nieve?
\0 ¡2\0n\0!
Ā"
"005","(%촀\0En los días de nieve,
\0 la luz blanca
lo inunda todo con sus reflejos.\0\0Yo siempre aprovecho para hacerme
las fotos de carné.
\0 (촀\0¡Así realzo mi
fotogenia como nunca!
Ā"
"006","<ࠄ܀촀"
"007","(촀\0¡Tú abrígate bien,
\0 n\0!
Ā"
"008","<	
"
"009","(촀\0Tú procura no coger demasiado frío,
\0
¿vale,
\0 n\0?
Ā"
"010","(촀\0Tú procura no coger demasiado frío,
\0
¿vale,
\0 n\0?
Ā"
