"label","text"
"001","(촀\0He!
\0 Danke, dass du das Paket zu
s촀 geschleppt hast!(촀"
"002","(촀\0He!
\0 Danke, dass du das Paket zu
s촀 geschleppt hast!(촀\0\0\0(촀\0Ich mach mir bei Paketen immer
Sorgen, ob sie auch ankommen.
\0
(%촀\0Aber auf dich ist Verlass!"
"003","(&촀\0Und,
\0 hat s촀 noch irgendwas gesagt?"
"003_a","(\0촀\0Ja, also..."
"003_b","(\0촀\0Hm, weiß nicht mehr..."
"004","(&촀\0Hat s촀 denn was gesagt?"
"004_a","(\0촀\0Also, es war so..."
"004_b","(\0촀\0Weiß nicht mehr."
"005","(촀\0Du weißt es nicht mehr?
\0 (%촀\0Dann kann
es ja keine tolle Reaktion gewesen
sein.
\0 Danke, n\0."
"006","(촀\0Was?!
\0 Du hast es aufgemacht?
\0(
(촀\0Da fragt man sich schon, ob du
mal was von Manieren gehört hast...
Warum musst du in alles deine
Raffzähne schlagen?
\0 Hat dich ein
Schwarm Piranhas großgezogen?"
"007","(촀\0Wie jetzt, 
\0du hast es aufgemacht?
\0
(촀\0Was sind denn das für neue Sitten?!
\0
Seit wann öffnet man fremde Pakete?
(	촀\0Und hast du mal darüber
nachgedacht, 
\0dass das auf mich
zurückfällt? 
\0Mach so was NIE wieder!"
"008","(%촀\0s촀 hat es nichts ausgemacht?
\0 Wirklich?
\0 Trotzdem gut, dass ich dich geschickt habe.\0\0(촀\0Das Risiko, 
\0mir 'ne Gardinenpredigt
anhören zu müssen, 
\0war mir zu hoch,

\0n\0!"
"009","(촀\0Ja? 
\0s촀 hat sich nicht beschwert,
\0 dass es so lang gedauert hat mit dem Paket?\0\0Puh! 
\0()촀\0s촀 ist ja nett,
\0 aber auf ihrer schwarzen Liste will ich lieber nicht stehen...\0\0(촀\0Danke fürs Paketzustellen, 
\0n\0!"
"010","(%촀\0Also hat s촀 mir das einfach so nachgesehen?
\0 Na,
\0 so was!\0\0(\0촀\0Ich war mir sicher, dass sie sauer
sein würde.
\0 Tja, 
\0das wäre erledigt.
\0
(촀\0Meine gute Tat für heute, 
\0gra ha ha!"
"011","(&촀\0s촀 war also nicht sauer oder so?\0\0(촀\0Was sagt man dazu, 
\0n\0!
\0
(%촀\0Aber ich glaube,
\0 ich schulde ihr was."
"012","(&촀\0s촀 hat das also nicht
groß gejuckt?\0\0(%촀\0Wahrscheinlich, 
\0weil's nicht um
sein Futter ging.
\0 Der Junge hat
anscheinend nichts anderes im Kopf."
"013","( 촀\0Für s촀 war also alles in Ordnung?
\0 (%촀\0Das hab ich mir schon fast gedacht, 
\0n\0.\0\0(촀\0Er schleppt gern seine Hanteln rum,
\0
aber nachtragend ist er nicht.
\0
Bwa ha ha!"
"014","(촀\0Das war für s촀 also gar keine große Sache, 
\0n\0?\0\0(%촀\0Glück gehabt!
\0 Den Typen macht man
lieber nicht sauer. 
\0(촀\0Bin froh, dass ich
bessere Manieren als er habe!"
"015","(%촀\0s촀 hat's also ganz locker genommen, 
\0n\0?\0\0(촀\0Hab mir schon gedacht, 
\0dass es
keine große Sache ist.
\0 Aber es muss
ja auch alles seine Ordnung haben!"
"101","(촀\0Danke, dass du den Kram von
s촀 zurückgebracht hast.\0\0Des einen Schrott ist des anderen
Schatz, aber wenn der Schrott von
jemand anderem bei mir rumliegt...
(
촀\0Äh, was wollte ich eigentlich noch
mal sagen? 
\0Na,
\0 ist auch egal.
\0(\0촀\0
Danke jedenfalls!"
"102","(촀\0Oh!
\0 Danke, dass du das Dingsda bei
s촀(촀\0 abgeliefert hast!
\0
Hab schon vergessen,
\0 was es war...\0\0(5촀\0Das hat mir alles auf mein sonst
so sonniges Gemüt gedrückt, 
\0aber
du hast alles in Ordnung gebracht!"
"103","(&촀\0Was hat s촀 denn gesagt?"
"103_a","(\0촀\0Folgendes..."
"103_b","(\0촀\0Hab ich vergessen."
"104","(&촀\0Was hat s촀 denn gesagt?"
"104_a","(\0촀\0Folgendes..."
"104_b","(\0촀\0Hab ich vergessen."
"105","()촀\0Tja, und was lernen wir daraus?
\0
(촀\0Man sollte nichts vergessen!
\0
Nicht vergessen, ja? 
\0Bwa ha ha!"
"106","(촀\0Was?!
\0 Du hast das Paket geöffnet?
\0
Das geht doch nicht!
\0 Wer so was
macht,
\0 redet auch im Kino!"
"107","(촀\0Wie, 
\0du hast das Paket aufgemacht?
\0
(촀\0Dasselbe Paket, 
\0das ich im Schweiße
meines Angesichts verpackt hatte?\0\0(\0촀\0Da will man mal bei anderen Eindruck
schinden, 
\0(촀\0und dann so wasn\0\0
\0 (:촀\0Bitte
lass so was in Zukunft, 
\0n\0."
"108","(촀\0Was?
\0( Geht einfach hin und kauft
sich das Ding noch mal...\0\0(촀\0Tja, manchen Leuten kann man nicht
helfen. 
\0(촀\0Was will man machen..."
"109","(촀\0Es ist gar nicht aufgefallen,
\0 dass das
Teil bei mir liegen geblieben ist?\0\0(촀\0Da hätte man sich den Aufwand
auch sparen können!
\0 (5촀\0Aber immerhin
hattest du so wenigstens was zu tun."
"201","(촀\0Danke dafür, 
\0dass du den Kram für
mich zu s촀 geschleppt hast."
"202","Auf jeden Fall danke,
\0 dass du die
Sache mit s촀 für mich in Ordnung gebracht hast."
"203","(&촀\0Und,
\0 hatte s촀 denn
irgendwas zu sagen?"
"203_a","(\0촀\0Also..."
"203_b","(\0촀\0Weiß ich nicht mehr."
"204","(&촀\0Erzähl mal,
\0 hat s촀
irgendwas gesagt?"
"204_a","(\0촀\0Es war so..."
"204_b","(\0촀\0Keine Ahnung mehr."
"205","(%촀\0s촀 ist jetzt bestimmt glücklich wie eine Schnecke im Salat!
\0 (촀\0Danke, 
\0n\0!"
"206","(촀\0Du hast es aufgemacht?!
\0 (
촀\0Das ist ja
noch unhöflicher als ein Mistkäfer,
\0
der sich nicht die Hände wäscht!"
