"label","text"
"001","(촀\0Oha! 
\0Mein Beutel,
\0 n\0!"
"002","(%촀\0Oho, du hast meinen Beutel
gefunden!"
"003","(촀\0Ohne Zweifel, 
\0(촀\0das ist mein Beutel!"
"004","(촀\0Du hast ihn gefunden!
\0
(촀\0Ja, das ist mein Beutel!"
"006","(촀\0Oh, du hast mein Buch gefunden!
\0

\0(촀\0Kannst du mir jetzt auch noch sagen,
auf welcher Seite ich war?
\0 (촀\0Gra ha ha!"
"007","(%촀\0Das ist mein Buch, 
\0kein Zweifel!"
"008","(촀\0Mein Notizbüchlein! 
\0(촀\0Du hast es
gefunden, 
\0n\0!"
"009","(촀\0Ah, du hast mein Notizbüchlein
gefunden!\0\0(6촀\0Und reingeguckt hast du auch nicht,
sonst würdest du mich jetzt mit
anderen Augen ansehen!
\0 (촀\0Gra ha ha!"
"011","(촀\0Oh, 
\0das ist doch genau der
Beutel, den ich verloren habe!"
"012","(촀\0Mein Beutel!
\0(
(9촀\0Ich hatte schon danach gesucht,

\0n\0!"
"013","(촀\0Oha! 
\0((9촀\0Du hast meinen Beutel
gefunden!"
"014","(촀\0Huch, wo hast du denn meinen
Beutel gefunden?
\0(9촀\0 Ich hab schon
verzweifelt danach gesucht!"
"016","(촀\0Nanu?! 
\0(9촀\0Das ist doch das Buch,
das ich letztens verloren habe!"
"017","(촀\0Moment mal... 
\0(촀\0Das ist doch das
Buch, das ich seit geraumer Zeit
vermisse!"
"018","(촀\0Was zum...?!
\0( (9촀\0Mein Notizbüchlein!"
"019","(촀\0Nicht möglich! 
\0(9촀\0Du hast das
Notizbüchlein mit meinen geheimsten
Geheimnissen gefunden!"
"021","(촀\0Du bist wirklich in Ordnung,
\0 2 KleinerKleines.
\0
(촀\0Hier, 
\0warte mal kurz..."
"022","(촀\0Danke, 2 KleinerKleines! 
\0Ich schulde dir
was.
\0( (촀\0Apropos schulden..."
"023","(촀\0Puh, 
\0du hast mich gerettet.
\0
(촀\0Aber Worte sind Schall und Rauch..."
"024","(촀\0Du bist 2L$der Beste, Kleiner$die Beste, Kleines!
\0(
(촀\0Dafür verdienst du mehr als einen
feuchten Händedruck..."
"026","(촀\0Puh.
\0 Eine Sorge weniger.
\0(
(촀\0Warte mal kurz!"
"027","(촀\0Danke für deine Ehrlichkeit!
\0 (촀\0Das
sollte nicht unbelohnt bleiben."
"028","(촀\0Gut, 
\0dass du das Ding gefunden
hast!
\0 Wenn das in die falschen Hände
gelangt wäre...
\0 (촀\0Hier, 
\0guck mal!"
"029","(촀\0Danke!
\0 Ich bin schon halb
wahnsinnig geworden vor Sorge.

\0(6촀\0So, 
\0guck mal hier..."
"031","(촀\02\02\0}\0,
\0 (%촀\0nur für dich!
\0 ((촀\0Sieh es als Zeichen meiner Dankbarkeit, 
\0n\0."
"032","(촀\02\02\0}\0,
\0 (%촀\0nur für dich, 
\0n\0!
\0 (5촀\0Ganz schön spendabel von mir, 
\0was?"
"033","(촀\02,촀Diesen
DieseDieses 2촁}\0 hast du dir mehr als verdient,
\0 2 KleinerKleines."
"034","(3촀\0Ich hätte hier 2""촀
eineneineein 2촁}\0 für dich.
\0 (5촀\0Mir zu helfen zahlt sich aus, 
\0oder?"
"035","(4촀\0Es ist vielleicht nicht das Tollste auf
der Welt, aber...
\0( (촀\0Hier,
\0
2\0}\0."
"036","(7촀\0Es ist nur ein bescheidenes
Geschenk, 
\0aber hier,
\0 2\0}\0!"
"038","(촀\0Oh, wirklich?"
"039","(촀\0Im Ernst?!"
"040","(:촀\0Was wird das...?
\0
(촀\0Willst du mich veräppeln,
\0
n\0?!"
"041","(:촀\0Jetzt komm schonn\0\0
\0 (촀\0Mach mir doch
keine falsche Hoffnung!"
"043","(9촀\0Worum geht's?
\0 Zeig mal her..."
"044","(;촀\0Wie bitte? 
\0Worum geht's?"
"045","(촀\0Was denn jetzt?
\0 (촀\0Jetzt willst du's mir
plötzlich nicht zeigen?"
"046","(촀\0Ich versteh nicht ganz, was du
hier abziehst, 
\02 KleinerKleines."
"048","()촀\0Du wolltest meinen Beutel für mich
suchen, wenn ich mich recht
erinnere, 
\0n\0..."
"049","()촀\0Ich hab dich mit der Suche nach
meinem Beutel beauftragt.

\0(3촀\0Vielleicht gibt's eine Erfolgsprämie..."
"050","()촀\0Nun ja, du wolltest mein Buch
wiederfinden, oder nicht?
\0(촀\0 Ich hoffe,
du hast nicht vor, es zu behalten!"
"051","()촀\0Du suchst mein Notizbüchlein,
weißt du nicht mehr? 
\0(촀\0Lass mich
bitte nicht hängen."
"053","(촀\0Hmm... 
\0('촀\0Also mir gehört das nicht.
\0
Versuch's doch mal bei s촀, 
\0n\0."
"054","('촀\0Da bist du an der falschen
Adresse.
\0 (촀\0Aber frag doch mal
s촀, 
\0n\0."
"055","(촀\0Oho!
\0 Am liebsten würde ich das jetzt
behalten, aber eigentlich ist es nicht
meins. 
\0(1촀\0Frag mal s촀..."
