"label","text"
"001","(\0촀\0Hey!
\0 Rat mal,
\0 was da drin ist!
\0
Wenn du richtigliegst...(촀\0
\0
Dann gehört es dir!
\0(촀"
"002","(%촀\0Du denkst,
\0 es ist \0촀?
\0
Dann schauen wir doch mal rein!"
"003","(촀\0Oh! 
\0Das ist richtig!
\0 2\0\0촁!
\0(
(촀\0Und wie versprochen ist hier deine
Belohnung!"
"004","(촀\02\0\0촁!
\0(
('촀\0Leider falsch!"
"005","(%촀\0Hier 2촀derdiedas gerade zurückerhaltene
}\0\0!
\0 Nimm ruhig!
\0 Ich brauch 2촀ihnsiees nicht."
"006","(%촀\02촀DerDieDas }\0\0, 
\02촀dendiedas ich vergessen habe,
\0 gehört jetzt dir!"
"007","(%촀\02촀DerDieDas }\0\0, 
\02촀dendiedas ich bestellt hatte,
\0 ist hiermit dein."
"008","(""촀\0Danke für die Lieferung,

\0n\0!"
"009","(%촀\0Vielen Dank fürs Vorbeibringen,
\0
n\0!"
"101","(%촀\0Danke fürs Vorbeibringen,

\0n\0!\0\0(""촀\0Du sollst auch nicht leer ausgehen!
\0
Hier,
\0 für dich!"
"102","(촀\0Danke, dass du 2(den Botendie Botin gespielt
hast,
\0(촀\0 n\0!\0\0(%촀\0Dank dir werden s촁 und ich uns wohl wieder vertragen.
\0 Das hier ist für dich."
"103","(%촀\0Ein Foto von mir!
\0 (촀\0Schön sorgfältig
damit umgehen,
\0 ja?"
"104","(%촀\02\02\0}\0!
\0
(촀\0Schau mal,
\0 ob 2촀ersiees dir gefällt!"
"105","(%촀\02\02\0}\0!
\0
(촀\0Probier 2촀ihnsiees doch mal an!"
"106","(%촀\02\02\0}\0!
\0
(촀\0Hau rein!
\0 Hab ich selbst fabriziert.
\0
Mehr oder weniger."
"107","(""촀\0Danke für die Schlepperei,
\0
n\0!"
"108","(""촀\0Danke, dass du mir das Paket
gebracht hast, 
\0n\0!\0\0(촀\0Ich werd mal zusehen,
\0 dass ich das
mit s촁 wieder einrenke!"
"109","(%촀\02$촀Mein
MeineMein }\0 fällt fast auseinander...
\0 (촀\0Aber wenn du willst, gehört 2촀ersiees dir!"
"110","Es ist keine tolle Belohnung...
\0
(촀\0Aber es ist mehr,
\0 als du vor einer
Minute hattest, 
\0n\0!"
"111","(%촀\02$촀Mein
MeineMein }\0n\0\0

\0Das ist deine Belohnung,
\0 also nimm
schon!"
"112","(7촀\0Hoffentlich gefällt's dirn\0\0
Aber du hast ja auch keine
große Wahl, 
\0n\0n"
"201","( 촀\0Oh,
\0 das hatte ich doch
s촁 geliehen!"
"202","(촀\02$촀Mein
MeineMein }\0\0?!
\0
(촀\0Hab ich 2촀dendiedas bei s촁
vergessen?"
"203","(촀\0Das Paket ist bei s촁 gelandet?
\0 (
촀\0Wie konnte DAS denn wieder passieren?!\0\0(&촀\0Hä?
\0 Warum ist es denn offen?"
"203_a","(\0촀\0Das war ich."
"203_b","(\0촀\0..."
"204","( 촀\0Etwas von s촁?
\0
Für mich?\0\0(
촀\02촀EinEineEin }\0\0...
\0
Was sagt man dazu?"
