"label","text"
"001","(
촀\0Oh,
\0 n\0n\0\0
\0 Ich hab
überlegtn\0\0
\0 (촀\0Willst du mich mal
besuchen kommen?
(7촀\0Nicht dass ich dich besser kennen-
lernen willn\0\0
\0 (촀\0Aber DU sollst MICH
besser kennenlernen! 
\0(촀\0Gra ha ha!"
"001_a","Warum nicht!"
"001_b","Ich bin ausgebucht..."
"002","(5촀\0Du solltest mal zu mir nach Hause
kommen!
\0 Dann siehst du, wie ein
echtes Zimmer auszusehen hat!"
"002_a","Sehr gern!"
"002_b","Ich verzichte."
"003","(%촀\0Sind wir eigentlich Freunde? 
\0Denn
ich hab gehört, Freunde besuchen
sich ab und zu.
(4촀\0Also, was ich sagen will...(.촀\0 Komm
doch mal vorbei.
\0 (촀\0Am besten...
jetzt sofort?"
"003_a","Klingt gut!"
"003_b","Klingt bedrohlich!"
"004","(촀\0Das ist dann wohl ein Nein. 
\0Na, egal.
\0
(3촀\0Ich lade dich einfach so lange ein,
bis du Ja sagst, 
\0n\0!"
"005","( 촀\0Ich verstehe schon. 
\0Dann muss ich
dich wohl mal irgendwann anders
überrumpeln, 
\0n\0."
"006","( 촀\0Musst du wissen, 2 KleinerKleines. 
\0(촀\0Vielleicht
klappt's ja ein andermal,
\0
n\0..."
"007","( 촀\0Ja? 
\0Dann lass uns mal planen!
\0
(&촀\0Wann würde es für dich passen?"
"007_a","Jetzt gleich?"
"007_b","(\0촀\0Morgen?"
"008","(%촀\0So muss das sein!
\0 (&촀\0Wann soll denn
das große Ereignis stattfinden?"
"008_a","Sofort!"
"008_b","(\0촀\0Morgen vielleicht?"
"009","(촀\0Na, 
\0das ist doch schon mal was!
\0(
촀\0
Alson\0\0
\0 Willst du direkt mitkommen?"
"009_a","Gern!"
"009_b","Lieber morgen."
"101","(%촀\0„Was du heute kannst besorgen...“

\0Ja, das ist auch mein Grundsatz!
\0
Dann hüpfen wir mal rüber."
"102","(5촀\0Gut, worauf warten wir noch?
\0
Schwanken wir mal geschwind rüber."
"103","($촀\0Dann lass uns gehen.
\0 Bevor du es
dir noch anders überlegst.
\0 (촀\0Gra ha ha!"
"104","( 촀\0Ach ja, du warst noch nie bei mir
zu Hause, oder?\0\0(촀\0Einfache Regel:
\0 Nichts anfassen!

\0(2촀\0Ähem. 
\0Das kam jetzt vielleicht etwas
zu barsch rüber..."
"105","(
촀\0Vorher warst du noch nie bei mir,
oder? 
\0(촀\0Na ja, zum Aufräumen ist es
jetzt auch zu spät..."
"106","(촀\0Oh Mann! 
\0(촀\0Wirf mal einen Blick auf
die Uhr!
\0( (9촀\0Sieht aus, als müssten wir
den Besuch vertagen."
"201","(%촀\0Gut, vermerkt! 
\0Und jetzt gibt's kein
Zurückrudern mehr!"
"202","(촀\0Nichts dagegen!
\0 Ich werde morgen
mit Herzklopfen auf dich warten."
"203","(%촀\0So sei es. 
\0Morgen wird ein
glorreicher Tag."
"204","()촀\0Gut, komm einfach, wann du willst.
\0(6촀\0
Ich hatte eh nicht vor, die Bude zu
verlassen, 
\0n\0!"
"205","(9촀\0Gut, aber nicht vergessen!
\0(
(촀\0Ich will nicht den ganzen Tag
umsonst auf dich warten!"
"206","(5촀\0Komm einfach, wann immer es dir
passt.
\0 Ich werde zu Hause sein."
"207","(&촀\0Das wäre dann dein erster Besuch
bei mir, oder?
\0( (촀\0Tja, erwarte nur nicht
zu viel!"
"208","(
촀\0Mal überlegenn\0\0
\0 Du warst noch nie
bei mir, 
\0oder?
\0 (촀\0Dann sollte ich wohl
etwas aufräumen!"
"301","(9촀\0Ich erwarte dich dann morgen bei
mir zu Hause. 
\0(6촀\0Lass mich bloß nicht
sitzen, 2 KleinerKleines!"
"302","(9촀\0Vergiss nicht unsere Verabredung
morgen!
\0( (촀\0Ich werde auf dein
Erscheinen hinfiebern!"
"303","(&촀\0Du weißt, wo du mich morgen
findest, oder?
\0( (촀\0In meinem Haus,

\0n\0!"
"401","()촀\0Mal ein Wasserstandsbericht zu
meiner Wohnsituation...\0\0(%촀\0Gestern wurde kräftig aufgeräumt!
\0(
...Also zumindest der offensichtlich
herumliegende Müll.
( 촀\0Auf jeden Fall ist die Bude jetzt
wieder bewohnbar.
\0 Und, äh...
\0(촀\0
besuchbar."
"401_a","Das guck ich mir an!"
"401_b","Ich kann leider nicht."
"402","( 촀\0He, 
\0n\0!
\0(\0촀\0\0\0(4촀\0Ich nehm den ganzen Wohnkram ja
nicht so ernst, aber ich mach mir
schon über Einrichtung Gedanken...
(&촀\0Kannst du nicht mal mit deinem
Expertenauge vorbeikommen?
\0( (촀\0Das
andere kannst du auch mitbringen!"
"402_a","Klar!"
"402_b","Ich hab viel zu tun..."
"403","(촀\0War ja klar.
\0
(%촀\0Dann vielleicht ein andermal."
"404","( 촀\0Alles klar.
\0
(촀\0So viel dazu, 
\0n\0."
