"label","text"
"001","( 촀\0Du gehst schon?!
\0 So früh?
\0( (촀\0Nein,
\0
Scherz.
\0 Ich wundere mich, 
\0dass du's
so lange ausgehalten hast.
\0(촀\0 Bwa ha!"
"002","( 촀\0Du trittst schon den Rückzug an?
\0(
(5촀\0Dann hoffe ich mal, du hast heute
was gelernt."
"003","( 촀\0So spät ist es schon?
\0( (2촀\0Hach, wenn
du da bist, vergesse ich die Zeit...
\0(
(촀\0Gra ha ha ha!"
"004","(촀\0Du streichst schon die Segel?!
\0( (촀\0Dabei
bist du doch grad erst an Bord
gekommen!
\0 (촀\0Bleib doch noch was!"
"005","(촀\0Du machst dich schon vom Acker?!
\0
(촀\0Ich konnte doch nicht mal einen
dummen Witz vom Stapel lassen!"
"006","(촀\0He,
\0 jetzt mal nicht so hastign\0\0
\0 (촀\0Wo
du schon mal hier bist, 
\0brauchst du
doch nicht so schnell abzuhauen!"
"100","(촀\0Ach ja, ich wollte dir noch was
vermachen...\0\0(\0촀\02,촀Dieser
DieseDieses }\0
soll dich ewiglich an mich erinnern!"
"101","(촀\0Fast hätte ich's vergessen...
\0(%촀\0 2,촀Dieser
DieseDieses
}\0 soll von
nun an dir gehören!"
"102","(촀\0Achtung!
\0 Gefahr!
\0 Stehen bleiben!
\0(
(\0촀\0Ich bin vom alten Schlag. 
\0('촀\0Du kommst
hier nicht ohne ein Geschenk weg.
\0
(촀\02\02\0}\0.
\0
Von mir.
\0 Für dich.
\0 Als Zeichen meiner
Hochachtung.
\0( (촀\0Gra ha ha!"
"103","(9촀\0Tja, dann danke für deinen Besuch.
\0
Mach's gut, 2 KleinerKleines."
"104","(%촀\0Bei mir kannst du gerne jederzeit
unterschlüpfen. 
\0Auf baldige
Wiederholung, 
\0n\0!"
"105","(7촀\0Du kannst gern jederzeit
vorbeischauen.
\0 So schnell ziehe
ich hier nicht weg. 
\0(촀\0Gra ha ha!"
"106","( 촀\0...Na hör mal,
\0 (;촀\0du bist mit randvoller
Tasche hier angetanzt?!(9촀\0\0\0(촀\0Dann kann ich dich ja gar nicht mit
meinem Geschenk hier beglücken.\0\0(\0촀\0Tja, 
\0dann halt im Nachhinein
per Post.
\0
(촀\0War schön mit dir, 
\0n\0!"
"200","Ach jan\0\0 
\0Ich hätte hier noch was für
dich: 
\0„}\0“.\0\0(7촀\0Keine Ahnung, 
\0ob du so was hörst,
\0
aber es gehört zu meinen Lieblings-
liedern. 
\0(촀\0Nimm's als Andenken mit!"
"201","(촀\0Ach ja, 
\0ich hab hier noch ein
kleines Geschenk für dich:

\0(\0촀\0„}\0“!
(촀\0Vielleicht erinnert dich das ja später
noch mal an deinen Besuch hier bei
mir, 
\0n\0."
"202","(촀\0Also danke für deinen Besuch und
so. 
\0(Können wir vielleicht mal
wiederholen, 
\0n\0."
"203","War gar nicht schlecht, 
\0dich mal
hierzuhaben. 
\0(촀\0Bis demnächst,

\0n\0."
