"label","text"
"001","(%촀\0Jawollja,
\0 da ist 26촀er, dersie, diees, das }촀!"
"002","(촀\0Ja! 
\0Genau so 2""촀
eineneineein 2촁}촀 wollte ich!"
"003","(촀\02\02\0}\0\0!
\0
(촀\0Nicht schlecht, 
\02 KleinerKleines."
"004","(촀\0Moment mal, 
\0das ist 2d촀ein waschechtereine waschechteein waschechtes }\0\0!
\0 (촀\0So was
Seltenes gibst du einfach so ab?!"
"004_a","(\0촀\0Zier dich nicht so!
(\0촀\0Jetzt nimm schon!"
"004_b","(\0촀\0Ups... Gib wieder her.
(\0촀\0Kommando zurück!"
"005","(촀\0Na, 
\0wenn du drauf bestehst, 
\0will
ich mal nicht so sein."
"006","( 촀\02\0n\0, 
\0wie jetzt?
\0 (촀\0Doch noch
zur Vernunft gekommen, 
\0was?\0\0(4촀\0Dann sag aber bitte Bescheid, wenn
du einen \0gehörnten Käfer\0￿ erwischst,
\0
von dem du dich trennen kannst."
"007","( 촀\0Hast du es dir noch mal anders
überlegt?
\0 (촀\0Kann ich dir nicht
verübeln,
\0 n\0.\0\0(\0촀\0Aber vielleicht fliegt dir ja noch ein
\0Hirschkäfer\0￿ ins Netz, 
\0(%촀\0von dem du
dich trennen kannst, 
\0n\0."
"008","(%촀\0Ist gut, 
\02 KleinerKleines. 
\0An deiner Stelle
würd ich das Prachtexemplar auch
lieber behalten.\0\0(4촀\0Aber denk bitte an mich, wenn dir
mal wieder eine \0Zikade\0￿ in die Hände
fällt, 
\0n\0."
"010","(촀\0Na gut, 
\0ich versteh schon. 
\0(촀\0Das Ding
ist so hübsch, 
\0dass du dich nicht
davon trennen kannst, 
\0oder?\0\0(촀\0Aber beim nächsten \0Schmetterling\0￿
fällt dir dann vielleicht der Spruch
vom Geben und Nehmen einn"
"011","Ich dachte mir schon fast, 
\0(%촀\0dass du
diesen tollen Fang lieber behalten
möchtestn\0\0\0\0(4촀\0Wenn du dennoch mal eine \0Libelle\0￿
übrig haben solltest, denk an mich,

\0n\0."
