"label","text"
"001","(촀\0Dann fall ich mal bei dir ein,
\0 2 KleinerKleines!"
"002","($촀\0Ich bin da!"
"003","(촀\0Gut, dann zeig mir mal deine
Vorratskammer.
\0( (촀\0Gra ha ha ha!"
"004","Hallo! 
\0Hier ist n
\0...
\0
Wie versprochen.
x"
"005","Heda, n\0!
\0 Ich bin's!
x"
"006","Rat mal, wer hier ist.
\0 Niemand anders
als n
\0!
\0 Dann führ
mich mal herum!
x"
"007",".
\0.
\0.
\0Hörst du nicht?
\0 Ich bin's!
x"
"008","Hallo, n\0!
\0 Öffnest du
mir heute noch die Tür?!
x"
"009","So langsam komm ich mir ziemlich
blöd vor, hier draußen so
herumzuschreien!
\0 Lass mich rein!
x"
"010","Bist du wirklich nicht zu Hause?
\0
2\0n\0,
\0 ich geb's auf.
x"
"011","(촀\0Guten Morgen, n\0!
\0
Ich konnte nicht mehr schlafen, da
dachte ich mir, ich wecke dich auch!"
"012","Wie geht's?
\0 (%촀\0Ich bin froh, dass du
mich nicht versetzt hast!
\0 (촀\0Ich hatte
da irgendwie ein ungutes Gefühl.
\0(촀"
"013","(촀\0Wie geht's, n\0?
\0
Tut mir leid, dass ich so spät
aufkreuze.
\0 (촀\0Aber besser spät als nie!"
"014","(8촀\0Ist ein bisschen spät geworden...
\0
Tut mir leid,
\0 war viel los heute."
"100","(촀\0Oh, bevor ich's vergesse... 
\0Ich hab
hier was für dich. 
\0(촀\0Erwarte nicht zu
viel...
\0 aber auch nicht zu wenig!"
"101","(촀\0Ach ja, ich hab dir was mitgebracht.
\0(('촀\0
Nicht viel, nur ein kleines
Gastgeschenk.
\0 (촀\0Muss ja."
"102","(4촀\0Ich hab sogar ein Mitbringsel dabei.
\0
Ich hoffe, es weiß zu gefallen!"
"103","(촀\02\02\0}\0!
\0(
(%촀\0Ich dachte mir, so was könnte dir
noch fehlen."
"104","('촀\0Und jetzt versuch bloß nicht, es
abzulehnen. 
\0(촀\0Es ist ja auch nur
2\0}\0."
"105","(촀\02\02\0}\0!
\0(
(\0촀\0Na, ist das was?
\0 (%촀\0Sag bitte Ja, sonst
fühle ich mich schlecht."
"200","(촀\0Ich hab eine Idee. 
\0($촀\0Warum spielen
wir nicht was?"
"200_a","Einverstanden!"
"200_b","Nicht nötig..."
"201","(촀\0Willst du dich mal mit mir messen,
2 KleinerKleines?
\0 (촀\0Dann lass uns in einem
Spiel gegeneinander antreten!"
"201_a","Gern!"
"201_b","Keine Lust..."
"202","(
촀\0So, was nun? 
\0Vielleicht ein Spiel?

\0(&촀\0Möchtest du was spielen?"
"202_a","Au ja!"
"202_b","Lieber nicht."
"203","(촀\0Nein?
\0(
(%촀\0Dann schnüffele ich nur mal
in deiner Wohnung herum."
"204","(6촀\0In Ordnung, kein Problem. 
\0Dann
bleibt mir mehr Zeit, dein Zuhause
zu inspizieren!"
"205","(촀\0Kein Interesse? 
\0Tja, man kann
natürlich auch einfach rumstehen
und quatschen. 
\0(촀\0Gra ha ha!"
